Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m  45/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:57[0m 1s/step - loss: 119.7274 - mae: 7.2542
[1m  46/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:55[0m 1s/step - loss: 119.7637 - mae: 7.2553
[1m  47/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:53[0m 1s/step - loss: 119.7951 - mae: 7.2563
[1m  48/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:51[0m 1s/step - loss: 119.8038 - mae: 7.2568
[1m  49/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:49[0m 1s/step - loss: 119.7983 - mae: 7.2567
[1m  50/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:47[0m 1s/step - loss: 119.8075 - mae: 7.2571
[1m  51/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 1s/step - loss: 119.8203 - mae: 7.2578
[1m  52/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 1s/step - loss: 119.8219 - mae: 7.2584
[1m  53/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 1s/step - loss: 119.8436 - mae: 7.2595
[1m  54/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 1s/step - loss: 119.8684 - mae: 7.2607
[1m  55/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 1s/step - loss: 119.8764 - mae: 7.2616
[1m  56/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 1s/step - loss: 119.9164 - mae: 7.2630
[1m  57/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 1s/step - loss: 119.9493 - mae: 7.2642
[1m  58/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 1s/step - loss: 119.9685 - mae: 7.2651
[1m  59/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 1s/step - loss: 120.0017 - mae: 7.2666
[1m  60/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:33[0m 1s/step - loss: 120.0246 - mae: 7.2676
[1m  61/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 1s/step - loss: 120.0347 - mae: 7.2683
[1m  62/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 1s/step - loss: 120.0798 - mae: 7.2694
[1m  63/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:28[0m 1s/step - loss: 120.1156 - mae: 7.2704
[1m  64/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 1s/step - loss: 120.1375 - mae: 7.2709
[1m  65/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 1s/step - loss: 120.1646 - mae: 7.2717
[1m  66/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 1s/step - loss: 120.1965 - mae: 7.2727
[1m  67/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 1s/step - loss: 120.2196 - mae: 7.2735
[1m  68/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 1s/step - loss: 120.2446 - mae: 7.2744
[1m  69/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:22[0m 1s/step - loss: 120.2740 - mae: 7.2758
[1m  70/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 1s/step - loss: 120.3019 - mae: 7.2770
[1m  71/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 1s/step - loss: 120.3408 - mae: 7.2783
[1m  72/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 1s/step - loss: 120.3857 - mae: 7.2796
[1m  73/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 1s/step - loss: 120.4420 - mae: 7.2812
[1m  74/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:17[0m 1s/step - loss: 120.4998 - mae: 7.2829
[1m  75/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 1s/step - loss: 120.5531 - mae: 7.2846
[1m  76/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 1s/step - loss: 120.6078 - mae: 7.2862
[1m  77/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:14[0m 1s/step - loss: 120.6533 - mae: 7.2874
[1m  78/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:13[0m 1s/step - loss: 120.6970 - mae: 7.2885
[1m  79/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:12[0m 1s/step - loss: 120.7322 - mae: 7.2894
[1m  80/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:11[0m 1s/step - loss: 120.7675 - mae: 7.2904
[1m  81/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:09[0m 1s/step - loss: 120.7982 - mae: 7.2914
[1m  82/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:08[0m 1s/step - loss: 120.8245 - mae: 7.2923
[1m  83/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:07[0m 1s/step - loss: 120.8423 - mae: 7.2929
[1m  84/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:05[0m 1s/step - loss: 120.8570 - mae: 7.2934
[1m  85/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:04[0m 1s/step - loss: 120.8718 - mae: 7.2938
[1m  86/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:03[0m 1s/step - loss: 120.8848 - mae: 7.2942
[1m  87/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:01[0m 1s/step - loss: 120.8966 - mae: 7.2946
[1m  88/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24:00[0m 1s/step - loss: 120.9050 - mae: 7.2950
[1m  89/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:58[0m 1s/step - loss: 120.9250 - mae: 7.2956
[1m  90/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:57[0m 1s/step - loss: 120.9472 - mae: 7.2963
[1m  91/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:55[0m 1s/step - loss: 120.9716 - mae: 7.2971
[1m  92/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:54[0m 1s/step - loss: 120.9897 - mae: 7.2978
[1m  93/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:53[0m 1s/step - loss: 121.0076 - mae: 7.2985
[1m  94/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:51[0m 1s/step - loss: 121.0177 - mae: 7.2989
[1m  95/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:49[0m 1s/step - loss: 121.0303 - mae: 7.2994
[1m  96/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:48[0m 1s/step - loss: 121.0447 - mae: 7.3000
[1m  97/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:46[0m 1s/step - loss: 121.0584 - mae: 7.3006
[1m  98/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:46[0m 1s/step - loss: 121.0748 - mae: 7.3013
[1m  99/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:45[0m 1s/step - loss: 121.0882 - mae: 7.3018
[1m 100/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:45[0m 1s/step - loss: 121.1007 - mae: 7.3025
[1m 101/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:44[0m 1s/step - loss: 121.1119 - mae: 7.3031
[1m 102/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:43[0m 1s/step - loss: 121.1180 - mae: 7.3036
[1m 103/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:42[0m 1s/step - loss: 121.1359 - mae: 7.3044
[1m 104/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:40[0m 1s/step - loss: 121.1666 - mae: 7.3053
[1m 105/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:40[0m 1s/step - loss: 121.1999 - mae: 7.3063
[1m 106/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:36[0m 1s/step - loss: 121.2349 - mae: 7.3073
[1m 107/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:36[0m 1s/step - loss: 121.2727 - mae: 7.3084
[1m 108/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:35[0m 1s/step - loss: 121.3143 - mae: 7.3094
[1m 109/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:33[0m 1s/step - loss: 121.3578 - mae: 7.3106
[1m 110/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:31[0m 1s/step - loss: 121.4066 - mae: 7.3118
[1m 111/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:30[0m 1s/step - loss: 121.4531 - mae: 7.3129
[1m 112/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:28[0m 1s/step - loss: 121.4991 - mae: 7.3140
[1m 113/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:26[0m 1s/step - loss: 121.5461 - mae: 7.3151
[1m 114/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:24[0m 1s/step - loss: 121.5900 - mae: 7.3161
[1m 115/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:22[0m 1s/step - loss: 121.6343 - mae: 7.3171
[1m 116/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:20[0m 1s/step - loss: 121.6752 - mae: 7.3181
[1m 117/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:19[0m 1s/step - loss: 121.7149 - mae: 7.3190
[1m 118/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:17[0m 1s/step - loss: 121.7599 - mae: 7.3201
[1m 119/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:16[0m 1s/step - loss: 121.8005 - mae: 7.3212
[1m 120/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:15[0m 1s/step - loss: 121.8397 - mae: 7.3223
[1m 121/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:13[0m 1s/step - loss: 121.8787 - mae: 7.3233
[1m 122/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:11[0m 1s/step - loss: 121.9203 - mae: 7.3245
[1m 123/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:09[0m 1s/step - loss: 121.9569 - mae: 7.3255
[1m 124/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:07[0m 1s/step - loss: 121.9876 - mae: 7.3263
[1m 125/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 1s/step - loss: 122.0176 - mae: 7.3271
[1m 126/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:04[0m 1s/step - loss: 122.0514 - mae: 7.3280
[1m 127/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:02[0m 1s/step - loss: 122.0855 - mae: 7.3289
[1m 128/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:01[0m 1s/step - loss: 122.1178 - mae: 7.3297
[1m 129/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:00[0m 1s/step - loss: 122.1478 - mae: 7.3306
[1m 130/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:59[0m 1s/step - loss: 122.1764 - mae: 7.3314
[1m 131/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:58[0m 1s/step - loss: 122.2010 - mae: 7.3320
[1m 132/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:57[0m 1s/step - loss: 122.2247 - mae: 7.3327
[1m 133/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:55[0m 1s/step - loss: 122.2486 - mae: 7.3334
[1m 134/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:53[0m 1s/step - loss: 122.2749 - mae: 7.3341
[1m 135/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:52[0m 1s/step - loss: 122.3016 - mae: 7.3348
[1m 136/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:50[0m 1s/step - loss: 122.3252 - mae: 7.3355
[1m 137/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:50[0m 1s/step - loss: 122.3487 - mae: 7.3361
[1m 138/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:49[0m 1s/step - loss: 122.3707 - mae: 7.3367
[1m 139/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:47[0m 1s/step - loss: 122.3943 - mae: 7.3373
[1m 140/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:46[0m 1s/step - loss: 122.4180 - mae: 7.3379
[1m 141/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:43[0m 1s/step - loss: 122.4418 - mae: 7.3384
[1m 142/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:41[0m 1s/step - loss: 122.4660 - mae: 7.3390
[1m 143/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:38[0m 1s/step - loss: 122.4898 - mae: 7.3395
[1m 144/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:36[0m 1s/step - loss: 122.5097 - mae: 7.3399
[1m 145/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:34[0m 1s/step - loss: 122.5307 - mae: 7.3404
[1m 146/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:33[0m 1s/step - loss: 122.5503 - mae: 7.3409
[1m 147/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:31[0m 1s/step - loss: 122.5689 - mae: 7.3413
[1m 148/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:29[0m 1s/step - loss: 122.5873 - mae: 7.3418
[1m 149/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:28[0m 1s/step - loss: 122.6030 - mae: 7.3421
[1m 150/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:26[0m 1s/step - loss: 122.6183 - mae: 7.3425
[1m 151/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:24[0m 1s/step - loss: 122.6370 - mae: 7.3429
[1m 152/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:22[0m 1s/step - loss: 122.6537 - mae: 7.3433
[1m 153/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:19[0m 1s/step - loss: 122.6704 - mae: 7.3437
[1m 154/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:17[0m 1s/step - loss: 122.6845 - mae: 7.3441
[1m 155/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:15[0m 1s/step - loss: 122.6989 - mae: 7.3444
[1m 156/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:13[0m 1s/step - loss: 122.7142 - mae: 7.3447
[1m 157/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:11[0m 1s/step - loss: 122.7285 - mae: 7.3450
[1m 158/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:09[0m 1s/step - loss: 122.7427 - mae: 7.3453
[1m 159/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:07[0m 1s/step - loss: 122.7562 - mae: 7.3456
[1m 160/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:04[0m 1s/step - loss: 122.7686 - mae: 7.3459
[1m 161/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:03[0m 1s/step - loss: 122.7806 - mae: 7.3461
[1m 162/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:01[0m 1s/step - loss: 122.7921 - mae: 7.3464
[1m 163/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:59[0m 1s/step - loss: 122.8010 - mae: 7.3466
[1m 164/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:58[0m 1s/step - loss: 122.8114 - mae: 7.3469
[1m 165/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:56[0m 1s/step - loss: 122.8234 - mae: 7.3472
[1m 166/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:55[0m 1s/step - loss: 122.8329 - mae: 7.3474
[1m 167/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:54[0m 1s/step - loss: 122.8407 - mae: 7.3476
[1m 168/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:52[0m 1s/step - loss: 122.8460 - mae: 7.3477
[1m 169/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:51[0m 1s/step - loss: 122.8510 - mae: 7.3478
[1m 170/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:49[0m 1s/step - loss: 122.8555 - mae: 7.3479
[1m 171/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:49[0m 1s/step - loss: 122.8591 - mae: 7.3479
[1m 172/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:47[0m 1s/step - loss: 122.8646 - mae: 7.3481
[1m 173/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:47[0m 1s/step - loss: 122.8702 - mae: 7.3482
[1m 174/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:46[0m 1s/step - loss: 122.8747 - mae: 7.3483
[1m 175/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:44[0m 1s/step - loss: 122.8790 - mae: 7.3484
[1m 176/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:42[0m 1s/step - loss: 122.8822 - mae: 7.3484
[1m 177/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:41[0m 1s/step - loss: 122.8853 - mae: 7.3485
[1m 178/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:39[0m 1s/step - loss: 122.8891 - mae: 7.3486
[1m 179/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:38[0m 1s/step - loss: 122.8925 - mae: 7.3487
[1m 180/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:36[0m 1s/step - loss: 122.8938 - mae: 7.3487
[1m 181/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:35[0m 1s/step - loss: 122.8955 - mae: 7.3488
[1m 182/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:33[0m 1s/step - loss: 122.8969 - mae: 7.3489
[1m 183/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:30[0m 1s/step - loss: 122.9023 - mae: 7.3490
[1m 184/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:30[0m 1s/step - loss: 122.9066 - mae: 7.3491
[1m 185/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:28[0m 1s/step - loss: 122.9104 - mae: 7.3492
[1m 186/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:26[0m 1s/step - loss: 122.9146 - mae: 7.3493
[1m 187/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:24[0m 1s/step - loss: 122.9168 - mae: 7.3493
[1m 188/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:21[0m 1s/step - loss: 122.9190 - mae: 7.3493
[1m 189/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:19[0m 1s/step - loss: 122.9234 - mae: 7.3494
[1m 190/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:16[0m 1s/step - loss: 122.9280 - mae: 7.3494
[1m 191/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:15[0m 1s/step - loss: 122.9354 - mae: 7.3496
[1m 192/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:13[0m 1s/step - loss: 122.9439 - mae: 7.3497
[1m 193/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:12[0m 1s/step - loss: 122.9508 - mae: 7.3499
[1m 194/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:11[0m 1s/step - loss: 122.9571 - mae: 7.3500
[1m 195/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:09[0m 1s/step - loss: 122.9632 - mae: 7.3501
[1m 196/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:08[0m 1s/step - loss: 122.9693 - mae: 7.3502
[1m 197/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:07[0m 1s/step - loss: 122.9745 - mae: 7.3503
[1m 198/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:06[0m 1s/step - loss: 122.9800 - mae: 7.3504
[1m 199/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:05[0m 1s/step - loss: 122.9853 - mae: 7.3505
[1m 200/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:03[0m 1s/step - loss: 122.9901 - mae: 7.3505
[1m 201/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:01[0m 1s/step - loss: 122.9950 - mae: 7.3506
[1m 202/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:00[0m 1s/step - loss: 122.9989 - mae: 7.3507
[1m 203/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:59[0m 1s/step - loss: 123.0025 - mae: 7.3507
[1m 204/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:57[0m 1s/step - loss: 123.0049 - mae: 7.3507
[1m 205/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:57[0m 1s/step - loss: 123.0077 - mae: 7.3508
[1m 206/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:55[0m 1s/step - loss: 123.0101 - mae: 7.3508
[1m 207/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:55[0m 1s/step - loss: 123.0113 - mae: 7.3508
[1m 208/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:54[0m 1s/step - loss: 123.0128 - mae: 7.3508
[1m 209/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:53[0m 1s/step - loss: 123.0131 - mae: 7.3507
[1m 210/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:52[0m 1s/step - loss: 123.0144 - mae: 7.3507
[1m 211/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:50[0m 1s/step - loss: 123.0165 - mae: 7.3507
[1m 212/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:49[0m 1s/step - loss: 123.0176 - mae: 7.3507
[1m 213/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:47[0m 1s/step - loss: 123.0173 - mae: 7.3507
[1m 214/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:46[0m 1s/step - loss: 123.0163 - mae: 7.3506
[1m 215/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:45[0m 1s/step - loss: 123.0151 - mae: 7.3505
[1m 216/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:43[0m 1s/step - loss: 123.0134 - mae: 7.3505
[1m 217/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m20:41[0m 1s/step - loss: 123.0118 - mae: 7.3504
[1m 218/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:40[0m 1s/step - loss: 123.0099 - mae: 7.3503
[1m 219/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:39[0m 1s/step - loss: 123.0070 - mae: 7.3502
[1m 220/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:38[0m 1s/step - loss: 123.0042 - mae: 7.3501
[1m 221/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:36[0m 1s/step - loss: 123.0010 - mae: 7.3500
[1m 222/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:35[0m 1s/step - loss: 122.9984 - mae: 7.3499
[1m 223/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:34[0m 1s/step - loss: 122.9959 - mae: 7.3498
