Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m2786/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m44s[0m 375ms/step - loss: 9.8486 - mae: 2.0177
[1m2787/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m44s[0m 375ms/step - loss: 9.8485 - mae: 2.0177
[1m2788/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m43s[0m 375ms/step - loss: 9.8485 - mae: 2.0177
[1m2789/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m43s[0m 375ms/step - loss: 9.8485 - mae: 2.0177
[1m2790/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m43s[0m 375ms/step - loss: 9.8485 - mae: 2.0177
[1m2791/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m42s[0m 375ms/step - loss: 9.8484 - mae: 2.0177
[1m2792/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m42s[0m 375ms/step - loss: 9.8484 - mae: 2.0176
[1m2793/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m41s[0m 375ms/step - loss: 9.8484 - mae: 2.0176
[1m2794/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m41s[0m 375ms/step - loss: 9.8484 - mae: 2.0176
[1m2795/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m41s[0m 375ms/step - loss: 9.8484 - mae: 2.0176
[1m2796/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m40s[0m 375ms/step - loss: 9.8483 - mae: 2.0176
[1m2797/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m40s[0m 375ms/step - loss: 9.8483 - mae: 2.0176
[1m2798/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m40s[0m 375ms/step - loss: 9.8483 - mae: 2.0176
[1m2799/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m39s[0m 375ms/step - loss: 9.8483 - mae: 2.0176
[1m2800/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m39s[0m 375ms/step - loss: 9.8482 - mae: 2.0176
[1m2801/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m38s[0m 375ms/step - loss: 9.8482 - mae: 2.0176
[1m2802/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m38s[0m 375ms/step - loss: 9.8482 - mae: 2.0176
[1m2803/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m38s[0m 375ms/step - loss: 9.8482 - mae: 2.0176
[1m2804/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m37s[0m 375ms/step - loss: 9.8481 - mae: 2.0176
[1m2805/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m37s[0m 375ms/step - loss: 9.8481 - mae: 2.0176
[1m2806/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m37s[0m 375ms/step - loss: 9.8481 - mae: 2.0176
[1m2807/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m36s[0m 375ms/step - loss: 9.8481 - mae: 2.0176
[1m2808/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m36s[0m 375ms/step - loss: 9.8481 - mae: 2.0176
[1m2809/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m35s[0m 375ms/step - loss: 9.8481 - mae: 2.0176
[1m2810/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m35s[0m 375ms/step - loss: 9.8480 - mae: 2.0176
[1m2811/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m35s[0m 375ms/step - loss: 9.8480 - mae: 2.0176
[1m2812/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m34s[0m 375ms/step - loss: 9.8480 - mae: 2.0176
[1m2813/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m34s[0m 375ms/step - loss: 9.8480 - mae: 2.0176
[1m2814/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m34s[0m 375ms/step - loss: 9.8480 - mae: 2.0176
[1m2815/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 375ms/step - loss: 9.8479 - mae: 2.0176
[1m2816/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 375ms/step - loss: 9.8479 - mae: 2.0176
[1m2817/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 375ms/step - loss: 9.8479 - mae: 2.0176
[1m2818/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 375ms/step - loss: 9.8479 - mae: 2.0176
[1m2819/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 375ms/step - loss: 9.8479 - mae: 2.0176
[1m2820/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 375ms/step - loss: 9.8479 - mae: 2.0175
[1m2821/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 375ms/step - loss: 9.8478 - mae: 2.0175
[1m2822/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 375ms/step - loss: 9.8478 - mae: 2.0175
[1m2823/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 375ms/step - loss: 9.8478 - mae: 2.0175
[1m2824/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 375ms/step - loss: 9.8478 - mae: 2.0175
[1m2825/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 375ms/step - loss: 9.8477 - mae: 2.0175
[1m2826/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 375ms/step - loss: 9.8477 - mae: 2.0175
[1m2827/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 375ms/step - loss: 9.8477 - mae: 2.0175
[1m2828/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 375ms/step - loss: 9.8477 - mae: 2.0175
[1m2829/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 375ms/step - loss: 9.8477 - mae: 2.0175
[1m2830/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 375ms/step - loss: 9.8476 - mae: 2.0175
[1m2831/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 375ms/step - loss: 9.8476 - mae: 2.0175
[1m2832/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 375ms/step - loss: 9.8476 - mae: 2.0175
[1m2833/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 375ms/step - loss: 9.8476 - mae: 2.0175
[1m2834/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 375ms/step - loss: 9.8475 - mae: 2.0175
[1m2835/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 375ms/step - loss: 9.8475 - mae: 2.0175
[1m2836/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 375ms/step - loss: 9.8475 - mae: 2.0175
[1m2837/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 375ms/step - loss: 9.8475 - mae: 2.0175
[1m2838/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 375ms/step - loss: 9.8474 - mae: 2.0175
[1m2839/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 375ms/step - loss: 9.8474 - mae: 2.0175
[1m2840/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 375ms/step - loss: 9.8474 - mae: 2.0175
[1m2841/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 375ms/step - loss: 9.8474 - mae: 2.0175
[1m2842/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 375ms/step - loss: 9.8474 - mae: 2.0175
[1m2843/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 375ms/step - loss: 9.8473 - mae: 2.0175
[1m2844/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 375ms/step - loss: 9.8473 - mae: 2.0175
[1m2845/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 375ms/step - loss: 9.8473 - mae: 2.0175
[1m2846/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 375ms/step - loss: 9.8473 - mae: 2.0174
[1m2847/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 375ms/step - loss: 9.8473 - mae: 2.0174
[1m2848/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 375ms/step - loss: 9.8473 - mae: 2.0174
[1m2849/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 375ms/step - loss: 9.8472 - mae: 2.0174
[1m2850/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 375ms/step - loss: 9.8472 - mae: 2.0174
[1m2851/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 375ms/step - loss: 9.8472 - mae: 2.0174
[1m2852/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 375ms/step - loss: 9.8472 - mae: 2.0174
[1m2853/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 375ms/step - loss: 9.8472 - mae: 2.0174
[1m2854/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 375ms/step - loss: 9.8472 - mae: 2.0174
[1m2855/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 375ms/step - loss: 9.8471 - mae: 2.0174
[1m2856/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 375ms/step - loss: 9.8471 - mae: 2.0174
[1m2857/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 375ms/step - loss: 9.8471 - mae: 2.0174
[1m2858/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 375ms/step - loss: 9.8471 - mae: 2.0174
[1m2859/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 375ms/step - loss: 9.8471 - mae: 2.0174
[1m2860/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 375ms/step - loss: 9.8471 - mae: 2.0174
[1m2861/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 375ms/step - loss: 9.8470 - mae: 2.0174
[1m2862/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 375ms/step - loss: 9.8470 - mae: 2.0174
[1m2863/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 375ms/step - loss: 9.8470 - mae: 2.0174
[1m2864/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 375ms/step - loss: 9.8470 - mae: 2.0174
[1m2865/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 375ms/step - loss: 9.8470 - mae: 2.0174
[1m2866/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 375ms/step - loss: 9.8469 - mae: 2.0174
[1m2867/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 375ms/step - loss: 9.8469 - mae: 2.0174
[1m2868/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 375ms/step - loss: 9.8469 - mae: 2.0174
[1m2869/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 375ms/step - loss: 9.8469 - mae: 2.0174
[1m2870/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 375ms/step - loss: 9.8469 - mae: 2.0174
[1m2871/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 375ms/step - loss: 9.8469 - mae: 2.0174
[1m2872/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 375ms/step - loss: 9.8468 - mae: 2.0173
[1m2873/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 375ms/step - loss: 9.8468 - mae: 2.0173
[1m2874/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 375ms/step - loss: 9.8468 - mae: 2.0173
[1m2875/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 375ms/step - loss: 9.8468 - mae: 2.0173
[1m2876/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 375ms/step - loss: 9.8468 - mae: 2.0173
[1m2877/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 375ms/step - loss: 9.8467 - mae: 2.0173
[1m2878/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 375ms/step - loss: 9.8467 - mae: 2.0173
[1m2879/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 375ms/step - loss: 9.8467 - mae: 2.0173 
[1m2880/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 375ms/step - loss: 9.8467 - mae: 2.0173
[1m2881/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 375ms/step - loss: 9.8467 - mae: 2.0173
[1m2882/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 375ms/step - loss: 9.8466 - mae: 2.0173
[1m2883/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 375ms/step - loss: 9.8466 - mae: 2.0173
[1m2884/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 375ms/step - loss: 9.8466 - mae: 2.0173
[1m2885/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 375ms/step - loss: 9.8466 - mae: 2.0173
[1m2886/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 375ms/step - loss: 9.8466 - mae: 2.0173
[1m2887/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 375ms/step - loss: 9.8465 - mae: 2.0173
[1m2888/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 375ms/step - loss: 9.8465 - mae: 2.0173
[1m2889/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 375ms/step - loss: 9.8465 - mae: 2.0173
[1m2890/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 375ms/step - loss: 9.8465 - mae: 2.0173
[1m2891/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 375ms/step - loss: 9.8465 - mae: 2.0173
[1m2892/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 375ms/step - loss: 9.8465 - mae: 2.0173
[1m2893/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 375ms/step - loss: 9.8465 - mae: 2.0173
[1m2894/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 375ms/step - loss: 9.8464 - mae: 2.0173
[1m2895/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 375ms/step - loss: 9.8464 - mae: 2.0173
[1m2896/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 375ms/step - loss: 9.8464 - mae: 2.0173
[1m2897/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 375ms/step - loss: 9.8464 - mae: 2.0173
[1m2898/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 375ms/step - loss: 9.8464 - mae: 2.0173
[1m2899/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 375ms/step - loss: 9.8464 - mae: 2.0172
[1m2900/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 375ms/step - loss: 9.8464 - mae: 2.0172
[1m2901/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 375ms/step - loss: 9.8464 - mae: 2.0172
[1m2902/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 375ms/step - loss: 9.8464 - mae: 2.0172
[1m2903/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 375ms/step - loss: 9.8464 - mae: 2.0172
[1m2904/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 375ms/step - loss: 9.8464 - mae: 2.0172
[1m2905/2905[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 375ms/step - loss: 9.8464 - mae: 2.0172
[1m2905/2905[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1171s[0m 403ms/step - loss: 9.8464 - mae: 2.0172 - val_loss: 6.8966 - val_mae: 1.5258

[1m  1/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:34[0m 260ms/step - loss: 2.1891 - mae: 1.0777
[1m  2/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 121ms/step - loss: 2.1718 - mae: 1.1068 
[1m  3/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 120ms/step - loss: 2.3754 - mae: 1.1413
[1m  4/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 2.3881 - mae: 1.1428
[1m  5/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 2.3837 - mae: 1.1419
[1m  6/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 2.4391 - mae: 1.1511
[1m  7/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 2.4584 - mae: 1.1540
[1m  8/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 2.4914 - mae: 1.1583
[1m  9/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 2.5009 - mae: 1.1588
[1m 10/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 2.5014 - mae: 1.1577
[1m 11/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 119ms/step - loss: 2.4877 - mae: 1.1538
[1m 12/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 118ms/step - loss: 2.4879 - mae: 1.1526
[1m 13/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 118ms/step - loss: 2.4927 - mae: 1.1534
[1m 14/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 118ms/step - loss: 2.4896 - mae: 1.1525
[1m 15/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 118ms/step - loss: 2.4828 - mae: 1.1510
[1m 16/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 119ms/step - loss: 2.4922 - mae: 1.1505
[1m 17/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 119ms/step - loss: 2.5446 - mae: 1.1520
[1m 18/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.5864 - mae: 1.1530
[1m 19/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.6197 - mae: 1.1535
[1m 20/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.6485 - mae: 1.1540
[1m 21/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.6779 - mae: 1.1546
[1m 22/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.7019 - mae: 1.1552
[1m 23/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.7234 - mae: 1.1560
[1m 24/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.7430 - mae: 1.1571
[1m 25/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 118ms/step - loss: 2.7709 - mae: 1.1588
[1m 26/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.7939 - mae: 1.1601
[1m 27/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.8157 - mae: 1.1614
[1m 28/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.8375 - mae: 1.1627
[1m 29/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.8557 - mae: 1.1637
[1m 30/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.8715 - mae: 1.1644
[1m 31/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.8881 - mae: 1.1654
[1m 32/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.9020 - mae: 1.1661
[1m 33/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.9127 - mae: 1.1665
[1m 34/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 118ms/step - loss: 2.9221 - mae: 1.1669
[1m 35/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 2.9305 - mae: 1.1674
[1m 36/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 2.9614 - mae: 1.1692
[1m 37/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 2.9890 - mae: 1.1708
[1m 38/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 3.0134 - mae: 1.1722
[1m 39/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 3.0347 - mae: 1.1732
[1m 40/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 3.0558 - mae: 1.1742
[1m 41/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 3.0755 - mae: 1.1751
[1m 42/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 118ms/step - loss: 3.0933 - mae: 1.1759
[1m 43/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.1138 - mae: 1.1770
[1m 44/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.1328 - mae: 1.1781
[1m 45/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.1521 - mae: 1.1793
[1m 46/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.1716 - mae: 1.1807
[1m 47/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.1963 - mae: 1.1822
[1m 48/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.2194 - mae: 1.1837
[1m 49/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.2403 - mae: 1.1850
[1m 50/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.2636 - mae: 1.1864
[1m 51/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 118ms/step - loss: 3.2860 - mae: 1.1879
[1m 52/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.3069 - mae: 1.1892
[1m 53/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.3260 - mae: 1.1904
[1m 54/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.3446 - mae: 1.1917
[1m 55/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.3621 - mae: 1.1928
[1m 56/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.3798 - mae: 1.1941
[1m 57/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.3962 - mae: 1.1953
[1m 58/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.4125 - mae: 1.1965
[1m 59/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 118ms/step - loss: 3.4279 - mae: 1.1977
[1m 60/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.4422 - mae: 1.1989
