Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m1731/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:36[0m 185ms/step - loss: 120.1476 - mae: 7.2077
[1m1732/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:36[0m 185ms/step - loss: 120.1479 - mae: 7.2077
[1m1733/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:36[0m 185ms/step - loss: 120.1482 - mae: 7.2077
[1m1734/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:36[0m 185ms/step - loss: 120.1485 - mae: 7.2077
[1m1735/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:36[0m 185ms/step - loss: 120.1487 - mae: 7.2078
[1m1736/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:35[0m 185ms/step - loss: 120.1490 - mae: 7.2078
[1m1737/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:35[0m 185ms/step - loss: 120.1493 - mae: 7.2078
[1m1738/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:35[0m 185ms/step - loss: 120.1496 - mae: 7.2078
[1m1739/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:35[0m 185ms/step - loss: 120.1498 - mae: 7.2078
[1m1740/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:35[0m 185ms/step - loss: 120.1501 - mae: 7.2078
[1m1741/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:35[0m 185ms/step - loss: 120.1503 - mae: 7.2079
[1m1742/2904[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 185ms/step - loss: 120.1506 - mae: 7.2079
[1m1743/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:34[0m 185ms/step - loss: 120.1508 - mae: 7.2079
[1m1744/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:34[0m 185ms/step - loss: 120.1511 - mae: 7.2079
[1m1745/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:34[0m 185ms/step - loss: 120.1513 - mae: 7.2079
[1m1746/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:34[0m 185ms/step - loss: 120.1516 - mae: 7.2079
[1m1747/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:33[0m 185ms/step - loss: 120.1519 - mae: 7.2079
[1m1748/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:33[0m 185ms/step - loss: 120.1521 - mae: 7.2080
[1m1749/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:33[0m 185ms/step - loss: 120.1524 - mae: 7.2080
[1m1750/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:33[0m 185ms/step - loss: 120.1527 - mae: 7.2080
[1m1751/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:33[0m 185ms/step - loss: 120.1530 - mae: 7.2080
[1m1752/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:32[0m 185ms/step - loss: 120.1533 - mae: 7.2080
[1m1753/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:32[0m 185ms/step - loss: 120.1536 - mae: 7.2080
[1m1754/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:32[0m 185ms/step - loss: 120.1540 - mae: 7.2081
[1m1755/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:32[0m 185ms/step - loss: 120.1543 - mae: 7.2081
[1m1756/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:32[0m 185ms/step - loss: 120.1546 - mae: 7.2081
[1m1757/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:32[0m 185ms/step - loss: 120.1549 - mae: 7.2081
[1m1758/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:31[0m 185ms/step - loss: 120.1552 - mae: 7.2081
[1m1759/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:31[0m 185ms/step - loss: 120.1556 - mae: 7.2081
[1m1760/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:31[0m 185ms/step - loss: 120.1559 - mae: 7.2082
[1m1761/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:31[0m 185ms/step - loss: 120.1563 - mae: 7.2082
[1m1762/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:31[0m 185ms/step - loss: 120.1566 - mae: 7.2082
[1m1763/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:30[0m 185ms/step - loss: 120.1569 - mae: 7.2082
[1m1764/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:30[0m 185ms/step - loss: 120.1573 - mae: 7.2082
[1m1765/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:30[0m 185ms/step - loss: 120.1576 - mae: 7.2082
[1m1766/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:30[0m 185ms/step - loss: 120.1580 - mae: 7.2083
[1m1767/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:30[0m 185ms/step - loss: 120.1584 - mae: 7.2083
[1m1768/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:29[0m 185ms/step - loss: 120.1587 - mae: 7.2083
[1m1769/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:29[0m 185ms/step - loss: 120.1591 - mae: 7.2083
[1m1770/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:29[0m 185ms/step - loss: 120.1595 - mae: 7.2083
[1m1771/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:29[0m 185ms/step - loss: 120.1599 - mae: 7.2084
[1m1772/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:29[0m 185ms/step - loss: 120.1602 - mae: 7.2084
[1m1773/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:29[0m 185ms/step - loss: 120.1606 - mae: 7.2084
[1m1774/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:28[0m 185ms/step - loss: 120.1610 - mae: 7.2084
[1m1775/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:28[0m 185ms/step - loss: 120.1614 - mae: 7.2084
[1m1776/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:28[0m 185ms/step - loss: 120.1618 - mae: 7.2085
[1m1777/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:28[0m 185ms/step - loss: 120.1622 - mae: 7.2085
[1m1778/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:28[0m 185ms/step - loss: 120.1626 - mae: 7.2085
[1m1779/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:27[0m 185ms/step - loss: 120.1630 - mae: 7.2085
[1m1780/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:27[0m 185ms/step - loss: 120.1634 - mae: 7.2085
[1m1781/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:27[0m 185ms/step - loss: 120.1639 - mae: 7.2086
[1m1782/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:27[0m 185ms/step - loss: 120.1643 - mae: 7.2086
[1m1783/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:27[0m 185ms/step - loss: 120.1648 - mae: 7.2086
[1m1784/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:26[0m 185ms/step - loss: 120.1653 - mae: 7.2086
[1m1785/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:26[0m 185ms/step - loss: 120.1658 - mae: 7.2086
[1m1786/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:26[0m 185ms/step - loss: 120.1663 - mae: 7.2087
[1m1787/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:26[0m 185ms/step - loss: 120.1668 - mae: 7.2087
[1m1788/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:26[0m 185ms/step - loss: 120.1672 - mae: 7.2087
[1m1789/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:26[0m 185ms/step - loss: 120.1676 - mae: 7.2087
[1m1790/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:25[0m 185ms/step - loss: 120.1681 - mae: 7.2087
[1m1791/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:25[0m 185ms/step - loss: 120.1685 - mae: 7.2088
[1m1792/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:25[0m 185ms/step - loss: 120.1690 - mae: 7.2088
[1m1793/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:25[0m 185ms/step - loss: 120.1694 - mae: 7.2088
[1m1794/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:25[0m 185ms/step - loss: 120.1698 - mae: 7.2088
[1m1795/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:24[0m 185ms/step - loss: 120.1702 - mae: 7.2088
[1m1796/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:24[0m 185ms/step - loss: 120.1706 - mae: 7.2089
[1m1797/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:24[0m 185ms/step - loss: 120.1709 - mae: 7.2089
[1m1798/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:24[0m 185ms/step - loss: 120.1713 - mae: 7.2089
[1m1799/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:24[0m 185ms/step - loss: 120.1717 - mae: 7.2089
[1m1800/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:24[0m 185ms/step - loss: 120.1721 - mae: 7.2089
[1m1801/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:23[0m 185ms/step - loss: 120.1725 - mae: 7.2089
[1m1802/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:23[0m 185ms/step - loss: 120.1729 - mae: 7.2090
[1m1803/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:23[0m 185ms/step - loss: 120.1733 - mae: 7.2090
[1m1804/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:23[0m 185ms/step - loss: 120.1737 - mae: 7.2090
[1m1805/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:23[0m 185ms/step - loss: 120.1741 - mae: 7.2090
[1m1806/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:22[0m 185ms/step - loss: 120.1745 - mae: 7.2090
[1m1807/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:22[0m 185ms/step - loss: 120.1749 - mae: 7.2091
[1m1808/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:22[0m 185ms/step - loss: 120.1753 - mae: 7.2091
[1m1809/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:22[0m 185ms/step - loss: 120.1756 - mae: 7.2091
[1m1810/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:22[0m 185ms/step - loss: 120.1760 - mae: 7.2091
[1m1811/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:21[0m 185ms/step - loss: 120.1763 - mae: 7.2091
[1m1812/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:21[0m 185ms/step - loss: 120.1766 - mae: 7.2091
[1m1813/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:21[0m 185ms/step - loss: 120.1769 - mae: 7.2092
[1m1814/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:21[0m 185ms/step - loss: 120.1772 - mae: 7.2092
[1m1815/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:21[0m 185ms/step - loss: 120.1776 - mae: 7.2092
[1m1816/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:21[0m 185ms/step - loss: 120.1778 - mae: 7.2092
[1m1817/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:20[0m 185ms/step - loss: 120.1782 - mae: 7.2092
[1m1818/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:20[0m 185ms/step - loss: 120.1785 - mae: 7.2092
[1m1819/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:20[0m 185ms/step - loss: 120.1788 - mae: 7.2093
[1m1820/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:20[0m 185ms/step - loss: 120.1791 - mae: 7.2093
[1m1821/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:20[0m 185ms/step - loss: 120.1795 - mae: 7.2093
[1m1822/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:19[0m 185ms/step - loss: 120.1798 - mae: 7.2093
[1m1823/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:19[0m 185ms/step - loss: 120.1802 - mae: 7.2093
[1m1824/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:19[0m 185ms/step - loss: 120.1805 - mae: 7.2093
[1m1825/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:19[0m 185ms/step - loss: 120.1808 - mae: 7.2094
[1m1826/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:19[0m 185ms/step - loss: 120.1812 - mae: 7.2094
[1m1827/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:18[0m 185ms/step - loss: 120.1816 - mae: 7.2094
[1m1828/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:18[0m 185ms/step - loss: 120.1819 - mae: 7.2094
[1m1829/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:18[0m 185ms/step - loss: 120.1822 - mae: 7.2094
[1m1830/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:18[0m 185ms/step - loss: 120.1826 - mae: 7.2094
[1m1831/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:18[0m 185ms/step - loss: 120.1830 - mae: 7.2095
[1m1832/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:18[0m 185ms/step - loss: 120.1833 - mae: 7.2095
[1m1833/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:17[0m 185ms/step - loss: 120.1837 - mae: 7.2095
[1m1834/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:17[0m 185ms/step - loss: 120.1841 - mae: 7.2095
[1m1835/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:17[0m 185ms/step - loss: 120.1845 - mae: 7.2095
[1m1836/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:17[0m 185ms/step - loss: 120.1848 - mae: 7.2095
[1m1837/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:17[0m 185ms/step - loss: 120.1852 - mae: 7.2096
[1m1838/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:16[0m 185ms/step - loss: 120.1856 - mae: 7.2096
[1m1839/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:16[0m 185ms/step - loss: 120.1859 - mae: 7.2096
[1m1840/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:16[0m 185ms/step - loss: 120.1862 - mae: 7.2096
[1m1841/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:16[0m 185ms/step - loss: 120.1866 - mae: 7.2096
[1m1842/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:16[0m 185ms/step - loss: 120.1869 - mae: 7.2096
[1m1843/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:16[0m 185ms/step - loss: 120.1872 - mae: 7.2097
[1m1844/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:15[0m 185ms/step - loss: 120.1875 - mae: 7.2097
[1m1845/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:15[0m 185ms/step - loss: 120.1878 - mae: 7.2097
[1m1846/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:15[0m 185ms/step - loss: 120.1881 - mae: 7.2097
[1m1847/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:15[0m 185ms/step - loss: 120.1884 - mae: 7.2097
[1m1848/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:15[0m 185ms/step - loss: 120.1887 - mae: 7.2097
[1m1849/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:14[0m 185ms/step - loss: 120.1890 - mae: 7.2097
[1m1850/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:14[0m 185ms/step - loss: 120.1893 - mae: 7.2098
[1m1851/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:14[0m 185ms/step - loss: 120.1896 - mae: 7.2098
[1m1852/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:14[0m 185ms/step - loss: 120.1898 - mae: 7.2098
[1m1853/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:14[0m 185ms/step - loss: 120.1901 - mae: 7.2098
[1m1854/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:13[0m 185ms/step - loss: 120.1905 - mae: 7.2098
[1m1855/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:13[0m 185ms/step - loss: 120.1908 - mae: 7.2098
[1m1856/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:13[0m 185ms/step - loss: 120.1911 - mae: 7.2099
[1m1857/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:13[0m 185ms/step - loss: 120.1915 - mae: 7.2099
[1m1858/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:13[0m 185ms/step - loss: 120.1918 - mae: 7.2099
[1m1859/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:13[0m 185ms/step - loss: 120.1922 - mae: 7.2099
[1m1860/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:12[0m 185ms/step - loss: 120.1925 - mae: 7.2099
[1m1861/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:12[0m 185ms/step - loss: 120.1928 - mae: 7.2099
[1m1862/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:12[0m 185ms/step - loss: 120.1931 - mae: 7.2100
[1m1863/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:12[0m 185ms/step - loss: 120.1935 - mae: 7.2100
[1m1864/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:12[0m 185ms/step - loss: 120.1939 - mae: 7.2100
[1m1865/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:11[0m 185ms/step - loss: 120.1942 - mae: 7.2100
[1m1866/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:11[0m 185ms/step - loss: 120.1946 - mae: 7.2100
[1m1867/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:11[0m 185ms/step - loss: 120.1950 - mae: 7.2100
[1m1868/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:11[0m 185ms/step - loss: 120.1953 - mae: 7.2101
[1m1869/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:11[0m 185ms/step - loss: 120.1957 - mae: 7.2101
[1m1870/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:11[0m 185ms/step - loss: 120.1960 - mae: 7.2101
[1m1871/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:10[0m 185ms/step - loss: 120.1964 - mae: 7.2101
[1m1872/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:10[0m 185ms/step - loss: 120.1967 - mae: 7.2101
[1m1873/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:10[0m 185ms/step - loss: 120.1970 - mae: 7.2101
[1m1874/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:10[0m 185ms/step - loss: 120.1973 - mae: 7.2102
[1m1875/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:10[0m 185ms/step - loss: 120.1977 - mae: 7.2102
[1m1876/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:09[0m 185ms/step - loss: 120.1981 - mae: 7.2102
[1m1877/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:09[0m 185ms/step - loss: 120.1985 - mae: 7.2102
[1m1878/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:09[0m 185ms/step - loss: 120.1989 - mae: 7.2102
[1m1879/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:09[0m 185ms/step - loss: 120.1993 - mae: 7.2103
[1m1880/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:09[0m 185ms/step - loss: 120.1998 - mae: 7.2103
[1m1881/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:09[0m 185ms/step - loss: 120.2002 - mae: 7.2103
[1m1882/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:08[0m 185ms/step - loss: 120.2006 - mae: 7.2103
[1m1883/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:08[0m 185ms/step - loss: 120.2011 - mae: 7.2103
[1m1884/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:08[0m 185ms/step - loss: 120.2015 - mae: 7.2103
[1m1885/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:08[0m 185ms/step - loss: 120.2020 - mae: 7.2104
[1m1886/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:08[0m 185ms/step - loss: 120.2024 - mae: 7.2104
[1m1887/2904[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3:07[0m 185ms/step - loss: 120.2029 - mae: 7.2104
[1m1888/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:07[0m 185ms/step - loss: 120.2033 - mae: 7.2104
[1m1889/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:07[0m 185ms/step - loss: 120.2038 - mae: 7.2104
[1m1890/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:07[0m 185ms/step - loss: 120.2042 - mae: 7.2105
[1m1891/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:07[0m 185ms/step - loss: 120.2046 - mae: 7.2105
[1m1892/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:06[0m 185ms/step - loss: 120.2050 - mae: 7.2105
[1m1893/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:06[0m 185ms/step - loss: 120.2054 - mae: 7.2105
[1m1894/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:06[0m 185ms/step - loss: 120.2058 - mae: 7.2105
[1m1895/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:06[0m 185ms/step - loss: 120.2061 - mae: 7.2105
[1m1896/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:06[0m 185ms/step - loss: 120.2065 - mae: 7.2106
[1m1897/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:06[0m 185ms/step - loss: 120.2069 - mae: 7.2106
[1m1898/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:05[0m 185ms/step - loss: 120.2072 - mae: 7.2106
[1m1899/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:05[0m 185ms/step - loss: 120.2075 - mae: 7.2106
[1m1900/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:05[0m 185ms/step - loss: 120.2079 - mae: 7.2106
[1m1901/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:05[0m 185ms/step - loss: 120.2082 - mae: 7.2106
[1m1902/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:05[0m 185ms/step - loss: 120.2085 - mae: 7.2107
[1m1903/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:04[0m 185ms/step - loss: 120.2088 - mae: 7.2107
[1m1904/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:04[0m 185ms/step - loss: 120.2091 - mae: 7.2107
[1m1905/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:04[0m 185ms/step - loss: 120.2095 - mae: 7.2107
[1m1906/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:04[0m 185ms/step - loss: 120.2098 - mae: 7.2107
