Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m2510/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8526 - mae: 0.6604
[1m2511/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8526 - mae: 0.6604
[1m2512/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8525 - mae: 0.6603
[1m2513/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8525 - mae: 0.6603
[1m2514/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8525 - mae: 0.6603
[1m2515/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8524 - mae: 0.6603
[1m2516/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8524 - mae: 0.6603
[1m2517/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 81ms/step - loss: 0.8524 - mae: 0.6603
[1m2518/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8524 - mae: 0.6603
[1m2519/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8523 - mae: 0.6603
[1m2520/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8523 - mae: 0.6602
[1m2521/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8523 - mae: 0.6602
[1m2522/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8522 - mae: 0.6602
[1m2523/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8522 - mae: 0.6602
[1m2524/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8522 - mae: 0.6602
[1m2525/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8522 - mae: 0.6602
[1m2526/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8521 - mae: 0.6602
[1m2527/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8521 - mae: 0.6601
[1m2528/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8521 - mae: 0.6601
[1m2529/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8520 - mae: 0.6601
[1m2530/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8520 - mae: 0.6601
[1m2531/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:24[0m 81ms/step - loss: 0.8520 - mae: 0.6601
[1m2532/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8520 - mae: 0.6601
[1m2533/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8519 - mae: 0.6601
[1m2534/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8519 - mae: 0.6601
[1m2535/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8519 - mae: 0.6600
[1m2536/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8518 - mae: 0.6600
[1m2537/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8518 - mae: 0.6600
[1m2538/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8518 - mae: 0.6600
[1m2539/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8517 - mae: 0.6600
[1m2540/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8517 - mae: 0.6600
[1m2541/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8517 - mae: 0.6600
[1m2542/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8517 - mae: 0.6599
[1m2543/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:23[0m 81ms/step - loss: 0.8516 - mae: 0.6599
[1m2544/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8516 - mae: 0.6599
[1m2545/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8516 - mae: 0.6599
[1m2546/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8515 - mae: 0.6599
[1m2547/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8515 - mae: 0.6599
[1m2548/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8515 - mae: 0.6599
[1m2549/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8515 - mae: 0.6598
[1m2550/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8514 - mae: 0.6598
[1m2551/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8514 - mae: 0.6598
[1m2552/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8514 - mae: 0.6598
[1m2553/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8513 - mae: 0.6598
[1m2554/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8513 - mae: 0.6598
[1m2555/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8513 - mae: 0.6598
[1m2556/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - loss: 0.8513 - mae: 0.6598
[1m2557/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8512 - mae: 0.6597
[1m2558/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8512 - mae: 0.6597
[1m2559/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8512 - mae: 0.6597
[1m2560/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8511 - mae: 0.6597
[1m2561/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8511 - mae: 0.6597
[1m2562/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8511 - mae: 0.6597
[1m2563/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8511 - mae: 0.6597
[1m2564/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8510 - mae: 0.6596
[1m2565/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8510 - mae: 0.6596
[1m2566/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8510 - mae: 0.6596
[1m2567/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8509 - mae: 0.6596
[1m2568/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - loss: 0.8509 - mae: 0.6596
[1m2569/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8509 - mae: 0.6596
[1m2570/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8509 - mae: 0.6596
[1m2571/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8508 - mae: 0.6596
[1m2572/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8508 - mae: 0.6595
[1m2573/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8508 - mae: 0.6595
[1m2574/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8507 - mae: 0.6595
[1m2575/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8507 - mae: 0.6595
[1m2576/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8507 - mae: 0.6595
[1m2577/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8507 - mae: 0.6595
[1m2578/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8506 - mae: 0.6595
[1m2579/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8506 - mae: 0.6594
[1m2580/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:20[0m 81ms/step - loss: 0.8506 - mae: 0.6594
[1m2581/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8505 - mae: 0.6594
[1m2582/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8505 - mae: 0.6594
[1m2583/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8505 - mae: 0.6594
[1m2584/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8505 - mae: 0.6594
[1m2585/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8504 - mae: 0.6594
[1m2586/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8504 - mae: 0.6594
[1m2587/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8504 - mae: 0.6593
[1m2588/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8503 - mae: 0.6593
[1m2589/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8503 - mae: 0.6593
[1m2590/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8503 - mae: 0.6593
[1m2591/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8503 - mae: 0.6593
[1m2592/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:19[0m 81ms/step - loss: 0.8502 - mae: 0.6593
[1m2593/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8502 - mae: 0.6593
[1m2594/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8502 - mae: 0.6592
[1m2595/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8501 - mae: 0.6592
[1m2596/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8501 - mae: 0.6592
[1m2597/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8501 - mae: 0.6592
[1m2598/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8501 - mae: 0.6592
[1m2599/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8500 - mae: 0.6592
[1m2600/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8500 - mae: 0.6592
[1m2601/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8500 - mae: 0.6592
[1m2602/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8500 - mae: 0.6591
[1m2603/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8499 - mae: 0.6591
[1m2604/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:18[0m 81ms/step - loss: 0.8499 - mae: 0.6591
[1m2605/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8499 - mae: 0.6591
[1m2606/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8498 - mae: 0.6591
[1m2607/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8498 - mae: 0.6591
[1m2608/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8498 - mae: 0.6591
[1m2609/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8498 - mae: 0.6590
[1m2610/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8497 - mae: 0.6590
[1m2611/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8497 - mae: 0.6590
[1m2612/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8497 - mae: 0.6590
[1m2613/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8496 - mae: 0.6590
[1m2614/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8496 - mae: 0.6590
[1m2615/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8496 - mae: 0.6590
[1m2616/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 81ms/step - loss: 0.8496 - mae: 0.6590
[1m2617/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8495 - mae: 0.6589
[1m2618/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8495 - mae: 0.6589
[1m2619/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8495 - mae: 0.6589
[1m2620/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8494 - mae: 0.6589
[1m2621/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8494 - mae: 0.6589
[1m2622/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8494 - mae: 0.6589
[1m2623/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8494 - mae: 0.6589
[1m2624/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 81ms/step - loss: 0.8493 - mae: 0.6588
[1m2625/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 80ms/step - loss: 0.8493 - mae: 0.6588
[1m2626/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 80ms/step - loss: 0.8493 - mae: 0.6588
[1m2627/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 80ms/step - loss: 0.8492 - mae: 0.6588
[1m2628/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 80ms/step - loss: 0.8492 - mae: 0.6588
[1m2629/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8492 - mae: 0.6588
[1m2630/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8492 - mae: 0.6588
[1m2631/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8491 - mae: 0.6588
[1m2632/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8491 - mae: 0.6587
[1m2633/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8491 - mae: 0.6587
[1m2634/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8490 - mae: 0.6587
[1m2635/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8490 - mae: 0.6587
[1m2636/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8490 - mae: 0.6587
[1m2637/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8490 - mae: 0.6587
[1m2638/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8489 - mae: 0.6587
[1m2639/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8489 - mae: 0.6586
[1m2640/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 80ms/step - loss: 0.8489 - mae: 0.6586
[1m2641/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8488 - mae: 0.6586
[1m2642/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8488 - mae: 0.6586
[1m2643/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8488 - mae: 0.6586
[1m2644/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8488 - mae: 0.6586
[1m2645/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8487 - mae: 0.6586
[1m2646/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8487 - mae: 0.6586
[1m2647/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8487 - mae: 0.6585
[1m2648/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8486 - mae: 0.6585
[1m2649/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8486 - mae: 0.6585
[1m2650/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8486 - mae: 0.6585
[1m2651/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8486 - mae: 0.6585
[1m2652/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8485 - mae: 0.6585
[1m2653/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 80ms/step - loss: 0.8485 - mae: 0.6585
[1m2654/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8485 - mae: 0.6584
[1m2655/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8485 - mae: 0.6584
[1m2656/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8484 - mae: 0.6584
[1m2657/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8484 - mae: 0.6584
[1m2658/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8484 - mae: 0.6584
[1m2659/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8483 - mae: 0.6584
[1m2660/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8483 - mae: 0.6584
[1m2661/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8483 - mae: 0.6584
[1m2662/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8483 - mae: 0.6583
[1m2663/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8482 - mae: 0.6583
[1m2664/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8482 - mae: 0.6583
[1m2665/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 80ms/step - loss: 0.8482 - mae: 0.6583
[1m2666/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8481 - mae: 0.6583
[1m2667/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8481 - mae: 0.6583
[1m2668/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8481 - mae: 0.6583
[1m2669/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8481 - mae: 0.6582
[1m2670/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8480 - mae: 0.6582
[1m2671/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8480 - mae: 0.6582
[1m2672/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8480 - mae: 0.6582
[1m2673/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8480 - mae: 0.6582
[1m2674/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8479 - mae: 0.6582
[1m2675/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8479 - mae: 0.6582
[1m2676/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8479 - mae: 0.6582
[1m2677/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 80ms/step - loss: 0.8478 - mae: 0.6581
[1m2678/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8478 - mae: 0.6581
[1m2679/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8478 - mae: 0.6581
[1m2680/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8478 - mae: 0.6581
[1m2681/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8477 - mae: 0.6581
[1m2682/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8477 - mae: 0.6581
[1m2683/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8477 - mae: 0.6581
[1m2684/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8476 - mae: 0.6581
[1m2685/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8476 - mae: 0.6580
