Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m  73/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 311ms/step - loss: 37.0292 - mae: 4.1961
[1m  74/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 311ms/step - loss: 37.0450 - mae: 4.1972
[1m  75/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 311ms/step - loss: 37.0570 - mae: 4.1981
[1m  76/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 311ms/step - loss: 37.0711 - mae: 4.1992
[1m  77/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 311ms/step - loss: 37.0878 - mae: 4.2005
[1m  78/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 311ms/step - loss: 37.1059 - mae: 4.2019
[1m  79/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 311ms/step - loss: 37.1249 - mae: 4.2034
[1m  80/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 311ms/step - loss: 37.1414 - mae: 4.2047
[1m  81/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 311ms/step - loss: 37.1614 - mae: 4.2061
[1m  82/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 311ms/step - loss: 37.1833 - mae: 4.2077
[1m  83/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 311ms/step - loss: 37.2050 - mae: 4.2092
[1m  84/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 311ms/step - loss: 37.2256 - mae: 4.2107
[1m  85/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 311ms/step - loss: 37.2447 - mae: 4.2122
[1m  86/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 311ms/step - loss: 37.2643 - mae: 4.2136
[1m  87/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 311ms/step - loss: 37.2808 - mae: 4.2148
[1m  88/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 311ms/step - loss: 37.2976 - mae: 4.2159
[1m  89/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 311ms/step - loss: 37.3129 - mae: 4.2169
[1m  90/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 311ms/step - loss: 37.3261 - mae: 4.2178
[1m  91/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 311ms/step - loss: 37.3371 - mae: 4.2184
[1m  92/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 311ms/step - loss: 37.3460 - mae: 4.2189
[1m  93/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 311ms/step - loss: 37.3579 - mae: 4.2196
[1m  94/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 311ms/step - loss: 37.3724 - mae: 4.2203
[1m  95/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 311ms/step - loss: 37.3863 - mae: 4.2210
[1m  96/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 311ms/step - loss: 37.3979 - mae: 4.2215
[1m  97/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 311ms/step - loss: 37.4076 - mae: 4.2219
[1m  98/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 311ms/step - loss: 37.4156 - mae: 4.2223
[1m  99/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 312ms/step - loss: 37.4243 - mae: 4.2226
[1m 100/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 312ms/step - loss: 37.4341 - mae: 4.2230
[1m 101/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 312ms/step - loss: 37.4441 - mae: 4.2235
[1m 102/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 312ms/step - loss: 37.4516 - mae: 4.2239
[1m 103/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 312ms/step - loss: 37.4576 - mae: 4.2241
[1m 104/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 312ms/step - loss: 37.4623 - mae: 4.2242
[1m 105/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 312ms/step - loss: 37.4667 - mae: 4.2244
[1m 106/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 312ms/step - loss: 37.4724 - mae: 4.2246
[1m 107/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 312ms/step - loss: 37.4771 - mae: 4.2248
[1m 108/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 312ms/step - loss: 37.4818 - mae: 4.2249
[1m 109/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 312ms/step - loss: 37.4878 - mae: 4.2251
[1m 110/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 312ms/step - loss: 37.4958 - mae: 4.2253
[1m 111/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 312ms/step - loss: 37.5052 - mae: 4.2256
[1m 112/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 312ms/step - loss: 37.5154 - mae: 4.2258
[1m 113/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 312ms/step - loss: 37.5240 - mae: 4.2260
[1m 114/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 312ms/step - loss: 37.5313 - mae: 4.2261
[1m 115/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 312ms/step - loss: 37.5378 - mae: 4.2262
[1m 116/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 312ms/step - loss: 37.5430 - mae: 4.2262
[1m 117/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 312ms/step - loss: 37.5490 - mae: 4.2262
[1m 118/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 312ms/step - loss: 37.5547 - mae: 4.2262
[1m 119/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 312ms/step - loss: 37.5602 - mae: 4.2261
[1m 120/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 312ms/step - loss: 37.5654 - mae: 4.2261
[1m 121/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 312ms/step - loss: 37.5716 - mae: 4.2260
[1m 122/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 312ms/step - loss: 37.5761 - mae: 4.2259
[1m 123/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 312ms/step - loss: 37.5810 - mae: 4.2258
[1m 124/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 312ms/step - loss: 37.5851 - mae: 4.2257
[1m 125/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 312ms/step - loss: 37.5892 - mae: 4.2255
[1m 126/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 312ms/step - loss: 37.5921 - mae: 4.2253
[1m 127/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 312ms/step - loss: 37.5948 - mae: 4.2252
[1m 128/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 312ms/step - loss: 37.5964 - mae: 4.2250
[1m 129/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 312ms/step - loss: 37.5973 - mae: 4.2247
[1m 130/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 312ms/step - loss: 37.6006 - mae: 4.2245
[1m 131/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 312ms/step - loss: 37.6036 - mae: 4.2244
[1m 132/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 312ms/step - loss: 37.6066 - mae: 4.2243
[1m 133/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 312ms/step - loss: 37.6085 - mae: 4.2241
[1m 134/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 312ms/step - loss: 37.6095 - mae: 4.2239
[1m 135/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 312ms/step - loss: 37.6109 - mae: 4.2237
[1m 136/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 312ms/step - loss: 37.6131 - mae: 4.2236
[1m 137/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 312ms/step - loss: 37.6153 - mae: 4.2235
[1m 138/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 312ms/step - loss: 37.6177 - mae: 4.2233
[1m 139/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 312ms/step - loss: 37.6203 - mae: 4.2232
[1m 140/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 312ms/step - loss: 37.6233 - mae: 4.2231
[1m 141/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 312ms/step - loss: 37.6278 - mae: 4.2231
[1m 142/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 312ms/step - loss: 37.6312 - mae: 4.2231
[1m 143/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 312ms/step - loss: 37.6338 - mae: 4.2230
[1m 144/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 312ms/step - loss: 37.6360 - mae: 4.2228
[1m 145/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 312ms/step - loss: 37.6388 - mae: 4.2228
[1m 146/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 312ms/step - loss: 37.6420 - mae: 4.2228
[1m 147/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 312ms/step - loss: 37.6452 - mae: 4.2228
[1m 148/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 312ms/step - loss: 37.6485 - mae: 4.2227
[1m 149/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 312ms/step - loss: 37.6516 - mae: 4.2227
[1m 150/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 312ms/step - loss: 37.6550 - mae: 4.2227
[1m 151/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 312ms/step - loss: 37.6581 - mae: 4.2226
[1m 152/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 312ms/step - loss: 37.6610 - mae: 4.2226
[1m 153/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 312ms/step - loss: 37.6633 - mae: 4.2225
[1m 154/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 312ms/step - loss: 37.6670 - mae: 4.2224
[1m 155/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 312ms/step - loss: 37.6704 - mae: 4.2223
[1m 156/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 312ms/step - loss: 37.6739 - mae: 4.2222
[1m 157/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 312ms/step - loss: 37.6777 - mae: 4.2221
[1m 158/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 312ms/step - loss: 37.6815 - mae: 4.2221
[1m 159/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 312ms/step - loss: 37.6846 - mae: 4.2220
[1m 160/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 312ms/step - loss: 37.6875 - mae: 4.2219
[1m 161/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 312ms/step - loss: 37.6904 - mae: 4.2218
[1m 162/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 312ms/step - loss: 37.6923 - mae: 4.2217
[1m 163/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 312ms/step - loss: 37.6945 - mae: 4.2215
[1m 164/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 312ms/step - loss: 37.6964 - mae: 4.2214
[1m 165/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 312ms/step - loss: 37.6978 - mae: 4.2212
[1m 166/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 312ms/step - loss: 37.6990 - mae: 4.2211
[1m 167/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 312ms/step - loss: 37.6994 - mae: 4.2209
[1m 168/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 312ms/step - loss: 37.7010 - mae: 4.2208
[1m 169/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 312ms/step - loss: 37.7033 - mae: 4.2207
[1m 170/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 312ms/step - loss: 37.7052 - mae: 4.2207
[1m 171/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 312ms/step - loss: 37.7073 - mae: 4.2206
[1m 172/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 312ms/step - loss: 37.7095 - mae: 4.2206
[1m 173/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 312ms/step - loss: 37.7111 - mae: 4.2205
[1m 174/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 312ms/step - loss: 37.7130 - mae: 4.2205
[1m 175/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 312ms/step - loss: 37.7142 - mae: 4.2204
[1m 176/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 312ms/step - loss: 37.7152 - mae: 4.2204
[1m 177/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 312ms/step - loss: 37.7162 - mae: 4.2203
[1m 178/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 312ms/step - loss: 37.7172 - mae: 4.2202
[1m 179/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 312ms/step - loss: 37.7190 - mae: 4.2201
[1m 180/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 312ms/step - loss: 37.7210 - mae: 4.2201
[1m 181/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 312ms/step - loss: 37.7227 - mae: 4.2200
[1m 182/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 312ms/step - loss: 37.7246 - mae: 4.2200
[1m 183/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 312ms/step - loss: 37.7266 - mae: 4.2199
[1m 184/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 312ms/step - loss: 37.7283 - mae: 4.2199
[1m 185/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 312ms/step - loss: 37.7295 - mae: 4.2198
[1m 186/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 312ms/step - loss: 37.7311 - mae: 4.2197
[1m 187/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 312ms/step - loss: 37.7328 - mae: 4.2197
[1m 188/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 312ms/step - loss: 37.7344 - mae: 4.2196
[1m 189/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 312ms/step - loss: 37.7355 - mae: 4.2195
[1m 190/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 312ms/step - loss: 37.7362 - mae: 4.2194
[1m 191/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 312ms/step - loss: 37.7375 - mae: 4.2193
[1m 192/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 312ms/step - loss: 37.7385 - mae: 4.2193
[1m 193/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 312ms/step - loss: 37.7396 - mae: 4.2192
[1m 194/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 312ms/step - loss: 37.7405 - mae: 4.2191
[1m 195/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 312ms/step - loss: 37.7414 - mae: 4.2190
[1m 196/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 312ms/step - loss: 37.7422 - mae: 4.2190
[1m 197/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 312ms/step - loss: 37.7427 - mae: 4.2188
[1m 198/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 312ms/step - loss: 37.7437 - mae: 4.2187
[1m 199/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 312ms/step - loss: 37.7448 - mae: 4.2187
[1m 200/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 312ms/step - loss: 37.7462 - mae: 4.2186
[1m 201/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 312ms/step - loss: 37.7476 - mae: 4.2185
[1m 202/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 312ms/step - loss: 37.7494 - mae: 4.2185
[1m 203/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 312ms/step - loss: 37.7512 - mae: 4.2184
[1m 204/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 312ms/step - loss: 37.7526 - mae: 4.2184
[1m 205/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 312ms/step - loss: 37.7537 - mae: 4.2183
[1m 206/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 312ms/step - loss: 37.7545 - mae: 4.2182
[1m 207/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 312ms/step - loss: 37.7548 - mae: 4.2181
[1m 208/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 312ms/step - loss: 37.7552 - mae: 4.2179
[1m 209/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 312ms/step - loss: 37.7553 - mae: 4.2178
[1m 210/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 312ms/step - loss: 37.7553 - mae: 4.2177
[1m 211/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 312ms/step - loss: 37.7557 - mae: 4.2176
[1m 212/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:19[0m 312ms/step - loss: 37.7563 - mae: 4.2175
[1m 213/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 312ms/step - loss: 37.7566 - mae: 4.2174
[1m 214/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 312ms/step - loss: 37.7576 - mae: 4.2173
[1m 215/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:18[0m 312ms/step - loss: 37.7586 - mae: 4.2172
[1m 216/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 312ms/step - loss: 37.7599 - mae: 4.2172
[1m 217/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 312ms/step - loss: 37.7610 - mae: 4.2171
[1m 218/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:17[0m 312ms/step - loss: 37.7619 - mae: 4.2171
[1m 219/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 312ms/step - loss: 37.7624 - mae: 4.2170
[1m 220/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 312ms/step - loss: 37.7631 - mae: 4.2169
[1m 221/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 312ms/step - loss: 37.7639 - mae: 4.2168
[1m 222/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 312ms/step - loss: 37.7647 - mae: 4.2168
[1m 223/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 312ms/step - loss: 37.7657 - mae: 4.2167
[1m 224/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 312ms/step - loss: 37.7670 - mae: 4.2167
[1m 225/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 312ms/step - loss: 37.7684 - mae: 4.2166
[1m 226/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 312ms/step - loss: 37.7704 - mae: 4.2166
[1m 227/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 312ms/step - loss: 37.7724 - mae: 4.2166
[1m 228/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 312ms/step - loss: 37.7746 - mae: 4.2166
[1m 229/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 312ms/step - loss: 37.7776 - mae: 4.2166
[1m 230/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 312ms/step - loss: 37.7805 - mae: 4.2166
[1m 231/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 312ms/step - loss: 37.7831 - mae: 4.2167
[1m 232/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 312ms/step - loss: 37.7856 - mae: 4.2167
[1m 233/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 312ms/step - loss: 37.7888 - mae: 4.2167
[1m 234/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 312ms/step - loss: 37.7920 - mae: 4.2168
[1m 235/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 312ms/step - loss: 37.7949 - mae: 4.2168
[1m 236/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 312ms/step - loss: 37.7974 - mae: 4.2169
[1m 237/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 312ms/step - loss: 37.7997 - mae: 4.2169
[1m 238/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 312ms/step - loss: 37.8019 - mae: 4.2169
[1m 239/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 312ms/step - loss: 37.8041 - mae: 4.2169
[1m 240/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 312ms/step - loss: 37.8060 - mae: 4.2169
[1m 241/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 312ms/step - loss: 37.8079 - mae: 4.2169
[1m 242/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:09[0m 312ms/step - loss: 37.8098 - mae: 4.2169
[1m 243/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:09[0m 312ms/step - loss: 37.8117 - mae: 4.2169
[1m 244/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:09[0m 312ms/step - loss: 37.8136 - mae: 4.2170
[1m 245/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:08[0m 312ms/step - loss: 37.8152 - mae: 4.2170
[1m 246/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:08[0m 312ms/step - loss: 37.8167 - mae: 4.2169
[1m 247/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:08[0m 312ms/step - loss: 37.8180 - mae: 4.2169
[1m 248/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:07[0m 312ms/step - loss: 37.8193 - mae: 4.2169
