Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m1892/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:06[0m 155ms/step - loss: 15.7244 - mae: 2.6527
[1m1893/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:06[0m 155ms/step - loss: 15.7245 - mae: 2.6527
[1m1894/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:06[0m 155ms/step - loss: 15.7245 - mae: 2.6526
[1m1895/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:06[0m 155ms/step - loss: 15.7246 - mae: 2.6526
[1m1896/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:06[0m 155ms/step - loss: 15.7246 - mae: 2.6526
[1m1897/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:05[0m 155ms/step - loss: 15.7247 - mae: 2.6526
[1m1898/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:05[0m 155ms/step - loss: 15.7247 - mae: 2.6526
[1m1899/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:05[0m 155ms/step - loss: 15.7248 - mae: 2.6526
[1m1900/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:05[0m 155ms/step - loss: 15.7248 - mae: 2.6526
[1m1901/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:05[0m 155ms/step - loss: 15.7249 - mae: 2.6526
[1m1902/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:05[0m 155ms/step - loss: 15.7249 - mae: 2.6526
[1m1903/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:04[0m 155ms/step - loss: 15.7250 - mae: 2.6526
[1m1904/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:04[0m 155ms/step - loss: 15.7250 - mae: 2.6526
[1m1905/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:04[0m 155ms/step - loss: 15.7251 - mae: 2.6526
[1m1906/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:04[0m 155ms/step - loss: 15.7251 - mae: 2.6526
[1m1907/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:04[0m 155ms/step - loss: 15.7251 - mae: 2.6525
[1m1908/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:04[0m 155ms/step - loss: 15.7252 - mae: 2.6525
[1m1909/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:03[0m 155ms/step - loss: 15.7252 - mae: 2.6525
[1m1910/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:03[0m 155ms/step - loss: 15.7252 - mae: 2.6525
[1m1911/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:03[0m 155ms/step - loss: 15.7252 - mae: 2.6525
[1m1912/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:03[0m 155ms/step - loss: 15.7253 - mae: 2.6525
[1m1913/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:03[0m 155ms/step - loss: 15.7253 - mae: 2.6525
[1m1914/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:03[0m 155ms/step - loss: 15.7253 - mae: 2.6525
[1m1915/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:03[0m 155ms/step - loss: 15.7254 - mae: 2.6525
[1m1916/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:02[0m 155ms/step - loss: 15.7254 - mae: 2.6525
[1m1917/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:02[0m 155ms/step - loss: 15.7254 - mae: 2.6525
[1m1918/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:02[0m 155ms/step - loss: 15.7254 - mae: 2.6525
[1m1919/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:02[0m 155ms/step - loss: 15.7254 - mae: 2.6525
[1m1920/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:02[0m 155ms/step - loss: 15.7255 - mae: 2.6524
[1m1921/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:02[0m 155ms/step - loss: 15.7255 - mae: 2.6524
[1m1922/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:01[0m 155ms/step - loss: 15.7255 - mae: 2.6524
[1m1923/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:01[0m 155ms/step - loss: 15.7255 - mae: 2.6524
[1m1924/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:01[0m 155ms/step - loss: 15.7256 - mae: 2.6524
[1m1925/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:01[0m 155ms/step - loss: 15.7256 - mae: 2.6524
[1m1926/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:01[0m 155ms/step - loss: 15.7256 - mae: 2.6524
[1m1927/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:01[0m 155ms/step - loss: 15.7256 - mae: 2.6524
[1m1928/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:00[0m 155ms/step - loss: 15.7257 - mae: 2.6524
[1m1929/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:00[0m 155ms/step - loss: 15.7257 - mae: 2.6524
[1m1930/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:00[0m 155ms/step - loss: 15.7257 - mae: 2.6524
[1m1931/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:00[0m 155ms/step - loss: 15.7257 - mae: 2.6524
[1m1932/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:00[0m 155ms/step - loss: 15.7258 - mae: 2.6523
[1m1933/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10:00[0m 155ms/step - loss: 15.7258 - mae: 2.6523
[1m1934/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:59[0m 155ms/step - loss: 15.7258 - mae: 2.6523 
[1m1935/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:59[0m 155ms/step - loss: 15.7258 - mae: 2.6523
[1m1936/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:59[0m 155ms/step - loss: 15.7258 - mae: 2.6523
[1m1937/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:59[0m 155ms/step - loss: 15.7259 - mae: 2.6523
[1m1938/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:59[0m 155ms/step - loss: 15.7259 - mae: 2.6523
[1m1939/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:59[0m 155ms/step - loss: 15.7259 - mae: 2.6523
[1m1940/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:59[0m 155ms/step - loss: 15.7259 - mae: 2.6523
[1m1941/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:58[0m 155ms/step - loss: 15.7260 - mae: 2.6523
[1m1942/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:58[0m 155ms/step - loss: 15.7260 - mae: 2.6523
[1m1943/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:58[0m 155ms/step - loss: 15.7260 - mae: 2.6523
[1m1944/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:58[0m 155ms/step - loss: 15.7260 - mae: 2.6522
[1m1945/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:58[0m 155ms/step - loss: 15.7260 - mae: 2.6522
[1m1946/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:58[0m 155ms/step - loss: 15.7260 - mae: 2.6522
[1m1947/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:57[0m 155ms/step - loss: 15.7261 - mae: 2.6522
[1m1948/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:57[0m 155ms/step - loss: 15.7261 - mae: 2.6522
[1m1949/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:57[0m 155ms/step - loss: 15.7261 - mae: 2.6522
[1m1950/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:57[0m 155ms/step - loss: 15.7261 - mae: 2.6522
[1m1951/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:57[0m 155ms/step - loss: 15.7262 - mae: 2.6522
[1m1952/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:57[0m 155ms/step - loss: 15.7262 - mae: 2.6522
[1m1953/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:56[0m 155ms/step - loss: 15.7262 - mae: 2.6522
[1m1954/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:56[0m 155ms/step - loss: 15.7262 - mae: 2.6522
[1m1955/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:56[0m 155ms/step - loss: 15.7262 - mae: 2.6522
[1m1956/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:56[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1957/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:56[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1958/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:56[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1959/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:55[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1960/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:55[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1961/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:55[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1962/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:55[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1963/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:55[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1964/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:55[0m 155ms/step - loss: 15.7263 - mae: 2.6521
[1m1965/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:55[0m 155ms/step - loss: 15.7264 - mae: 2.6521
[1m1966/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:54[0m 155ms/step - loss: 15.7264 - mae: 2.6521
[1m1967/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:54[0m 155ms/step - loss: 15.7264 - mae: 2.6521
[1m1968/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:54[0m 155ms/step - loss: 15.7264 - mae: 2.6520
[1m1969/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:54[0m 155ms/step - loss: 15.7264 - mae: 2.6520
[1m1970/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:54[0m 155ms/step - loss: 15.7264 - mae: 2.6520
[1m1971/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:54[0m 155ms/step - loss: 15.7264 - mae: 2.6520
[1m1972/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:54[0m 155ms/step - loss: 15.7265 - mae: 2.6520
[1m1973/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:53[0m 155ms/step - loss: 15.7265 - mae: 2.6520
[1m1974/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:53[0m 155ms/step - loss: 15.7265 - mae: 2.6520
[1m1975/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:53[0m 155ms/step - loss: 15.7265 - mae: 2.6520
[1m1976/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:53[0m 155ms/step - loss: 15.7265 - mae: 2.6520
[1m1977/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:53[0m 155ms/step - loss: 15.7265 - mae: 2.6520
[1m1978/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:53[0m 155ms/step - loss: 15.7266 - mae: 2.6520
[1m1979/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:52[0m 155ms/step - loss: 15.7266 - mae: 2.6520
[1m1980/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:52[0m 155ms/step - loss: 15.7266 - mae: 2.6519
[1m1981/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:52[0m 155ms/step - loss: 15.7267 - mae: 2.6519
[1m1982/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:52[0m 155ms/step - loss: 15.7267 - mae: 2.6519
[1m1983/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:52[0m 155ms/step - loss: 15.7267 - mae: 2.6519
[1m1984/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:52[0m 155ms/step - loss: 15.7268 - mae: 2.6519
[1m1985/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7268 - mae: 2.6519
[1m1986/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7268 - mae: 2.6519
[1m1987/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7269 - mae: 2.6519
[1m1988/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7269 - mae: 2.6519
[1m1989/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7269 - mae: 2.6519
[1m1990/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7269 - mae: 2.6519
[1m1991/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7269 - mae: 2.6519
[1m1992/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:51[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m1993/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:50[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m1994/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:50[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m1995/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:50[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m1996/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:50[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m1997/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:50[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m1998/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:50[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m1999/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:49[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m2000/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:49[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m2001/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:49[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m2002/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:49[0m 155ms/step - loss: 15.7270 - mae: 2.6518
[1m2003/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:49[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2004/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:49[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2005/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:49[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2006/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:48[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2007/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:48[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2008/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:48[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2009/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:48[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2010/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:48[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2011/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:48[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2012/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:48[0m 155ms/step - loss: 15.7270 - mae: 2.6517
[1m2013/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:47[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2014/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:47[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2015/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:47[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2016/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:47[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2017/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:47[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2018/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:47[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2019/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:46[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2020/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:46[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2021/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:46[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2022/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:46[0m 155ms/step - loss: 15.7270 - mae: 2.6516
[1m2023/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:46[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2024/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:46[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2025/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:46[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2026/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:45[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2027/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:45[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2028/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:45[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2029/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:45[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2030/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:45[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2031/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:45[0m 155ms/step - loss: 15.7270 - mae: 2.6515
[1m2032/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:44[0m 155ms/step - loss: 15.7270 - mae: 2.6514
[1m2033/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:44[0m 155ms/step - loss: 15.7270 - mae: 2.6514
[1m2034/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:44[0m 155ms/step - loss: 15.7270 - mae: 2.6514
[1m2035/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:44[0m 155ms/step - loss: 15.7271 - mae: 2.6514
[1m2036/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:44[0m 155ms/step - loss: 15.7271 - mae: 2.6514
[1m2037/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:44[0m 155ms/step - loss: 15.7271 - mae: 2.6514
[1m2038/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:43[0m 155ms/step - loss: 15.7271 - mae: 2.6514
[1m2039/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:43[0m 155ms/step - loss: 15.7271 - mae: 2.6514
[1m2040/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:43[0m 155ms/step - loss: 15.7271 - mae: 2.6514
[1m2041/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:43[0m 155ms/step - loss: 15.7272 - mae: 2.6514
[1m2042/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:43[0m 155ms/step - loss: 15.7272 - mae: 2.6513
[1m2043/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:43[0m 155ms/step - loss: 15.7272 - mae: 2.6513
[1m2044/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:43[0m 155ms/step - loss: 15.7272 - mae: 2.6513
[1m2045/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:42[0m 155ms/step - loss: 15.7272 - mae: 2.6513
[1m2046/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:42[0m 155ms/step - loss: 15.7273 - mae: 2.6513
[1m2047/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:42[0m 155ms/step - loss: 15.7273 - mae: 2.6513
[1m2048/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:42[0m 155ms/step - loss: 15.7273 - mae: 2.6513
[1m2049/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:42[0m 155ms/step - loss: 15.7273 - mae: 2.6513
[1m2050/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:42[0m 155ms/step - loss: 15.7274 - mae: 2.6513
[1m2051/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:41[0m 155ms/step - loss: 15.7274 - mae: 2.6512
[1m2052/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:41[0m 155ms/step - loss: 15.7275 - mae: 2.6512
[1m2053/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:41[0m 155ms/step - loss: 15.7275 - mae: 2.6512
[1m2054/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:41[0m 155ms/step - loss: 15.7275 - mae: 2.6512
[1m2055/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:41[0m 155ms/step - loss: 15.7276 - mae: 2.6512
[1m2056/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:41[0m 155ms/step - loss: 15.7276 - mae: 2.6512
[1m2057/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:40[0m 155ms/step - loss: 15.7277 - mae: 2.6512
[1m2058/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:40[0m 155ms/step - loss: 15.7277 - mae: 2.6512
[1m2059/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:40[0m 155ms/step - loss: 15.7278 - mae: 2.6512
[1m2060/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:40[0m 155ms/step - loss: 15.7279 - mae: 2.6512
[1m2061/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:40[0m 155ms/step - loss: 15.7279 - mae: 2.6512
[1m2062/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:40[0m 155ms/step - loss: 15.7280 - mae: 2.6511
[1m2063/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:40[0m 155ms/step - loss: 15.7280 - mae: 2.6511
[1m2064/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:39[0m 155ms/step - loss: 15.7281 - mae: 2.6511
[1m2065/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:39[0m 155ms/step - loss: 15.7281 - mae: 2.6511
[1m2066/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:39[0m 155ms/step - loss: 15.7282 - mae: 2.6511
[1m2067/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:39[0m 155ms/step - loss: 15.7282 - mae: 2.6511
