Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m1220/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:57[0m 391ms/step - loss: 442.4513 - mae: 17.1940
[1m1221/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:57[0m 390ms/step - loss: 442.4523 - mae: 17.1941
[1m1222/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:57[0m 390ms/step - loss: 442.4534 - mae: 17.1941
[1m1223/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:56[0m 390ms/step - loss: 442.4545 - mae: 17.1941
[1m1224/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:56[0m 390ms/step - loss: 442.4557 - mae: 17.1941
[1m1225/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 390ms/step - loss: 442.4567 - mae: 17.1941
[1m1226/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 390ms/step - loss: 442.4577 - mae: 17.1942
[1m1227/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 390ms/step - loss: 442.4587 - mae: 17.1942
[1m1228/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:54[0m 390ms/step - loss: 442.4597 - mae: 17.1942
[1m1229/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:54[0m 390ms/step - loss: 442.4605 - mae: 17.1942
[1m1230/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 390ms/step - loss: 442.4614 - mae: 17.1942
[1m1231/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 390ms/step - loss: 442.4622 - mae: 17.1943
[1m1232/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 390ms/step - loss: 442.4629 - mae: 17.1943
[1m1233/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 390ms/step - loss: 442.4635 - mae: 17.1943
[1m1234/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 390ms/step - loss: 442.4641 - mae: 17.1943
[1m1235/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 390ms/step - loss: 442.4647 - mae: 17.1943
[1m1236/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 390ms/step - loss: 442.4652 - mae: 17.1943
[1m1237/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 390ms/step - loss: 442.4658 - mae: 17.1943
[1m1238/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 390ms/step - loss: 442.4662 - mae: 17.1943
[1m1239/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 390ms/step - loss: 442.4668 - mae: 17.1943
[1m1240/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 390ms/step - loss: 442.4674 - mae: 17.1943
[1m1241/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 390ms/step - loss: 442.4680 - mae: 17.1944
[1m1242/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 390ms/step - loss: 442.4686 - mae: 17.1944
[1m1243/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 390ms/step - loss: 442.4692 - mae: 17.1944
[1m1244/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 390ms/step - loss: 442.4699 - mae: 17.1944
[1m1245/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 390ms/step - loss: 442.4706 - mae: 17.1944
[1m1246/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 390ms/step - loss: 442.4714 - mae: 17.1944
[1m1247/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 390ms/step - loss: 442.4722 - mae: 17.1944
[1m1248/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 390ms/step - loss: 442.4731 - mae: 17.1945
[1m1249/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 390ms/step - loss: 442.4740 - mae: 17.1945
[1m1250/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 390ms/step - loss: 442.4750 - mae: 17.1945
[1m1251/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 390ms/step - loss: 442.4759 - mae: 17.1945
[1m1252/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 390ms/step - loss: 442.4770 - mae: 17.1945
[1m1253/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 390ms/step - loss: 442.4781 - mae: 17.1945
[1m1254/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 390ms/step - loss: 442.4792 - mae: 17.1946
[1m1255/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 390ms/step - loss: 442.4803 - mae: 17.1946
[1m1256/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 390ms/step - loss: 442.4813 - mae: 17.1946
[1m1257/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 390ms/step - loss: 442.4823 - mae: 17.1946
[1m1258/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 390ms/step - loss: 442.4835 - mae: 17.1947
[1m1259/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 390ms/step - loss: 442.4846 - mae: 17.1947
[1m1260/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 390ms/step - loss: 442.4859 - mae: 17.1947
[1m1261/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 390ms/step - loss: 442.4871 - mae: 17.1947
[1m1262/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 390ms/step - loss: 442.4885 - mae: 17.1947
[1m1263/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 390ms/step - loss: 442.4900 - mae: 17.1948
[1m1264/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 390ms/step - loss: 442.4914 - mae: 17.1948
[1m1265/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 390ms/step - loss: 442.4927 - mae: 17.1948
[1m1266/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 390ms/step - loss: 442.4940 - mae: 17.1948
[1m1267/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 390ms/step - loss: 442.4953 - mae: 17.1949
[1m1268/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 390ms/step - loss: 442.4965 - mae: 17.1949
[1m1269/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 390ms/step - loss: 442.4977 - mae: 17.1949
[1m1270/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:37[0m 390ms/step - loss: 442.4990 - mae: 17.1949
[1m1271/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:37[0m 390ms/step - loss: 442.5002 - mae: 17.1949
[1m1272/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:36[0m 390ms/step - loss: 442.5014 - mae: 17.1950
[1m1273/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:36[0m 390ms/step - loss: 442.5025 - mae: 17.1950
[1m1274/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:35[0m 390ms/step - loss: 442.5035 - mae: 17.1950
[1m1275/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:35[0m 390ms/step - loss: 442.5046 - mae: 17.1950
[1m1276/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:35[0m 390ms/step - loss: 442.5058 - mae: 17.1950
[1m1277/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:34[0m 390ms/step - loss: 442.5069 - mae: 17.1951
[1m1278/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:34[0m 390ms/step - loss: 442.5081 - mae: 17.1951
[1m1279/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:33[0m 390ms/step - loss: 442.5092 - mae: 17.1951
[1m1280/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:33[0m 390ms/step - loss: 442.5103 - mae: 17.1951
[1m1281/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:33[0m 390ms/step - loss: 442.5114 - mae: 17.1951
[1m1282/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:32[0m 390ms/step - loss: 442.5125 - mae: 17.1952
[1m1283/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:32[0m 390ms/step - loss: 442.5138 - mae: 17.1952
[1m1284/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:31[0m 390ms/step - loss: 442.5150 - mae: 17.1952
[1m1285/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:31[0m 390ms/step - loss: 442.5161 - mae: 17.1952
[1m1286/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:31[0m 390ms/step - loss: 442.5174 - mae: 17.1952
[1m1287/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:30[0m 390ms/step - loss: 442.5188 - mae: 17.1953
[1m1288/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:30[0m 390ms/step - loss: 442.5201 - mae: 17.1953
[1m1289/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:29[0m 390ms/step - loss: 442.5215 - mae: 17.1953
[1m1290/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:29[0m 390ms/step - loss: 442.5228 - mae: 17.1953
[1m1291/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:29[0m 390ms/step - loss: 442.5241 - mae: 17.1954
[1m1292/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:28[0m 390ms/step - loss: 442.5253 - mae: 17.1954
[1m1293/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:28[0m 390ms/step - loss: 442.5266 - mae: 17.1954
[1m1294/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:27[0m 390ms/step - loss: 442.5277 - mae: 17.1954
[1m1295/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:27[0m 390ms/step - loss: 442.5287 - mae: 17.1954
[1m1296/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:27[0m 390ms/step - loss: 442.5297 - mae: 17.1955
[1m1297/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:26[0m 390ms/step - loss: 442.5307 - mae: 17.1955
[1m1298/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:26[0m 390ms/step - loss: 442.5318 - mae: 17.1955
[1m1299/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:25[0m 390ms/step - loss: 442.5328 - mae: 17.1955
[1m1300/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:25[0m 390ms/step - loss: 442.5338 - mae: 17.1955
[1m1301/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:25[0m 390ms/step - loss: 442.5349 - mae: 17.1955
[1m1302/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:24[0m 390ms/step - loss: 442.5359 - mae: 17.1956
[1m1303/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:24[0m 390ms/step - loss: 442.5369 - mae: 17.1956
[1m1304/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:23[0m 390ms/step - loss: 442.5378 - mae: 17.1956
[1m1305/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:23[0m 390ms/step - loss: 442.5388 - mae: 17.1956
[1m1306/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:23[0m 390ms/step - loss: 442.5398 - mae: 17.1956
[1m1307/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:22[0m 390ms/step - loss: 442.5407 - mae: 17.1956
[1m1308/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:22[0m 390ms/step - loss: 442.5417 - mae: 17.1957
[1m1309/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:21[0m 390ms/step - loss: 442.5425 - mae: 17.1957
[1m1310/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:21[0m 390ms/step - loss: 442.5435 - mae: 17.1957
[1m1311/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:21[0m 390ms/step - loss: 442.5444 - mae: 17.1957
[1m1312/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:20[0m 390ms/step - loss: 442.5453 - mae: 17.1957
[1m1313/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:20[0m 390ms/step - loss: 442.5463 - mae: 17.1957
[1m1314/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:20[0m 390ms/step - loss: 442.5472 - mae: 17.1957
[1m1315/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:19[0m 390ms/step - loss: 442.5482 - mae: 17.1958
[1m1316/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:19[0m 390ms/step - loss: 442.5493 - mae: 17.1958
[1m1317/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:18[0m 390ms/step - loss: 442.5504 - mae: 17.1958
[1m1318/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:18[0m 390ms/step - loss: 442.5515 - mae: 17.1958
[1m1319/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:18[0m 390ms/step - loss: 442.5526 - mae: 17.1958
[1m1320/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:17[0m 390ms/step - loss: 442.5536 - mae: 17.1959
[1m1321/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:17[0m 390ms/step - loss: 442.5547 - mae: 17.1959
[1m1322/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:16[0m 390ms/step - loss: 442.5558 - mae: 17.1959
[1m1323/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:16[0m 390ms/step - loss: 442.5568 - mae: 17.1959
[1m1324/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:16[0m 390ms/step - loss: 442.5578 - mae: 17.1959
[1m1325/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:15[0m 390ms/step - loss: 442.5588 - mae: 17.1959
[1m1326/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:15[0m 390ms/step - loss: 442.5598 - mae: 17.1960
[1m1327/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:14[0m 390ms/step - loss: 442.5608 - mae: 17.1960
[1m1328/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:14[0m 390ms/step - loss: 442.5618 - mae: 17.1960
[1m1329/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:14[0m 390ms/step - loss: 442.5628 - mae: 17.1960
[1m1330/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:13[0m 390ms/step - loss: 442.5638 - mae: 17.1960
[1m1331/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:13[0m 390ms/step - loss: 442.5647 - mae: 17.1960
[1m1332/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:12[0m 390ms/step - loss: 442.5657 - mae: 17.1961
[1m1333/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:12[0m 390ms/step - loss: 442.5668 - mae: 17.1961
[1m1334/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:12[0m 390ms/step - loss: 442.5679 - mae: 17.1961
[1m1335/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:11[0m 390ms/step - loss: 442.5690 - mae: 17.1961
[1m1336/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:11[0m 390ms/step - loss: 442.5701 - mae: 17.1961
[1m1337/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:10[0m 390ms/step - loss: 442.5712 - mae: 17.1962
[1m1338/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:10[0m 390ms/step - loss: 442.5723 - mae: 17.1962
[1m1339/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:10[0m 390ms/step - loss: 442.5735 - mae: 17.1962
[1m1340/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:09[0m 390ms/step - loss: 442.5747 - mae: 17.1962
[1m1341/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:09[0m 390ms/step - loss: 442.5759 - mae: 17.1963
[1m1342/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:08[0m 390ms/step - loss: 442.5771 - mae: 17.1963
[1m1343/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:08[0m 390ms/step - loss: 442.5784 - mae: 17.1963
[1m1344/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:08[0m 389ms/step - loss: 442.5797 - mae: 17.1963
[1m1345/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:07[0m 389ms/step - loss: 442.5809 - mae: 17.1964
[1m1346/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:07[0m 389ms/step - loss: 442.5821 - mae: 17.1964
[1m1347/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:06[0m 389ms/step - loss: 442.5834 - mae: 17.1964
[1m1348/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:06[0m 389ms/step - loss: 442.5847 - mae: 17.1964
[1m1349/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:06[0m 389ms/step - loss: 442.5858 - mae: 17.1965
[1m1350/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:05[0m 389ms/step - loss: 442.5870 - mae: 17.1965
[1m1351/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:05[0m 389ms/step - loss: 442.5882 - mae: 17.1965
[1m1352/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:04[0m 389ms/step - loss: 442.5894 - mae: 17.1965
[1m1353/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:04[0m 389ms/step - loss: 442.5906 - mae: 17.1965
[1m1354/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:03[0m 389ms/step - loss: 442.5918 - mae: 17.1966
[1m1355/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:03[0m 389ms/step - loss: 442.5929 - mae: 17.1966
[1m1356/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:03[0m 389ms/step - loss: 442.5941 - mae: 17.1966
[1m1357/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:02[0m 389ms/step - loss: 442.5953 - mae: 17.1966
[1m1358/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:02[0m 389ms/step - loss: 442.5966 - mae: 17.1967
[1m1359/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:02[0m 389ms/step - loss: 442.5980 - mae: 17.1967
[1m1360/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:01[0m 389ms/step - loss: 442.5994 - mae: 17.1967
[1m1361/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:01[0m 389ms/step - loss: 442.6007 - mae: 17.1967
[1m1362/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:00[0m 389ms/step - loss: 442.6021 - mae: 17.1968
[1m1363/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:00[0m 389ms/step - loss: 442.6035 - mae: 17.1968
[1m1364/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:00[0m 389ms/step - loss: 442.6048 - mae: 17.1968
[1m1365/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:59[0m 389ms/step - loss: 442.6061 - mae: 17.1968 
[1m1366/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:59[0m 389ms/step - loss: 442.6075 - mae: 17.1968
[1m1367/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:58[0m 389ms/step - loss: 442.6088 - mae: 17.1969
[1m1368/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:58[0m 389ms/step - loss: 442.6100 - mae: 17.1969
[1m1369/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:58[0m 389ms/step - loss: 442.6112 - mae: 17.1969
[1m1370/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:57[0m 389ms/step - loss: 442.6124 - mae: 17.1969
[1m1371/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:57[0m 389ms/step - loss: 442.6136 - mae: 17.1969
[1m1372/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:56[0m 389ms/step - loss: 442.6147 - mae: 17.1970
[1m1373/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:56[0m 389ms/step - loss: 442.6158 - mae: 17.1970
[1m1374/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:56[0m 389ms/step - loss: 442.6169 - mae: 17.1970
[1m1375/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:55[0m 389ms/step - loss: 442.6180 - mae: 17.1970
[1m1376/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:55[0m 389ms/step - loss: 442.6192 - mae: 17.1970
[1m1377/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:54[0m 389ms/step - loss: 442.6203 - mae: 17.1971
[1m1378/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:54[0m 389ms/step - loss: 442.6213 - mae: 17.1971
[1m1379/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:54[0m 389ms/step - loss: 442.6223 - mae: 17.1971
[1m1380/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:53[0m 389ms/step - loss: 442.6232 - mae: 17.1971
[1m1381/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:53[0m 389ms/step - loss: 442.6242 - mae: 17.1971
[1m1382/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:52[0m 389ms/step - loss: 442.6252 - mae: 17.1971
[1m1383/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:52[0m 389ms/step - loss: 442.6262 - mae: 17.1971
[1m1384/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:52[0m 389ms/step - loss: 442.6272 - mae: 17.1972
[1m1385/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:51[0m 389ms/step - loss: 442.6282 - mae: 17.1972
[1m1386/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:51[0m 389ms/step - loss: 442.6292 - mae: 17.1972
[1m1387/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:50[0m 389ms/step - loss: 442.6302 - mae: 17.1972
[1m1388/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:50[0m 389ms/step - loss: 442.6311 - mae: 17.1972
[1m1389/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:50[0m 389ms/step - loss: 442.6320 - mae: 17.1972
[1m1390/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:49[0m 389ms/step - loss: 442.6329 - mae: 17.1972
[1m1391/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:49[0m 389ms/step - loss: 442.6340 - mae: 17.1973
[1m1392/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:48[0m 389ms/step - loss: 442.6350 - mae: 17.1973
[1m1393/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:48[0m 389ms/step - loss: 442.6359 - mae: 17.1973
[1m1394/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:48[0m 389ms/step - loss: 442.6369 - mae: 17.1973
