Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m 197/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 350ms/step - loss: 410.6105 - mae: 16.3727
[1m 198/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 350ms/step - loss: 410.5849 - mae: 16.3720
[1m 199/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 350ms/step - loss: 410.5577 - mae: 16.3714
[1m 200/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 350ms/step - loss: 410.5327 - mae: 16.3707
[1m 201/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 350ms/step - loss: 410.5089 - mae: 16.3701
[1m 202/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 350ms/step - loss: 410.4838 - mae: 16.3695
[1m 203/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 350ms/step - loss: 410.4596 - mae: 16.3689
[1m 204/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 350ms/step - loss: 410.4360 - mae: 16.3683
[1m 205/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 350ms/step - loss: 410.4123 - mae: 16.3677
[1m 206/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 350ms/step - loss: 410.3906 - mae: 16.3672
[1m 207/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 350ms/step - loss: 410.3703 - mae: 16.3667
[1m 208/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 350ms/step - loss: 410.3491 - mae: 16.3662
[1m 209/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 351ms/step - loss: 410.3289 - mae: 16.3657
[1m 210/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 351ms/step - loss: 410.3112 - mae: 16.3652
[1m 211/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 351ms/step - loss: 410.2920 - mae: 16.3648
[1m 212/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 351ms/step - loss: 410.2733 - mae: 16.3643
[1m 213/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 351ms/step - loss: 410.2555 - mae: 16.3639
[1m 214/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 351ms/step - loss: 410.2403 - mae: 16.3635
[1m 215/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 351ms/step - loss: 410.2272 - mae: 16.3631
[1m 216/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 350ms/step - loss: 410.2127 - mae: 16.3627
[1m 217/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 350ms/step - loss: 410.1973 - mae: 16.3623
[1m 218/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 351ms/step - loss: 410.1812 - mae: 16.3618
[1m 219/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 350ms/step - loss: 410.1646 - mae: 16.3614
[1m 220/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 350ms/step - loss: 410.1472 - mae: 16.3609
[1m 221/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 350ms/step - loss: 410.1306 - mae: 16.3604
[1m 222/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 350ms/step - loss: 410.1143 - mae: 16.3600
[1m 223/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 350ms/step - loss: 410.0963 - mae: 16.3595
[1m 224/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 350ms/step - loss: 410.0788 - mae: 16.3590
[1m 225/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 350ms/step - loss: 410.0602 - mae: 16.3585
[1m 226/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 350ms/step - loss: 410.0397 - mae: 16.3580
[1m 227/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 350ms/step - loss: 410.0200 - mae: 16.3574
[1m 228/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 350ms/step - loss: 410.0020 - mae: 16.3570
[1m 229/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 350ms/step - loss: 409.9846 - mae: 16.3565
[1m 230/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 350ms/step - loss: 409.9669 - mae: 16.3560
[1m 231/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 350ms/step - loss: 409.9498 - mae: 16.3556
[1m 232/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 350ms/step - loss: 409.9328 - mae: 16.3551
[1m 233/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 350ms/step - loss: 409.9153 - mae: 16.3547
[1m 234/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 350ms/step - loss: 409.8981 - mae: 16.3542
[1m 235/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 350ms/step - loss: 409.8800 - mae: 16.3538
[1m 236/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 350ms/step - loss: 409.8616 - mae: 16.3533
[1m 237/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 350ms/step - loss: 409.8434 - mae: 16.3528
[1m 238/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 350ms/step - loss: 409.8230 - mae: 16.3523
[1m 239/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 350ms/step - loss: 409.8011 - mae: 16.3517
[1m 240/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 350ms/step - loss: 409.7823 - mae: 16.3512
[1m 241/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 350ms/step - loss: 409.7620 - mae: 16.3506
[1m 242/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 350ms/step - loss: 409.7439 - mae: 16.3501
[1m 243/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 350ms/step - loss: 409.7270 - mae: 16.3496
[1m 244/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 350ms/step - loss: 409.7102 - mae: 16.3491
[1m 245/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 350ms/step - loss: 409.6929 - mae: 16.3486
[1m 246/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 350ms/step - loss: 409.6721 - mae: 16.3480
[1m 247/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 350ms/step - loss: 409.6495 - mae: 16.3474
[1m 248/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 350ms/step - loss: 409.6265 - mae: 16.3468
[1m 249/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 350ms/step - loss: 409.6042 - mae: 16.3461
[1m 250/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 350ms/step - loss: 409.5834 - mae: 16.3455
[1m 251/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 350ms/step - loss: 409.5645 - mae: 16.3450
[1m 252/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 350ms/step - loss: 409.5467 - mae: 16.3444
[1m 253/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 350ms/step - loss: 409.5290 - mae: 16.3439
[1m 254/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 350ms/step - loss: 409.5122 - mae: 16.3434
[1m 255/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 350ms/step - loss: 409.4948 - mae: 16.3429
[1m 256/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 350ms/step - loss: 409.4789 - mae: 16.3424
[1m 257/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 350ms/step - loss: 409.4637 - mae: 16.3419
[1m 258/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 350ms/step - loss: 409.4491 - mae: 16.3415
[1m 259/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 350ms/step - loss: 409.4337 - mae: 16.3410
[1m 260/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 350ms/step - loss: 409.4189 - mae: 16.3406
[1m 261/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 350ms/step - loss: 409.4037 - mae: 16.3401
[1m 262/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 350ms/step - loss: 409.3884 - mae: 16.3396
[1m 263/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 350ms/step - loss: 409.3733 - mae: 16.3392
[1m 264/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 350ms/step - loss: 409.3577 - mae: 16.3388
[1m 265/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 350ms/step - loss: 409.3430 - mae: 16.3383
[1m 266/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 350ms/step - loss: 409.3284 - mae: 16.3379
[1m 267/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:54[0m 350ms/step - loss: 409.3122 - mae: 16.3374
[1m 268/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:54[0m 350ms/step - loss: 409.2973 - mae: 16.3370
[1m 269/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:54[0m 350ms/step - loss: 409.2810 - mae: 16.3366
[1m 270/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:53[0m 350ms/step - loss: 409.2658 - mae: 16.3362
[1m 271/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:53[0m 350ms/step - loss: 409.2509 - mae: 16.3358
[1m 272/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:53[0m 350ms/step - loss: 409.2349 - mae: 16.3353
[1m 273/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 350ms/step - loss: 409.2176 - mae: 16.3349
[1m 274/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 350ms/step - loss: 409.2005 - mae: 16.3344
[1m 275/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:51[0m 350ms/step - loss: 409.1842 - mae: 16.3339
[1m 276/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:51[0m 350ms/step - loss: 409.1678 - mae: 16.3335
[1m 277/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:51[0m 350ms/step - loss: 409.1515 - mae: 16.3331
[1m 278/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:50[0m 350ms/step - loss: 409.1346 - mae: 16.3326
[1m 279/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:50[0m 350ms/step - loss: 409.1177 - mae: 16.3321
[1m 280/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:50[0m 350ms/step - loss: 409.1022 - mae: 16.3317
[1m 281/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:49[0m 350ms/step - loss: 409.0873 - mae: 16.3313
[1m 282/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:49[0m 350ms/step - loss: 409.0726 - mae: 16.3308
[1m 283/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:49[0m 350ms/step - loss: 409.0581 - mae: 16.3304
[1m 284/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:48[0m 350ms/step - loss: 409.0435 - mae: 16.3300
[1m 285/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:48[0m 350ms/step - loss: 409.0284 - mae: 16.3295
[1m 286/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:48[0m 350ms/step - loss: 409.0132 - mae: 16.3291
[1m 287/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:47[0m 350ms/step - loss: 408.9980 - mae: 16.3286
[1m 288/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:47[0m 350ms/step - loss: 408.9835 - mae: 16.3282
[1m 289/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:47[0m 350ms/step - loss: 408.9683 - mae: 16.3277
[1m 290/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6:46[0m 350ms/step - loss: 408.9539 - mae: 16.3273
[1m 291/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:46[0m 350ms/step - loss: 408.9393 - mae: 16.3268
[1m 292/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:45[0m 350ms/step - loss: 408.9250 - mae: 16.3264
[1m 293/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:45[0m 350ms/step - loss: 408.9116 - mae: 16.3260
[1m 294/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:45[0m 350ms/step - loss: 408.8975 - mae: 16.3256
[1m 295/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:44[0m 349ms/step - loss: 408.8823 - mae: 16.3251
[1m 296/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:44[0m 350ms/step - loss: 408.8662 - mae: 16.3247
[1m 297/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:44[0m 349ms/step - loss: 408.8497 - mae: 16.3242
[1m 298/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:43[0m 349ms/step - loss: 408.8340 - mae: 16.3238
[1m 299/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:43[0m 350ms/step - loss: 408.8181 - mae: 16.3234
[1m 300/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:42[0m 349ms/step - loss: 408.8030 - mae: 16.3230
[1m 301/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:42[0m 349ms/step - loss: 408.7875 - mae: 16.3225
[1m 302/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:42[0m 349ms/step - loss: 408.7735 - mae: 16.3222
[1m 303/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:41[0m 349ms/step - loss: 408.7593 - mae: 16.3218
[1m 304/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:41[0m 349ms/step - loss: 408.7440 - mae: 16.3213
[1m 305/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:41[0m 349ms/step - loss: 408.7283 - mae: 16.3209
[1m 306/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:40[0m 349ms/step - loss: 408.7125 - mae: 16.3205
[1m 307/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:40[0m 349ms/step - loss: 408.6958 - mae: 16.3200
[1m 308/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:40[0m 350ms/step - loss: 408.6815 - mae: 16.3196
[1m 309/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:39[0m 350ms/step - loss: 408.6675 - mae: 16.3192
[1m 310/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:39[0m 349ms/step - loss: 408.6549 - mae: 16.3188
[1m 311/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:39[0m 350ms/step - loss: 408.6425 - mae: 16.3185
[1m 312/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:38[0m 349ms/step - loss: 408.6299 - mae: 16.3181
[1m 313/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:38[0m 350ms/step - loss: 408.6181 - mae: 16.3177
[1m 314/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:38[0m 349ms/step - loss: 408.6066 - mae: 16.3174
[1m 315/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:37[0m 349ms/step - loss: 408.5953 - mae: 16.3170
[1m 316/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:37[0m 349ms/step - loss: 408.5837 - mae: 16.3167
[1m 317/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:36[0m 349ms/step - loss: 408.5721 - mae: 16.3164
[1m 318/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:36[0m 349ms/step - loss: 408.5605 - mae: 16.3160
[1m 319/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:36[0m 349ms/step - loss: 408.5495 - mae: 16.3157
[1m 320/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:35[0m 349ms/step - loss: 408.5388 - mae: 16.3154
[1m 321/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:35[0m 349ms/step - loss: 408.5278 - mae: 16.3150
[1m 322/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:35[0m 349ms/step - loss: 408.5168 - mae: 16.3147
[1m 323/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:34[0m 349ms/step - loss: 408.5070 - mae: 16.3144
[1m 324/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:34[0m 349ms/step - loss: 408.4965 - mae: 16.3141
[1m 325/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:34[0m 349ms/step - loss: 408.4858 - mae: 16.3138
[1m 326/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:33[0m 349ms/step - loss: 408.4746 - mae: 16.3134
[1m 327/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:33[0m 349ms/step - loss: 408.4627 - mae: 16.3131
[1m 328/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:32[0m 349ms/step - loss: 408.4522 - mae: 16.3128
[1m 329/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:32[0m 349ms/step - loss: 408.4408 - mae: 16.3124
[1m 330/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:32[0m 349ms/step - loss: 408.4294 - mae: 16.3121
[1m 331/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:31[0m 349ms/step - loss: 408.4177 - mae: 16.3118
[1m 332/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:31[0m 349ms/step - loss: 408.4060 - mae: 16.3114
[1m 333/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:31[0m 349ms/step - loss: 408.3942 - mae: 16.3111
[1m 334/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:30[0m 349ms/step - loss: 408.3810 - mae: 16.3107
[1m 335/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:30[0m 349ms/step - loss: 408.3687 - mae: 16.3103
[1m 336/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:30[0m 349ms/step - loss: 408.3551 - mae: 16.3100
[1m 337/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:29[0m 349ms/step - loss: 408.3419 - mae: 16.3096
[1m 338/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:29[0m 349ms/step - loss: 408.3288 - mae: 16.3093
[1m 339/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:29[0m 349ms/step - loss: 408.3171 - mae: 16.3089
[1m 340/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:28[0m 349ms/step - loss: 408.3050 - mae: 16.3086
[1m 341/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:28[0m 349ms/step - loss: 408.2918 - mae: 16.3082
[1m 342/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:28[0m 349ms/step - loss: 408.2793 - mae: 16.3079
[1m 343/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:27[0m 349ms/step - loss: 408.2674 - mae: 16.3076
[1m 344/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:27[0m 349ms/step - loss: 408.2544 - mae: 16.3072
[1m 345/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:27[0m 349ms/step - loss: 408.2409 - mae: 16.3068
[1m 346/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:26[0m 349ms/step - loss: 408.2284 - mae: 16.3065
[1m 347/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:26[0m 349ms/step - loss: 408.2162 - mae: 16.3061
[1m 348/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:26[0m 349ms/step - loss: 408.2050 - mae: 16.3058
[1m 349/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:25[0m 349ms/step - loss: 408.1932 - mae: 16.3055
[1m 350/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:25[0m 349ms/step - loss: 408.1819 - mae: 16.3051
[1m 351/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:24[0m 349ms/step - loss: 408.1708 - mae: 16.3048
[1m 352/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:24[0m 349ms/step - loss: 408.1595 - mae: 16.3045
[1m 353/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:24[0m 349ms/step - loss: 408.1488 - mae: 16.3042
[1m 354/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:23[0m 349ms/step - loss: 408.1380 - mae: 16.3038
[1m 355/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:23[0m 349ms/step - loss: 408.1266 - mae: 16.3035
[1m 356/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:23[0m 349ms/step - loss: 408.1155 - mae: 16.3032
[1m 357/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:22[0m 349ms/step - loss: 408.1053 - mae: 16.3029
[1m 358/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:22[0m 349ms/step - loss: 408.0958 - mae: 16.3026
[1m 359/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:22[0m 349ms/step - loss: 408.0865 - mae: 16.3023
[1m 360/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:21[0m 349ms/step - loss: 408.0763 - mae: 16.3020
[1m 361/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:21[0m 349ms/step - loss: 408.0659 - mae: 16.3017
[1m 362/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:21[0m 349ms/step - loss: 408.0552 - mae: 16.3014
[1m 363/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6:20[0m 349ms/step - loss: 408.0440 - mae: 16.3011
[1m 364/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:20[0m 349ms/step - loss: 408.0323 - mae: 16.3008
[1m 365/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:20[0m 349ms/step - loss: 408.0208 - mae: 16.3005
[1m 366/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:19[0m 349ms/step - loss: 408.0102 - mae: 16.3002
[1m 367/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:19[0m 349ms/step - loss: 407.9996 - mae: 16.2999
[1m 368/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:19[0m 349ms/step - loss: 407.9892 - mae: 16.2996
[1m 369/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:18[0m 349ms/step - loss: 407.9786 - mae: 16.2993
[1m 370/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:18[0m 349ms/step - loss: 407.9678 - mae: 16.2990
[1m 371/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:18[0m 349ms/step - loss: 407.9570 - mae: 16.2987
[1m 372/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:17[0m 349ms/step - loss: 407.9448 - mae: 16.2984
[1m 373/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:17[0m 349ms/step - loss: 407.9323 - mae: 16.2981
