Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m4238/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:08[0m 120ms/step - loss: 0.0412 - mae: 0.1234
[1m4239/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:08[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4240/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:08[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4241/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:08[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4242/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:08[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4243/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:08[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4244/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:08[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4245/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4246/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1234
[1m4247/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4248/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4249/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4250/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4251/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4252/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4253/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:07[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4254/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4255/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4256/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4257/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4258/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0411 - mae: 0.1233
[1m4259/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0411 - mae: 0.1232
[1m4260/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4261/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4262/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4263/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4264/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4265/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4266/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4267/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4268/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4269/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4270/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1232
[1m4271/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4272/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4273/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4274/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4275/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4276/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4277/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4278/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4279/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0410 - mae: 0.1231
[1m4280/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0409 - mae: 0.1231
[1m4281/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0409 - mae: 0.1231
[1m4282/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0409 - mae: 0.1231
[1m4283/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4284/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4285/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4286/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4287/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4288/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4289/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4290/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4291/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4292/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4293/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4294/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 120ms/step - loss: 0.0409 - mae: 0.1230
[1m4295/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0409 - mae: 0.1229
[1m4296/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0409 - mae: 0.1229
[1m4297/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0409 - mae: 0.1229
[1m4298/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0409 - mae: 0.1229
[1m4299/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0409 - mae: 0.1229
[1m4300/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0409 - mae: 0.1229
[1m4301/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0408 - mae: 0.1229
[1m4302/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0408 - mae: 0.1229
[1m4303/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 120ms/step - loss: 0.0408 - mae: 0.1229
[1m4304/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1229
[1m4305/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1229
[1m4306/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4307/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4308/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4309/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4310/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4311/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4312/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4313/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4314/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4315/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4316/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4317/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1228
[1m4318/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1227
[1m4319/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 120ms/step - loss: 0.0408 - mae: 0.1227
[1m4320/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0408 - mae: 0.1227
[1m4321/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4322/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4323/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4324/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4325/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4326/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4327/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4328/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4329/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1227
[1m4330/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4331/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4332/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4333/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4334/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4335/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4336/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4337/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4338/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4339/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4340/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4341/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0407 - mae: 0.1226
[1m4342/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0406 - mae: 0.1226
[1m4343/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4344/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4345/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4346/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4347/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4348/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4349/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4350/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4351/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4352/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4353/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4354/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1225
[1m4355/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4356/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4357/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4358/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4359/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4360/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:54[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4361/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4362/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0406 - mae: 0.1224
[1m4363/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0405 - mae: 0.1224
[1m4364/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0405 - mae: 0.1224
[1m4365/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0405 - mae: 0.1224
[1m4366/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0405 - mae: 0.1224
[1m4367/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4368/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4369/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:53[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4370/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4371/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4372/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4373/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4374/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4375/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4376/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4377/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:52[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4378/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0405 - mae: 0.1223
[1m4379/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0405 - mae: 0.1222
[1m4380/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0405 - mae: 0.1222
[1m4381/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0405 - mae: 0.1222
[1m4382/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0405 - mae: 0.1222
[1m4383/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0405 - mae: 0.1222
[1m4384/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0404 - mae: 0.1222
[1m4385/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:51[0m 120ms/step - loss: 0.0404 - mae: 0.1222
[1m4386/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1222
[1m4387/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1222
[1m4388/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1222
[1m4389/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1222
[1m4390/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1222
[1m4391/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4392/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4393/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4394/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:50[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4395/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4396/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4397/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4398/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4399/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4400/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4401/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4402/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:49[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4403/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0404 - mae: 0.1221
[1m4404/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0404 - mae: 0.1220
[1m4405/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0404 - mae: 0.1220
[1m4406/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4407/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4408/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4409/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4410/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:48[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4411/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4412/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4413/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1220
