Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m2596/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:59[0m 112ms/step - loss: 5.9168e-04 - mae: 0.0132
[1m2597/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9168e-04 - mae: 0.0132
[1m2598/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9169e-04 - mae: 0.0132
[1m2599/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9169e-04 - mae: 0.0132
[1m2600/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9170e-04 - mae: 0.0132
[1m2601/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9170e-04 - mae: 0.0132
[1m2602/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9171e-04 - mae: 0.0132
[1m2603/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9171e-04 - mae: 0.0132
[1m2604/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9171e-04 - mae: 0.0132
[1m2605/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:58[0m 112ms/step - loss: 5.9172e-04 - mae: 0.0132
[1m2606/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9172e-04 - mae: 0.0132
[1m2607/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9173e-04 - mae: 0.0132
[1m2608/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9173e-04 - mae: 0.0132
[1m2609/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9174e-04 - mae: 0.0132
[1m2610/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9174e-04 - mae: 0.0132
[1m2611/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9174e-04 - mae: 0.0132
[1m2612/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9175e-04 - mae: 0.0132
[1m2613/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9175e-04 - mae: 0.0132
[1m2614/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 112ms/step - loss: 5.9176e-04 - mae: 0.0132
[1m2615/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9176e-04 - mae: 0.0132
[1m2616/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9177e-04 - mae: 0.0132
[1m2617/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9177e-04 - mae: 0.0132
[1m2618/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9178e-04 - mae: 0.0132
[1m2619/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9178e-04 - mae: 0.0132
[1m2620/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9179e-04 - mae: 0.0132
[1m2621/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9179e-04 - mae: 0.0132
[1m2622/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9180e-04 - mae: 0.0132
[1m2623/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:56[0m 112ms/step - loss: 5.9180e-04 - mae: 0.0132
[1m2624/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9181e-04 - mae: 0.0132
[1m2625/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9181e-04 - mae: 0.0132
[1m2626/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9181e-04 - mae: 0.0132
[1m2627/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9182e-04 - mae: 0.0132
[1m2628/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9182e-04 - mae: 0.0132
[1m2629/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9183e-04 - mae: 0.0132
[1m2630/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9183e-04 - mae: 0.0132
[1m2631/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9184e-04 - mae: 0.0132
[1m2632/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:55[0m 112ms/step - loss: 5.9184e-04 - mae: 0.0132
[1m2633/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9184e-04 - mae: 0.0132
[1m2634/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9185e-04 - mae: 0.0132
[1m2635/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9185e-04 - mae: 0.0132
[1m2636/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9186e-04 - mae: 0.0132
[1m2637/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9186e-04 - mae: 0.0132
[1m2638/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9186e-04 - mae: 0.0132
[1m2639/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9187e-04 - mae: 0.0132
[1m2640/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9187e-04 - mae: 0.0132
[1m2641/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9187e-04 - mae: 0.0132
[1m2642/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9188e-04 - mae: 0.0132
[1m2643/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:54[0m 112ms/step - loss: 5.9188e-04 - mae: 0.0132
[1m2644/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9189e-04 - mae: 0.0132
[1m2645/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9189e-04 - mae: 0.0132
[1m2646/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9189e-04 - mae: 0.0132
[1m2647/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9190e-04 - mae: 0.0132
[1m2648/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9190e-04 - mae: 0.0132
[1m2649/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9190e-04 - mae: 0.0132
[1m2650/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9191e-04 - mae: 0.0132
[1m2651/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9191e-04 - mae: 0.0132
[1m2652/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:53[0m 112ms/step - loss: 5.9191e-04 - mae: 0.0132
[1m2653/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9192e-04 - mae: 0.0132
[1m2654/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9192e-04 - mae: 0.0132
[1m2655/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9192e-04 - mae: 0.0132
[1m2656/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9193e-04 - mae: 0.0132
[1m2657/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9193e-04 - mae: 0.0132
[1m2658/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9193e-04 - mae: 0.0132
[1m2659/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9194e-04 - mae: 0.0132
[1m2660/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:52[0m 112ms/step - loss: 5.9194e-04 - mae: 0.0132
[1m2661/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9194e-04 - mae: 0.0132
[1m2662/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9194e-04 - mae: 0.0132
[1m2663/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9195e-04 - mae: 0.0132
[1m2664/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9195e-04 - mae: 0.0132
[1m2665/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9195e-04 - mae: 0.0132
[1m2666/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9196e-04 - mae: 0.0132
[1m2667/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9196e-04 - mae: 0.0132
[1m2668/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9197e-04 - mae: 0.0132
[1m2669/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:51[0m 112ms/step - loss: 5.9197e-04 - mae: 0.0132
[1m2670/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9197e-04 - mae: 0.0132
[1m2671/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9198e-04 - mae: 0.0132
[1m2672/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9198e-04 - mae: 0.0132
[1m2673/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9199e-04 - mae: 0.0132
[1m2674/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9199e-04 - mae: 0.0132
[1m2675/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9199e-04 - mae: 0.0132
[1m2676/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9200e-04 - mae: 0.0132
[1m2677/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9200e-04 - mae: 0.0132
[1m2678/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:50[0m 112ms/step - loss: 5.9200e-04 - mae: 0.0132
[1m2679/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9201e-04 - mae: 0.0132
[1m2680/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9201e-04 - mae: 0.0132
[1m2681/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9202e-04 - mae: 0.0132
[1m2682/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9202e-04 - mae: 0.0132
[1m2683/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9202e-04 - mae: 0.0132
[1m2684/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9203e-04 - mae: 0.0132
[1m2685/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9203e-04 - mae: 0.0132
[1m2686/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9203e-04 - mae: 0.0132
[1m2687/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:49[0m 112ms/step - loss: 5.9204e-04 - mae: 0.0132
[1m2688/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9204e-04 - mae: 0.0132
[1m2689/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9204e-04 - mae: 0.0132
[1m2690/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9205e-04 - mae: 0.0132
[1m2691/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9205e-04 - mae: 0.0132
[1m2692/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9206e-04 - mae: 0.0132
[1m2693/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9206e-04 - mae: 0.0132
[1m2694/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9206e-04 - mae: 0.0132
[1m2695/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:48[0m 112ms/step - loss: 5.9207e-04 - mae: 0.0132
[1m2696/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9207e-04 - mae: 0.0132
[1m2697/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9208e-04 - mae: 0.0132
[1m2698/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9208e-04 - mae: 0.0132
[1m2699/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9208e-04 - mae: 0.0132
[1m2700/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9209e-04 - mae: 0.0132
[1m2701/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9209e-04 - mae: 0.0132
[1m2702/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9210e-04 - mae: 0.0132
[1m2703/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9210e-04 - mae: 0.0132
[1m2704/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:47[0m 112ms/step - loss: 5.9210e-04 - mae: 0.0132
[1m2705/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9211e-04 - mae: 0.0132
[1m2706/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9211e-04 - mae: 0.0132
[1m2707/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9212e-04 - mae: 0.0132
[1m2708/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9212e-04 - mae: 0.0132
[1m2709/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9212e-04 - mae: 0.0132
[1m2710/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9213e-04 - mae: 0.0132
[1m2711/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9213e-04 - mae: 0.0132
[1m2712/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9213e-04 - mae: 0.0132
[1m2713/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9214e-04 - mae: 0.0132
[1m2714/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9214e-04 - mae: 0.0132
[1m2715/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:46[0m 112ms/step - loss: 5.9214e-04 - mae: 0.0132
[1m2716/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9215e-04 - mae: 0.0132
[1m2717/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9215e-04 - mae: 0.0132
[1m2718/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9216e-04 - mae: 0.0132
[1m2719/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9216e-04 - mae: 0.0132
[1m2720/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9216e-04 - mae: 0.0132
[1m2721/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9217e-04 - mae: 0.0132
[1m2722/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9217e-04 - mae: 0.0132
[1m2723/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9218e-04 - mae: 0.0132
[1m2724/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:45[0m 112ms/step - loss: 5.9218e-04 - mae: 0.0132
[1m2725/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9218e-04 - mae: 0.0132
[1m2726/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9219e-04 - mae: 0.0132
[1m2727/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9219e-04 - mae: 0.0132
[1m2728/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9219e-04 - mae: 0.0132
[1m2729/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9220e-04 - mae: 0.0132
[1m2730/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9220e-04 - mae: 0.0132
[1m2731/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9221e-04 - mae: 0.0132
[1m2732/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9221e-04 - mae: 0.0132
[1m2733/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:44[0m 112ms/step - loss: 5.9221e-04 - mae: 0.0132
[1m2734/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9222e-04 - mae: 0.0132
[1m2735/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9222e-04 - mae: 0.0132
[1m2736/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9223e-04 - mae: 0.0132
[1m2737/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9223e-04 - mae: 0.0132
[1m2738/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9223e-04 - mae: 0.0132
[1m2739/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9224e-04 - mae: 0.0132
[1m2740/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9224e-04 - mae: 0.0132
[1m2741/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:43[0m 112ms/step - loss: 5.9224e-04 - mae: 0.0132
[1m2742/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9225e-04 - mae: 0.0132
[1m2743/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9225e-04 - mae: 0.0132
[1m2744/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9226e-04 - mae: 0.0132
[1m2745/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9226e-04 - mae: 0.0132
[1m2746/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9226e-04 - mae: 0.0132
[1m2747/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9227e-04 - mae: 0.0132
[1m2748/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9227e-04 - mae: 0.0132
[1m2749/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9227e-04 - mae: 0.0132
[1m2750/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:42[0m 112ms/step - loss: 5.9228e-04 - mae: 0.0132
[1m2751/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9228e-04 - mae: 0.0132
[1m2752/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9228e-04 - mae: 0.0132
[1m2753/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9229e-04 - mae: 0.0132
[1m2754/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9229e-04 - mae: 0.0132
[1m2755/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9230e-04 - mae: 0.0132
[1m2756/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9230e-04 - mae: 0.0132
[1m2757/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9230e-04 - mae: 0.0132
[1m2758/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9231e-04 - mae: 0.0132
[1m2759/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 112ms/step - loss: 5.9231e-04 - mae: 0.0132
[1m2760/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9231e-04 - mae: 0.0132
[1m2761/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9232e-04 - mae: 0.0132
[1m2762/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9232e-04 - mae: 0.0132
[1m2763/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9233e-04 - mae: 0.0132
