Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 394ms/step - loss: 267.7653 - mae: 12.8643
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 394ms/step - loss: 267.7292 - mae: 12.8633
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 394ms/step - loss: 267.6907 - mae: 12.8622
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 394ms/step - loss: 267.6576 - mae: 12.8613
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 394ms/step - loss: 267.6231 - mae: 12.8603
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 394ms/step - loss: 267.5873 - mae: 12.8592
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 394ms/step - loss: 267.5529 - mae: 12.8582
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:11[0m 404ms/step - loss: 267.5196 - mae: 12.8573
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 404ms/step - loss: 267.4863 - mae: 12.8562
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 404ms/step - loss: 267.4521 - mae: 12.8552
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:09[0m 404ms/step - loss: 267.4181 - mae: 12.8542
[1m 207/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 408ms/step - loss: 267.3855 - mae: 12.8532
[1m 208/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 408ms/step - loss: 267.3542 - mae: 12.8522
[1m 209/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 408ms/step - loss: 267.3202 - mae: 12.8511
[1m 210/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 408ms/step - loss: 267.2882 - mae: 12.8501
[1m 211/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 414ms/step - loss: 267.2571 - mae: 12.8491
[1m 212/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 417ms/step - loss: 267.2299 - mae: 12.8481
[1m 213/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:50[0m 420ms/step - loss: 267.2024 - mae: 12.8472
[1m 214/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:50[0m 420ms/step - loss: 267.1737 - mae: 12.8463
[1m 215/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:54[0m 422ms/step - loss: 267.1449 - mae: 12.8453
[1m 216/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:53[0m 422ms/step - loss: 267.1158 - mae: 12.8443
[1m 217/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:52[0m 421ms/step - loss: 267.0874 - mae: 12.8434
[1m 218/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:51[0m 421ms/step - loss: 267.0572 - mae: 12.8424
[1m 219/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:50[0m 421ms/step - loss: 267.0282 - mae: 12.8414
[1m 220/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:49[0m 421ms/step - loss: 267.0027 - mae: 12.8405
[1m 221/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:48[0m 421ms/step - loss: 266.9794 - mae: 12.8397
[1m 222/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:48[0m 420ms/step - loss: 266.9550 - mae: 12.8388
[1m 223/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:47[0m 420ms/step - loss: 266.9293 - mae: 12.8380
[1m 224/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:46[0m 420ms/step - loss: 266.9043 - mae: 12.8372
[1m 225/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:45[0m 420ms/step - loss: 266.8783 - mae: 12.8363
[1m 226/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 420ms/step - loss: 266.8522 - mae: 12.8354
[1m 227/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 420ms/step - loss: 266.8271 - mae: 12.8346
[1m 228/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 419ms/step - loss: 266.8016 - mae: 12.8338
[1m 229/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 419ms/step - loss: 266.7775 - mae: 12.8330
[1m 230/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 419ms/step - loss: 266.7514 - mae: 12.8321
[1m 231/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 420ms/step - loss: 266.7255 - mae: 12.8313
[1m 232/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 419ms/step - loss: 266.6992 - mae: 12.8305
[1m 233/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 419ms/step - loss: 266.6731 - mae: 12.8297
[1m 234/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 419ms/step - loss: 266.6468 - mae: 12.8289
[1m 235/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 419ms/step - loss: 266.6193 - mae: 12.8280
[1m 236/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 419ms/step - loss: 266.5930 - mae: 12.8272
[1m 237/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 419ms/step - loss: 266.5684 - mae: 12.8264
[1m 238/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 419ms/step - loss: 266.5449 - mae: 12.8256
[1m 239/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 418ms/step - loss: 266.5222 - mae: 12.8248
[1m 240/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 418ms/step - loss: 266.5002 - mae: 12.8240
[1m 241/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 418ms/step - loss: 266.4790 - mae: 12.8233
[1m 242/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 418ms/step - loss: 266.4599 - mae: 12.8227
[1m 243/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 418ms/step - loss: 266.4419 - mae: 12.8220
[1m 244/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 418ms/step - loss: 266.4224 - mae: 12.8213
[1m 245/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 418ms/step - loss: 266.4066 - mae: 12.8207
[1m 246/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 418ms/step - loss: 266.3921 - mae: 12.8202
[1m 247/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:29[0m 417ms/step - loss: 266.3775 - mae: 12.8196
[1m 248/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:29[0m 418ms/step - loss: 266.3622 - mae: 12.8190
[1m 249/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:28[0m 417ms/step - loss: 266.3472 - mae: 12.8185
[1m 250/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:27[0m 417ms/step - loss: 266.3321 - mae: 12.8179
[1m 251/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:27[0m 417ms/step - loss: 266.3174 - mae: 12.8174
[1m 252/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 417ms/step - loss: 266.3034 - mae: 12.8169
[1m 253/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:25[0m 417ms/step - loss: 266.2922 - mae: 12.8164
[1m 254/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:25[0m 417ms/step - loss: 266.2807 - mae: 12.8159
[1m 255/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:28[0m 418ms/step - loss: 266.2682 - mae: 12.8155
[1m 256/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:27[0m 418ms/step - loss: 266.2557 - mae: 12.8150
[1m 257/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 418ms/step - loss: 266.2447 - mae: 12.8146
[1m 258/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 418ms/step - loss: 266.2340 - mae: 12.8142
[1m 259/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:25[0m 418ms/step - loss: 266.2239 - mae: 12.8138
[1m 260/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:24[0m 418ms/step - loss: 266.2154 - mae: 12.8135
[1m 261/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 418ms/step - loss: 266.2062 - mae: 12.8131
[1m 262/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 417ms/step - loss: 266.1966 - mae: 12.8128
[1m 263/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 417ms/step - loss: 266.1880 - mae: 12.8124
[1m 264/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 417ms/step - loss: 266.1790 - mae: 12.8121
[1m 265/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 417ms/step - loss: 266.1707 - mae: 12.8118
[1m 266/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 417ms/step - loss: 266.1632 - mae: 12.8116
[1m 267/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 417ms/step - loss: 266.1566 - mae: 12.8113
[1m 268/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 417ms/step - loss: 266.1514 - mae: 12.8111
[1m 269/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 417ms/step - loss: 266.1449 - mae: 12.8109
[1m 270/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 417ms/step - loss: 266.1373 - mae: 12.8107
[1m 271/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 418ms/step - loss: 266.1308 - mae: 12.8105
[1m 272/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 418ms/step - loss: 266.1255 - mae: 12.8103
[1m 273/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 418ms/step - loss: 266.1192 - mae: 12.8100
[1m 274/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 418ms/step - loss: 266.1114 - mae: 12.8098
[1m 275/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 417ms/step - loss: 266.1040 - mae: 12.8095
[1m 276/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 417ms/step - loss: 266.0966 - mae: 12.8093
[1m 277/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 417ms/step - loss: 266.0887 - mae: 12.8090
[1m 278/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 417ms/step - loss: 266.0805 - mae: 12.8087
[1m 279/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 417ms/step - loss: 266.0717 - mae: 12.8085
[1m 280/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:14[0m 417ms/step - loss: 266.0631 - mae: 12.8082
[1m 281/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:14[0m 417ms/step - loss: 266.0543 - mae: 12.8080
[1m 282/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:13[0m 417ms/step - loss: 266.0439 - mae: 12.8077
[1m 283/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:12[0m 417ms/step - loss: 266.0332 - mae: 12.8074
[1m 284/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:11[0m 417ms/step - loss: 266.0229 - mae: 12.8071
[1m 285/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:11[0m 417ms/step - loss: 266.0117 - mae: 12.8068
[1m 286/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 416ms/step - loss: 266.0005 - mae: 12.8065
[1m 287/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 416ms/step - loss: 265.9897 - mae: 12.8063
[1m 288/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:09[0m 416ms/step - loss: 265.9787 - mae: 12.8060
[1m 289/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:08[0m 416ms/step - loss: 265.9668 - mae: 12.8057
[1m 290/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:08[0m 416ms/step - loss: 265.9550 - mae: 12.8054
[1m 291/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:07[0m 416ms/step - loss: 265.9427 - mae: 12.8051
[1m 292/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:06[0m 416ms/step - loss: 265.9314 - mae: 12.8048
[1m 293/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:06[0m 416ms/step - loss: 265.9192 - mae: 12.8045
[1m 294/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:05[0m 416ms/step - loss: 265.9061 - mae: 12.8042
[1m 295/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:04[0m 416ms/step - loss: 265.8925 - mae: 12.8039
[1m 296/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:04[0m 416ms/step - loss: 265.8777 - mae: 12.8035
[1m 297/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:03[0m 416ms/step - loss: 265.8629 - mae: 12.8032
[1m 298/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:03[0m 415ms/step - loss: 265.8497 - mae: 12.8029
[1m 299/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:02[0m 415ms/step - loss: 265.8383 - mae: 12.8026
[1m 300/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:01[0m 415ms/step - loss: 265.8262 - mae: 12.8023
[1m 301/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:01[0m 415ms/step - loss: 265.8139 - mae: 12.8020
[1m 302/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 415ms/step - loss: 265.8018 - mae: 12.8017
[1m 303/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:59[0m 415ms/step - loss: 265.7907 - mae: 12.8015
[1m 304/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:59[0m 415ms/step - loss: 265.7786 - mae: 12.8012
[1m 305/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:58[0m 415ms/step - loss: 265.7657 - mae: 12.8009
[1m 306/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:57[0m 415ms/step - loss: 265.7514 - mae: 12.8006
[1m 307/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:57[0m 415ms/step - loss: 265.7369 - mae: 12.8002
[1m 308/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:56[0m 415ms/step - loss: 265.7235 - mae: 12.7999
[1m 309/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 414ms/step - loss: 265.7095 - mae: 12.7995
[1m 310/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 414ms/step - loss: 265.6965 - mae: 12.7992
[1m 311/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:54[0m 414ms/step - loss: 265.6837 - mae: 12.7988
[1m 312/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:53[0m 414ms/step - loss: 265.6704 - mae: 12.7985
[1m 313/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:53[0m 414ms/step - loss: 265.6565 - mae: 12.7981
[1m 314/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 414ms/step - loss: 265.6420 - mae: 12.7977
[1m 315/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:51[0m 414ms/step - loss: 265.6268 - mae: 12.7973
[1m 316/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:51[0m 414ms/step - loss: 265.6111 - mae: 12.7969
[1m 317/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:50[0m 414ms/step - loss: 265.5950 - mae: 12.7965
[1m 318/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 414ms/step - loss: 265.5793 - mae: 12.7960
[1m 319/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 414ms/step - loss: 265.5631 - mae: 12.7956
[1m 320/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 413ms/step - loss: 265.5468 - mae: 12.7952
[1m 321/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 414ms/step - loss: 265.5295 - mae: 12.7947
[1m 322/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 413ms/step - loss: 265.5126 - mae: 12.7943
[1m 323/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:47[0m 413ms/step - loss: 265.4964 - mae: 12.7938
[1m 324/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 413ms/step - loss: 265.4797 - mae: 12.7934
[1m 325/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 413ms/step - loss: 265.4625 - mae: 12.7929
[1m 326/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 413ms/step - loss: 265.4479 - mae: 12.7925
[1m 327/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 413ms/step - loss: 265.4332 - mae: 12.7920
[1m 328/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 413ms/step - loss: 265.4171 - mae: 12.7916
[1m 329/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 413ms/step - loss: 265.4014 - mae: 12.7911
[1m 330/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 413ms/step - loss: 265.3881 - mae: 12.7907
[1m 331/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 413ms/step - loss: 265.3763 - mae: 12.7904
[1m 332/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 413ms/step - loss: 265.3649 - mae: 12.7900
[1m 333/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 413ms/step - loss: 265.3535 - mae: 12.7897
[1m 334/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 413ms/step - loss: 265.3420 - mae: 12.7893
[1m 335/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 413ms/step - loss: 265.3315 - mae: 12.7890
[1m 336/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 413ms/step - loss: 265.3197 - mae: 12.7886
[1m 337/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 413ms/step - loss: 265.3077 - mae: 12.7883
[1m 338/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 413ms/step - loss: 265.2970 - mae: 12.7879
[1m 339/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 413ms/step - loss: 265.2871 - mae: 12.7876
[1m 340/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 413ms/step - loss: 265.2768 - mae: 12.7873
[1m 341/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 413ms/step - loss: 265.2663 - mae: 12.7870
[1m 342/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 413ms/step - loss: 265.2553 - mae: 12.7866
[1m 343/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 413ms/step - loss: 265.2438 - mae: 12.7863
[1m 344/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 412ms/step - loss: 265.2327 - mae: 12.7859
[1m 345/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 412ms/step - loss: 265.2224 - mae: 12.7856
[1m 346/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 412ms/step - loss: 265.2120 - mae: 12.7853
[1m 347/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 412ms/step - loss: 265.2022 - mae: 12.7850
[1m 348/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 412ms/step - loss: 265.1928 - mae: 12.7847
[1m 349/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 412ms/step - loss: 265.1842 - mae: 12.7844
[1m 350/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 412ms/step - loss: 265.1750 - mae: 12.7841
[1m 351/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 412ms/step - loss: 265.1651 - mae: 12.7838
[1m 352/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 412ms/step - loss: 265.1559 - mae: 12.7836
[1m 353/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 412ms/step - loss: 265.1474 - mae: 12.7833
[1m 354/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 412ms/step - loss: 265.1386 - mae: 12.7830
[1m 355/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 412ms/step - loss: 265.1298 - mae: 12.7828
[1m 356/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 412ms/step - loss: 265.1221 - mae: 12.7825
[1m 357/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 412ms/step - loss: 265.1148 - mae: 12.7823
[1m 358/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 412ms/step - loss: 265.1074 - mae: 12.7820
[1m 359/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 411ms/step - loss: 265.1017 - mae: 12.7818
[1m 360/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 411ms/step - loss: 265.0959 - mae: 12.7816
[1m 361/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 411ms/step - loss: 265.0898 - mae: 12.7814
[1m 362/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 412ms/step - loss: 265.0843 - mae: 12.7812
[1m 363/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 411ms/step - loss: 265.0786 - mae: 12.7810
[1m 364/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 411ms/step - loss: 265.0737 - mae: 12.7809
[1m 365/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 411ms/step - loss: 265.0687 - mae: 12.7807
[1m 366/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 411ms/step - loss: 265.0629 - mae: 12.7805
[1m 367/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 411ms/step - loss: 265.0578 - mae: 12.7803
[1m 368/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 411ms/step - loss: 265.0525 - mae: 12.7801
[1m 369/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 411ms/step - loss: 265.0478 - mae: 12.7799
[1m 370/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 411ms/step - loss: 265.0442 - mae: 12.7798
