Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m4547/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4548/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4549/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4550/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4551/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4552/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4553/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4554/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4555/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4556/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4557/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4558/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4559/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4560/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4561/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4562/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4563/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4564/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4565/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4566/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4567/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4568/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4569/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4570/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4571/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4572/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4573/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:43[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4574/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:42[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4575/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:42[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4576/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:42[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4577/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:42[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4578/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:42[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4579/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:42[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4580/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:42[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4581/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4582/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4583/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4584/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4585/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4586/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5221 - mae: 0.5011
[1m4587/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4588/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:41[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4589/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:40[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4590/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:40[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4591/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:40[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4592/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:40[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4593/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:40[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4594/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:40[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4595/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:40[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4596/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4597/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4598/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4599/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4600/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4601/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4602/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4603/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:39[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4604/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:38[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4605/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:38[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4606/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:38[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4607/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:38[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4608/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:38[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4609/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:38[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4610/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:38[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4611/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4612/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4613/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4614/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4615/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4616/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4617/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4618/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:37[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4619/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:36[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4620/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:36[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4621/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:36[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4622/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:36[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4623/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:36[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4624/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:36[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4625/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:36[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4626/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4627/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4628/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4629/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4630/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4631/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4632/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4633/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4634/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4635/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4636/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4637/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 132ms/step - loss: 0.5222 - mae: 0.5011
[1m4638/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4639/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4640/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4641/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4642/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4643/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4644/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4645/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4646/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4647/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4648/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:33[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4649/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4650/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4651/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4652/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4653/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4654/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4655/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4656/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4657/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4658/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4659/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4660/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4661/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4662/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4663/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4664/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4665/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4666/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4667/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4668/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4669/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4670/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4671/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4672/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4673/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4674/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4675/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4676/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4677/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4678/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4679/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4680/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4681/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4682/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4683/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4684/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4685/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4686/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4687/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4688/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4689/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4690/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4691/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5223 - mae: 0.5011
[1m4692/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4693/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4694/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4695/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4696/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4697/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4698/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4699/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4700/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4701/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4702/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4703/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4704/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4705/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4706/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4707/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4708/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4709/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4710/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4711/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4712/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4713/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4714/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4715/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4716/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4717/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4718/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4719/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4720/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4721/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
