Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m3665/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:19[0m 261ms/step - loss: 88.3632 - mae: 5.9123
[1m3666/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:19[0m 261ms/step - loss: 88.3630 - mae: 5.9123
[1m3667/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:19[0m 261ms/step - loss: 88.3628 - mae: 5.9123
[1m3668/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:18[0m 261ms/step - loss: 88.3627 - mae: 5.9123
[1m3669/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:18[0m 261ms/step - loss: 88.3625 - mae: 5.9122
[1m3670/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:18[0m 261ms/step - loss: 88.3623 - mae: 5.9122
[1m3671/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:18[0m 261ms/step - loss: 88.3621 - mae: 5.9122
[1m3672/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:17[0m 261ms/step - loss: 88.3619 - mae: 5.9122
[1m3673/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:17[0m 261ms/step - loss: 88.3617 - mae: 5.9122
[1m3674/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:17[0m 261ms/step - loss: 88.3615 - mae: 5.9122
[1m3675/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:17[0m 261ms/step - loss: 88.3614 - mae: 5.9122
[1m3676/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:16[0m 261ms/step - loss: 88.3612 - mae: 5.9122
[1m3677/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:16[0m 261ms/step - loss: 88.3610 - mae: 5.9122
[1m3678/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:16[0m 261ms/step - loss: 88.3608 - mae: 5.9122
[1m3679/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:16[0m 261ms/step - loss: 88.3606 - mae: 5.9122
[1m3680/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:15[0m 261ms/step - loss: 88.3605 - mae: 5.9122
[1m3681/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:15[0m 261ms/step - loss: 88.3603 - mae: 5.9122
[1m3682/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:15[0m 261ms/step - loss: 88.3601 - mae: 5.9121
[1m3683/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:15[0m 261ms/step - loss: 88.3599 - mae: 5.9121
[1m3684/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:14[0m 261ms/step - loss: 88.3597 - mae: 5.9121
[1m3685/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:14[0m 261ms/step - loss: 88.3596 - mae: 5.9121
[1m3686/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:14[0m 261ms/step - loss: 88.3594 - mae: 5.9121
[1m3687/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:13[0m 261ms/step - loss: 88.3592 - mae: 5.9121
[1m3688/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:13[0m 261ms/step - loss: 88.3590 - mae: 5.9121
[1m3689/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:13[0m 261ms/step - loss: 88.3588 - mae: 5.9121
[1m3690/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:13[0m 261ms/step - loss: 88.3586 - mae: 5.9121
[1m3691/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:12[0m 261ms/step - loss: 88.3584 - mae: 5.9121
[1m3692/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:12[0m 261ms/step - loss: 88.3582 - mae: 5.9121
[1m3693/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:12[0m 261ms/step - loss: 88.3581 - mae: 5.9121
[1m3694/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:12[0m 261ms/step - loss: 88.3579 - mae: 5.9120
[1m3695/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:11[0m 261ms/step - loss: 88.3577 - mae: 5.9120
[1m3696/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:11[0m 261ms/step - loss: 88.3575 - mae: 5.9120
[1m3697/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:11[0m 261ms/step - loss: 88.3574 - mae: 5.9120
[1m3698/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:11[0m 261ms/step - loss: 88.3572 - mae: 5.9120
[1m3699/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:10[0m 261ms/step - loss: 88.3570 - mae: 5.9120
[1m3700/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:10[0m 261ms/step - loss: 88.3568 - mae: 5.9120
[1m3701/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:10[0m 261ms/step - loss: 88.3566 - mae: 5.9120
[1m3702/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:10[0m 261ms/step - loss: 88.3565 - mae: 5.9120
[1m3703/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:09[0m 261ms/step - loss: 88.3563 - mae: 5.9120
[1m3704/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:09[0m 261ms/step - loss: 88.3562 - mae: 5.9120
[1m3705/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:09[0m 261ms/step - loss: 88.3560 - mae: 5.9120
[1m3706/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:09[0m 261ms/step - loss: 88.3558 - mae: 5.9120
[1m3707/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:08[0m 261ms/step - loss: 88.3557 - mae: 5.9120
[1m3708/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:08[0m 261ms/step - loss: 88.3555 - mae: 5.9119
[1m3709/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:08[0m 261ms/step - loss: 88.3553 - mae: 5.9119
[1m3710/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:07[0m 261ms/step - loss: 88.3552 - mae: 5.9119
[1m3711/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:07[0m 261ms/step - loss: 88.3550 - mae: 5.9119
[1m3712/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:07[0m 261ms/step - loss: 88.3549 - mae: 5.9119
[1m3713/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:07[0m 261ms/step - loss: 88.3547 - mae: 5.9119
[1m3714/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:06[0m 261ms/step - loss: 88.3546 - mae: 5.9119
[1m3715/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:06[0m 261ms/step - loss: 88.3544 - mae: 5.9119
[1m3716/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:06[0m 261ms/step - loss: 88.3542 - mae: 5.9119
[1m3717/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:06[0m 261ms/step - loss: 88.3541 - mae: 5.9119
[1m3718/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:05[0m 261ms/step - loss: 88.3539 - mae: 5.9119
[1m3719/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:05[0m 261ms/step - loss: 88.3538 - mae: 5.9119
[1m3720/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:05[0m 261ms/step - loss: 88.3536 - mae: 5.9119
[1m3721/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:05[0m 261ms/step - loss: 88.3535 - mae: 5.9119
[1m3722/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:04[0m 261ms/step - loss: 88.3533 - mae: 5.9119
[1m3723/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:04[0m 261ms/step - loss: 88.3532 - mae: 5.9118
[1m3724/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:04[0m 261ms/step - loss: 88.3531 - mae: 5.9118
[1m3725/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:04[0m 261ms/step - loss: 88.3529 - mae: 5.9118
[1m3726/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:03[0m 261ms/step - loss: 88.3528 - mae: 5.9118
[1m3727/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:03[0m 261ms/step - loss: 88.3526 - mae: 5.9118
[1m3728/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:03[0m 261ms/step - loss: 88.3525 - mae: 5.9118
[1m3729/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:03[0m 261ms/step - loss: 88.3524 - mae: 5.9118
[1m3730/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:02[0m 261ms/step - loss: 88.3522 - mae: 5.9118
[1m3731/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:02[0m 261ms/step - loss: 88.3521 - mae: 5.9118
[1m3732/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:02[0m 261ms/step - loss: 88.3520 - mae: 5.9118
[1m3733/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:01[0m 261ms/step - loss: 88.3518 - mae: 5.9118
[1m3734/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:01[0m 261ms/step - loss: 88.3517 - mae: 5.9118
[1m3735/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:01[0m 261ms/step - loss: 88.3516 - mae: 5.9118
[1m3736/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:01[0m 261ms/step - loss: 88.3514 - mae: 5.9118
[1m3737/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:00[0m 261ms/step - loss: 88.3513 - mae: 5.9118
[1m3738/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:00[0m 261ms/step - loss: 88.3512 - mae: 5.9118
[1m3739/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:00[0m 261ms/step - loss: 88.3511 - mae: 5.9118
[1m3740/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:00[0m 261ms/step - loss: 88.3509 - mae: 5.9117
[1m3741/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:59[0m 261ms/step - loss: 88.3508 - mae: 5.9117
[1m3742/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:59[0m 261ms/step - loss: 88.3506 - mae: 5.9117
[1m3743/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:59[0m 261ms/step - loss: 88.3505 - mae: 5.9117
[1m3744/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:59[0m 261ms/step - loss: 88.3503 - mae: 5.9117
[1m3745/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:58[0m 261ms/step - loss: 88.3502 - mae: 5.9117
[1m3746/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:58[0m 261ms/step - loss: 88.3500 - mae: 5.9117
[1m3747/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:58[0m 261ms/step - loss: 88.3499 - mae: 5.9117
[1m3748/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:58[0m 261ms/step - loss: 88.3497 - mae: 5.9117
[1m3749/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:57[0m 261ms/step - loss: 88.3496 - mae: 5.9117
[1m3750/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:57[0m 261ms/step - loss: 88.3494 - mae: 5.9117
[1m3751/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:57[0m 261ms/step - loss: 88.3493 - mae: 5.9117
[1m3752/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:56[0m 261ms/step - loss: 88.3492 - mae: 5.9117
[1m3753/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:56[0m 261ms/step - loss: 88.3490 - mae: 5.9117
[1m3754/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:56[0m 261ms/step - loss: 88.3489 - mae: 5.9117
[1m3755/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:56[0m 261ms/step - loss: 88.3487 - mae: 5.9117
[1m3756/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:55[0m 261ms/step - loss: 88.3486 - mae: 5.9117
[1m3757/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:55[0m 261ms/step - loss: 88.3484 - mae: 5.9116
[1m3758/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:55[0m 261ms/step - loss: 88.3483 - mae: 5.9116
[1m3759/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:55[0m 261ms/step - loss: 88.3481 - mae: 5.9116
[1m3760/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:54[0m 261ms/step - loss: 88.3479 - mae: 5.9116
[1m3761/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:54[0m 261ms/step - loss: 88.3477 - mae: 5.9116
[1m3762/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:54[0m 261ms/step - loss: 88.3476 - mae: 5.9116
[1m3763/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:54[0m 261ms/step - loss: 88.3474 - mae: 5.9116
[1m3764/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:53[0m 261ms/step - loss: 88.3473 - mae: 5.9116
[1m3765/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:53[0m 261ms/step - loss: 88.3471 - mae: 5.9116
[1m3766/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:53[0m 261ms/step - loss: 88.3469 - mae: 5.9116
[1m3767/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:53[0m 261ms/step - loss: 88.3468 - mae: 5.9116
[1m3768/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:52[0m 261ms/step - loss: 88.3466 - mae: 5.9116
[1m3769/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:52[0m 261ms/step - loss: 88.3464 - mae: 5.9116
[1m3770/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:52[0m 261ms/step - loss: 88.3462 - mae: 5.9116
[1m3771/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:52[0m 261ms/step - loss: 88.3461 - mae: 5.9116
[1m3772/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:51[0m 261ms/step - loss: 88.3459 - mae: 5.9115
[1m3773/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:51[0m 261ms/step - loss: 88.3457 - mae: 5.9115
[1m3774/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:51[0m 261ms/step - loss: 88.3455 - mae: 5.9115
[1m3775/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m8:50[0m 261ms/step - loss: 88.3453 - mae: 5.9115
[1m3776/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:50[0m 261ms/step - loss: 88.3451 - mae: 5.9115
[1m3777/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:50[0m 261ms/step - loss: 88.3449 - mae: 5.9115
[1m3778/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:50[0m 261ms/step - loss: 88.3448 - mae: 5.9115
[1m3779/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:49[0m 261ms/step - loss: 88.3446 - mae: 5.9115
[1m3780/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:49[0m 261ms/step - loss: 88.3444 - mae: 5.9115
[1m3781/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:49[0m 261ms/step - loss: 88.3442 - mae: 5.9115
[1m3782/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:49[0m 261ms/step - loss: 88.3440 - mae: 5.9115
[1m3783/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:48[0m 261ms/step - loss: 88.3438 - mae: 5.9115
[1m3784/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:48[0m 261ms/step - loss: 88.3436 - mae: 5.9115
[1m3785/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:48[0m 261ms/step - loss: 88.3434 - mae: 5.9115
[1m3786/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:48[0m 261ms/step - loss: 88.3432 - mae: 5.9114
[1m3787/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:47[0m 261ms/step - loss: 88.3430 - mae: 5.9114
[1m3788/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:47[0m 261ms/step - loss: 88.3428 - mae: 5.9114
[1m3789/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:47[0m 261ms/step - loss: 88.3426 - mae: 5.9114
[1m3790/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:47[0m 261ms/step - loss: 88.3424 - mae: 5.9114
[1m3791/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:46[0m 261ms/step - loss: 88.3422 - mae: 5.9114
[1m3792/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:46[0m 261ms/step - loss: 88.3420 - mae: 5.9114
[1m3793/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:46[0m 261ms/step - loss: 88.3418 - mae: 5.9114
[1m3794/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:46[0m 261ms/step - loss: 88.3416 - mae: 5.9114
[1m3795/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:45[0m 261ms/step - loss: 88.3414 - mae: 5.9114
[1m3796/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:45[0m 261ms/step - loss: 88.3412 - mae: 5.9114
[1m3797/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:45[0m 261ms/step - loss: 88.3411 - mae: 5.9114
[1m3798/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:44[0m 261ms/step - loss: 88.3409 - mae: 5.9114
[1m3799/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:44[0m 261ms/step - loss: 88.3407 - mae: 5.9114
[1m3800/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:44[0m 261ms/step - loss: 88.3405 - mae: 5.9113
[1m3801/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:44[0m 261ms/step - loss: 88.3404 - mae: 5.9113
[1m3802/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:43[0m 261ms/step - loss: 88.3402 - mae: 5.9113
[1m3803/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:43[0m 261ms/step - loss: 88.3400 - mae: 5.9113
[1m3804/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:43[0m 261ms/step - loss: 88.3399 - mae: 5.9113
[1m3805/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:43[0m 261ms/step - loss: 88.3397 - mae: 5.9113
[1m3806/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:42[0m 261ms/step - loss: 88.3395 - mae: 5.9113
[1m3807/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:42[0m 261ms/step - loss: 88.3393 - mae: 5.9113
[1m3808/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:42[0m 261ms/step - loss: 88.3391 - mae: 5.9113
[1m3809/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:42[0m 261ms/step - loss: 88.3390 - mae: 5.9113
[1m3810/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:41[0m 261ms/step - loss: 88.3388 - mae: 5.9113
[1m3811/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:41[0m 261ms/step - loss: 88.3386 - mae: 5.9113
[1m3812/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:41[0m 261ms/step - loss: 88.3384 - mae: 5.9113
[1m3813/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:41[0m 261ms/step - loss: 88.3382 - mae: 5.9112
[1m3814/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:40[0m 261ms/step - loss: 88.3381 - mae: 5.9112
[1m3815/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:40[0m 261ms/step - loss: 88.3379 - mae: 5.9112
[1m3816/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:40[0m 261ms/step - loss: 88.3377 - mae: 5.9112
[1m3817/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:40[0m 261ms/step - loss: 88.3375 - mae: 5.9112
[1m3818/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:39[0m 261ms/step - loss: 88.3373 - mae: 5.9112
[1m3819/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:39[0m 261ms/step - loss: 88.3371 - mae: 5.9112
[1m3820/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:39[0m 261ms/step - loss: 88.3369 - mae: 5.9112
[1m3821/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:38[0m 261ms/step - loss: 88.3368 - mae: 5.9112
[1m3822/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:38[0m 261ms/step - loss: 88.3366 - mae: 5.9112
[1m3823/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:38[0m 261ms/step - loss: 88.3364 - mae: 5.9112
[1m3824/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:38[0m 261ms/step - loss: 88.3362 - mae: 5.9112
[1m3825/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:37[0m 261ms/step - loss: 88.3360 - mae: 5.9112
[1m3826/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:37[0m 261ms/step - loss: 88.3358 - mae: 5.9111
[1m3827/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:37[0m 261ms/step - loss: 88.3356 - mae: 5.9111
[1m3828/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:37[0m 261ms/step - loss: 88.3354 - mae: 5.9111
[1m3829/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:36[0m 261ms/step - loss: 88.3352 - mae: 5.9111
[1m3830/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:36[0m 261ms/step - loss: 88.3350 - mae: 5.9111
[1m3831/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:36[0m 261ms/step - loss: 88.3348 - mae: 5.9111
[1m3832/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:36[0m 261ms/step - loss: 88.3346 - mae: 5.9111
[1m3833/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:35[0m 261ms/step - loss: 88.3344 - mae: 5.9111
[1m3834/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:35[0m 261ms/step - loss: 88.3342 - mae: 5.9111
[1m3835/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:35[0m 261ms/step - loss: 88.3340 - mae: 5.9111
[1m3836/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:35[0m 261ms/step - loss: 88.3338 - mae: 5.9111
[1m3837/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:34[0m 261ms/step - loss: 88.3335 - mae: 5.9111
[1m3838/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:34[0m 261ms/step - loss: 88.3333 - mae: 5.9110
[1m3839/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:34[0m 261ms/step - loss: 88.3331 - mae: 5.9110
[1m3840/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:34[0m 261ms/step - loss: 88.3329 - mae: 5.9110
