Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m4588/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:20[0m 263ms/step - loss: 261.8735 - mae: 11.8079
[1m4589/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:20[0m 263ms/step - loss: 261.8580 - mae: 11.8075
[1m4590/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:20[0m 263ms/step - loss: 261.8425 - mae: 11.8072
[1m4591/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:20[0m 263ms/step - loss: 261.8270 - mae: 11.8068
[1m4592/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:19[0m 263ms/step - loss: 261.8115 - mae: 11.8064
[1m4593/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:19[0m 263ms/step - loss: 261.7960 - mae: 11.8061
[1m4594/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:19[0m 263ms/step - loss: 261.7805 - mae: 11.8057
[1m4595/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:19[0m 263ms/step - loss: 261.7650 - mae: 11.8054
[1m4596/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:18[0m 263ms/step - loss: 261.7496 - mae: 11.8050
[1m4597/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:18[0m 263ms/step - loss: 261.7341 - mae: 11.8046
[1m4598/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:18[0m 263ms/step - loss: 261.7187 - mae: 11.8043
[1m4599/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:18[0m 263ms/step - loss: 261.7032 - mae: 11.8039
[1m4600/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:17[0m 263ms/step - loss: 261.6877 - mae: 11.8036
[1m4601/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:17[0m 263ms/step - loss: 261.6723 - mae: 11.8032
[1m4602/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:17[0m 263ms/step - loss: 261.6568 - mae: 11.8029
[1m4603/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:17[0m 263ms/step - loss: 261.6414 - mae: 11.8025
[1m4604/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:16[0m 263ms/step - loss: 261.6259 - mae: 11.8021
[1m4605/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:16[0m 263ms/step - loss: 261.6105 - mae: 11.8018
[1m4606/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:16[0m 263ms/step - loss: 261.5951 - mae: 11.8014
[1m4607/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:15[0m 263ms/step - loss: 261.5797 - mae: 11.8011
[1m4608/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:15[0m 263ms/step - loss: 261.5642 - mae: 11.8007
[1m4609/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:15[0m 263ms/step - loss: 261.5488 - mae: 11.8004
[1m4610/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:15[0m 263ms/step - loss: 261.5334 - mae: 11.8000
[1m4611/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:14[0m 263ms/step - loss: 261.5180 - mae: 11.7996
[1m4612/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:14[0m 263ms/step - loss: 261.5026 - mae: 11.7993
[1m4613/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:14[0m 263ms/step - loss: 261.4872 - mae: 11.7989
[1m4614/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:14[0m 263ms/step - loss: 261.4718 - mae: 11.7986
[1m4615/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:13[0m 263ms/step - loss: 261.4565 - mae: 11.7982
[1m4616/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:13[0m 263ms/step - loss: 261.4411 - mae: 11.7979
[1m4617/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:13[0m 263ms/step - loss: 261.4257 - mae: 11.7975
[1m4618/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:13[0m 263ms/step - loss: 261.4103 - mae: 11.7971
[1m4619/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:12[0m 263ms/step - loss: 261.3949 - mae: 11.7968
[1m4620/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:12[0m 263ms/step - loss: 261.3796 - mae: 11.7964
[1m4621/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:12[0m 263ms/step - loss: 261.3642 - mae: 11.7961
[1m4622/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:12[0m 263ms/step - loss: 261.3488 - mae: 11.7957
[1m4623/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:11[0m 263ms/step - loss: 261.3335 - mae: 11.7954
[1m4624/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:11[0m 263ms/step - loss: 261.3181 - mae: 11.7950
[1m4625/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:11[0m 263ms/step - loss: 261.3028 - mae: 11.7947
[1m4626/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:10[0m 263ms/step - loss: 261.2875 - mae: 11.7943
[1m4627/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:10[0m 263ms/step - loss: 261.2722 - mae: 11.7939
[1m4628/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:10[0m 263ms/step - loss: 261.2568 - mae: 11.7936
[1m4629/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:10[0m 263ms/step - loss: 261.2415 - mae: 11.7932
[1m4630/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:09[0m 263ms/step - loss: 261.2262 - mae: 11.7929
[1m4631/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:09[0m 263ms/step - loss: 261.2109 - mae: 11.7925
[1m4632/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:09[0m 263ms/step - loss: 261.1956 - mae: 11.7922
[1m4633/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:09[0m 263ms/step - loss: 261.1803 - mae: 11.7918
[1m4634/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:08[0m 263ms/step - loss: 261.1650 - mae: 11.7915
[1m4635/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:08[0m 263ms/step - loss: 261.1497 - mae: 11.7911
[1m4636/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:08[0m 263ms/step - loss: 261.1344 - mae: 11.7907
[1m4637/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:08[0m 263ms/step - loss: 261.1191 - mae: 11.7904
[1m4638/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:07[0m 263ms/step - loss: 261.1039 - mae: 11.7900
[1m4639/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:07[0m 263ms/step - loss: 261.0886 - mae: 11.7897
[1m4640/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:07[0m 263ms/step - loss: 261.0733 - mae: 11.7893
[1m4641/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:07[0m 263ms/step - loss: 261.0580 - mae: 11.7890
[1m4642/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:06[0m 263ms/step - loss: 261.0428 - mae: 11.7886
[1m4643/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:06[0m 263ms/step - loss: 261.0275 - mae: 11.7883
[1m4644/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:06[0m 263ms/step - loss: 261.0123 - mae: 11.7879
[1m4645/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:05[0m 263ms/step - loss: 260.9970 - mae: 11.7876
[1m4646/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:05[0m 263ms/step - loss: 260.9818 - mae: 11.7872
[1m4647/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:05[0m 263ms/step - loss: 260.9666 - mae: 11.7868
[1m4648/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:05[0m 263ms/step - loss: 260.9513 - mae: 11.7865
[1m4649/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:04[0m 263ms/step - loss: 260.9361 - mae: 11.7861
[1m4650/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:04[0m 263ms/step - loss: 260.9209 - mae: 11.7858
[1m4651/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:04[0m 263ms/step - loss: 260.9056 - mae: 11.7854
[1m4652/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:04[0m 263ms/step - loss: 260.8904 - mae: 11.7851
[1m4653/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:03[0m 263ms/step - loss: 260.8752 - mae: 11.7847
[1m4654/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:03[0m 263ms/step - loss: 260.8600 - mae: 11.7844
[1m4655/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:03[0m 263ms/step - loss: 260.8448 - mae: 11.7840
[1m4656/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:03[0m 263ms/step - loss: 260.8296 - mae: 11.7837
[1m4657/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:02[0m 263ms/step - loss: 260.8144 - mae: 11.7833
[1m4658/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:02[0m 263ms/step - loss: 260.7992 - mae: 11.7830
[1m4659/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:02[0m 263ms/step - loss: 260.7841 - mae: 11.7826
[1m4660/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:02[0m 263ms/step - loss: 260.7689 - mae: 11.7822
[1m4661/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:01[0m 263ms/step - loss: 260.7537 - mae: 11.7819
[1m4662/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:01[0m 263ms/step - loss: 260.7386 - mae: 11.7815
[1m4663/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:01[0m 263ms/step - loss: 260.7234 - mae: 11.7812
[1m4664/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:00[0m 263ms/step - loss: 260.7082 - mae: 11.7808
[1m4665/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:00[0m 263ms/step - loss: 260.6931 - mae: 11.7805
[1m4666/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:00[0m 263ms/step - loss: 260.6779 - mae: 11.7801
[1m4667/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:00[0m 263ms/step - loss: 260.6628 - mae: 11.7798
[1m4668/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:59[0m 263ms/step - loss: 260.6476 - mae: 11.7794
[1m4669/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:59[0m 263ms/step - loss: 260.6325 - mae: 11.7791
[1m4670/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:59[0m 263ms/step - loss: 260.6173 - mae: 11.7787
[1m4671/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:59[0m 263ms/step - loss: 260.6022 - mae: 11.7784
[1m4672/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:58[0m 263ms/step - loss: 260.5871 - mae: 11.7780
[1m4673/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:58[0m 263ms/step - loss: 260.5720 - mae: 11.7777
[1m4674/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:58[0m 263ms/step - loss: 260.5569 - mae: 11.7773
[1m4675/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:58[0m 263ms/step - loss: 260.5417 - mae: 11.7770
[1m4676/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:57[0m 263ms/step - loss: 260.5267 - mae: 11.7766
[1m4677/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:57[0m 263ms/step - loss: 260.5116 - mae: 11.7763
[1m4678/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:57[0m 263ms/step - loss: 260.4965 - mae: 11.7759
[1m4679/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:57[0m 263ms/step - loss: 260.4814 - mae: 11.7756
[1m4680/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:56[0m 263ms/step - loss: 260.4663 - mae: 11.7752
[1m4681/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:56[0m 263ms/step - loss: 260.4512 - mae: 11.7749
[1m4682/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:56[0m 263ms/step - loss: 260.4362 - mae: 11.7745
[1m4683/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:55[0m 263ms/step - loss: 260.4211 - mae: 11.7742
[1m4684/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:55[0m 263ms/step - loss: 260.4060 - mae: 11.7738
[1m4685/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:55[0m 263ms/step - loss: 260.3910 - mae: 11.7735
[1m4686/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:55[0m 263ms/step - loss: 260.3759 - mae: 11.7731
[1m4687/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:54[0m 263ms/step - loss: 260.3608 - mae: 11.7727
[1m4688/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:54[0m 263ms/step - loss: 260.3458 - mae: 11.7724
[1m4689/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:54[0m 263ms/step - loss: 260.3307 - mae: 11.7720
[1m4690/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:54[0m 263ms/step - loss: 260.3157 - mae: 11.7717
[1m4691/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:53[0m 263ms/step - loss: 260.3006 - mae: 11.7713
[1m4692/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:53[0m 263ms/step - loss: 260.2856 - mae: 11.7710
[1m4693/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:53[0m 263ms/step - loss: 260.2706 - mae: 11.7706
[1m4694/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:53[0m 263ms/step - loss: 260.2555 - mae: 11.7703
[1m4695/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:52[0m 263ms/step - loss: 260.2405 - mae: 11.7699
[1m4696/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:52[0m 263ms/step - loss: 260.2255 - mae: 11.7696
[1m4697/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:52[0m 263ms/step - loss: 260.2104 - mae: 11.7692
[1m4698/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:52[0m 263ms/step - loss: 260.1954 - mae: 11.7689
[1m4699/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:51[0m 263ms/step - loss: 260.1804 - mae: 11.7685
[1m4700/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:51[0m 263ms/step - loss: 260.1654 - mae: 11.7682
[1m4701/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:51[0m 263ms/step - loss: 260.1504 - mae: 11.7678
[1m4702/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:50[0m 263ms/step - loss: 260.1354 - mae: 11.7675
[1m4703/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:50[0m 263ms/step - loss: 260.1204 - mae: 11.7671
[1m4704/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:50[0m 263ms/step - loss: 260.1054 - mae: 11.7668
[1m4705/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:50[0m 263ms/step - loss: 260.0904 - mae: 11.7664
[1m4706/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:49[0m 263ms/step - loss: 260.0754 - mae: 11.7661
[1m4707/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:49[0m 263ms/step - loss: 260.0605 - mae: 11.7657
[1m4708/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:49[0m 263ms/step - loss: 260.0455 - mae: 11.7654
[1m4709/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:49[0m 263ms/step - loss: 260.0305 - mae: 11.7651
[1m4710/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:48[0m 263ms/step - loss: 260.0155 - mae: 11.7647
[1m4711/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:48[0m 263ms/step - loss: 260.0006 - mae: 11.7644
[1m4712/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:48[0m 263ms/step - loss: 259.9856 - mae: 11.7640
[1m4713/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:48[0m 263ms/step - loss: 259.9707 - mae: 11.7637
[1m4714/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:47[0m 263ms/step - loss: 259.9557 - mae: 11.7633
[1m4715/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:47[0m 263ms/step - loss: 259.9408 - mae: 11.7630
[1m4716/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:47[0m 263ms/step - loss: 259.9258 - mae: 11.7626
[1m4717/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:47[0m 263ms/step - loss: 259.9109 - mae: 11.7623
[1m4718/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:46[0m 263ms/step - loss: 259.8960 - mae: 11.7619
[1m4719/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:46[0m 263ms/step - loss: 259.8811 - mae: 11.7616
[1m4720/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:46[0m 263ms/step - loss: 259.8662 - mae: 11.7612
[1m4721/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:45[0m 263ms/step - loss: 259.8513 - mae: 11.7609
[1m4722/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:45[0m 263ms/step - loss: 259.8364 - mae: 11.7605
[1m4723/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:45[0m 263ms/step - loss: 259.8215 - mae: 11.7602
[1m4724/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:45[0m 263ms/step - loss: 259.8067 - mae: 11.7598
[1m4725/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:44[0m 263ms/step - loss: 259.7918 - mae: 11.7595
[1m4726/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:44[0m 263ms/step - loss: 259.7769 - mae: 11.7591
[1m4727/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:44[0m 263ms/step - loss: 259.7621 - mae: 11.7588
[1m4728/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:44[0m 263ms/step - loss: 259.7472 - mae: 11.7584
[1m4729/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:43[0m 263ms/step - loss: 259.7323 - mae: 11.7581
[1m4730/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:43[0m 263ms/step - loss: 259.7174 - mae: 11.7578
[1m4731/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:43[0m 263ms/step - loss: 259.7026 - mae: 11.7574
[1m4732/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:43[0m 263ms/step - loss: 259.6877 - mae: 11.7571
[1m4733/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:42[0m 263ms/step - loss: 259.6729 - mae: 11.7567
[1m4734/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:42[0m 263ms/step - loss: 259.6581 - mae: 11.7564
[1m4735/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:42[0m 263ms/step - loss: 259.6432 - mae: 11.7560
[1m4736/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:42[0m 263ms/step - loss: 259.6284 - mae: 11.7557
[1m4737/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:41[0m 263ms/step - loss: 259.6136 - mae: 11.7553
[1m4738/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:41[0m 263ms/step - loss: 259.5988 - mae: 11.7550
[1m4739/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:41[0m 263ms/step - loss: 259.5840 - mae: 11.7546
[1m4740/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:40[0m 263ms/step - loss: 259.5692 - mae: 11.7543
[1m4741/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:40[0m 263ms/step - loss: 259.5544 - mae: 11.7539
[1m4742/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:40[0m 263ms/step - loss: 259.5397 - mae: 11.7536
[1m4743/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:40[0m 263ms/step - loss: 259.5249 - mae: 11.7533
[1m4744/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:39[0m 263ms/step - loss: 259.5101 - mae: 11.7529
[1m4745/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:39[0m 263ms/step - loss: 259.4954 - mae: 11.7526
[1m4746/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:39[0m 263ms/step - loss: 259.4806 - mae: 11.7522
[1m4747/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:39[0m 263ms/step - loss: 259.4659 - mae: 11.7519
[1m4748/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:38[0m 263ms/step - loss: 259.4511 - mae: 11.7515
[1m4749/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:38[0m 263ms/step - loss: 259.4364 - mae: 11.7512
[1m4750/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:38[0m 263ms/step - loss: 259.4217 - mae: 11.7508
[1m4751/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:38[0m 263ms/step - loss: 259.4069 - mae: 11.7505
[1m4752/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:37[0m 263ms/step - loss: 259.3922 - mae: 11.7502
[1m4753/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:37[0m 263ms/step - loss: 259.3775 - mae: 11.7498
[1m4754/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:37[0m 263ms/step - loss: 259.3628 - mae: 11.7495
[1m4755/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:37[0m 263ms/step - loss: 259.3481 - mae: 11.7491
[1m4756/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:36[0m 263ms/step - loss: 259.3333 - mae: 11.7488
[1m4757/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:36[0m 263ms/step - loss: 259.3186 - mae: 11.7484
[1m4758/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:36[0m 263ms/step - loss: 259.3040 - mae: 11.7481
[1m4759/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:35[0m 263ms/step - loss: 259.2892 - mae: 11.7478
[1m4760/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:35[0m 263ms/step - loss: 259.2746 - mae: 11.7474
[1m4761/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:35[0m 263ms/step - loss: 259.2599 - mae: 11.7471
[1m4762/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:35[0m 263ms/step - loss: 259.2452 - mae: 11.7467
[1m4763/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:34[0m 263ms/step - loss: 259.2305 - mae: 11.7464
