Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:57[0m 82ms/step - loss: 1821.0725 - mae: 37.1417   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 235ms/step - loss: 1906.7454 - mae: 38.3348
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:28[0m 279ms/step - loss: 1919.6627 - mae: 38.4472
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 301ms/step - loss: 1908.0870 - mae: 38.2774
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 317ms/step - loss: 1897.4813 - mae: 38.1529
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 328ms/step - loss: 1889.7793 - mae: 38.0571
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 335ms/step - loss: 1876.1980 - mae: 37.8677
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 340ms/step - loss: 1861.2715 - mae: 37.6652
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 344ms/step - loss: 1848.9664 - mae: 37.4965
[1m 504/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:19[0m 383ms/step - loss: 1536.6710 - mae: 32.5050
[1m 505/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:18[0m 383ms/step - loss: 1536.1715 - mae: 32.4979
[1m 506/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:18[0m 383ms/step - loss: 1535.6715 - mae: 32.4909
[1m 507/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:17[0m 383ms/step - loss: 1535.1708 - mae: 32.4838
[1m 508/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:17[0m 383ms/step - loss: 1534.6693 - mae: 32.4767
[1m 509/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:17[0m 383ms/step - loss: 1534.1670 - mae: 32.4697
[1m 510/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:16[0m 383ms/step - loss: 1533.6636 - mae: 32.4626
[1m 511/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:16[0m 383ms/step - loss: 1533.1594 - mae: 32.4554
[1m 512/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:15[0m 383ms/step - loss: 1532.6542 - mae: 32.4483
[1m 513/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:15[0m 383ms/step - loss: 1532.1486 - mae: 32.4412
[1m 514/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:15[0m 383ms/step - loss: 1531.6432 - mae: 32.4341
[1m 515/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:14[0m 383ms/step - loss: 1531.1376 - mae: 32.4269
[1m 516/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:14[0m 383ms/step - loss: 1530.6318 - mae: 32.4198
[1m 517/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:14[0m 383ms/step - loss: 1530.1256 - mae: 32.4126
[1m 518/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:13[0m 383ms/step - loss: 1529.6196 - mae: 32.4055
[1m 519/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:13[0m 383ms/step - loss: 1529.1136 - mae: 32.3984
[1m 520/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:13[0m 383ms/step - loss: 1528.6061 - mae: 32.3912
[1m 521/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:12[0m 383ms/step - loss: 1528.0983 - mae: 32.3841
[1m 522/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:12[0m 383ms/step - loss: 1527.5896 - mae: 32.3769
[1m 523/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:12[0m 383ms/step - loss: 1527.0802 - mae: 32.3697
[1m 524/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:11[0m 383ms/step - loss: 1526.5697 - mae: 32.3625
[1m 525/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:11[0m 383ms/step - loss: 1526.0590 - mae: 32.3553
[1m 526/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:11[0m 383ms/step - loss: 1525.5483 - mae: 32.3481
[1m 527/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:10[0m 383ms/step - loss: 1525.0367 - mae: 32.3409
[1m 528/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:10[0m 383ms/step - loss: 1524.5253 - mae: 32.3337
[1m 529/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:10[0m 383ms/step - loss: 1524.0137 - mae: 32.3264
[1m 530/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:09[0m 383ms/step - loss: 1523.5011 - mae: 32.3192
[1m 531/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:09[0m 383ms/step - loss: 1522.9884 - mae: 32.3120
[1m 532/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:08[0m 383ms/step - loss: 1522.4752 - mae: 32.3047
[1m 533/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:08[0m 383ms/step - loss: 1521.9613 - mae: 32.2975
[1m 534/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:08[0m 383ms/step - loss: 1521.4460 - mae: 32.2902
[1m 535/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:07[0m 383ms/step - loss: 1520.9304 - mae: 32.2829
[1m 536/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:07[0m 383ms/step - loss: 1520.4143 - mae: 32.2756
[1m 537/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:07[0m 383ms/step - loss: 1519.8976 - mae: 32.2683
[1m 538/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:06[0m 383ms/step - loss: 1519.3804 - mae: 32.2610
[1m 539/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:06[0m 383ms/step - loss: 1518.8627 - mae: 32.2537
[1m 540/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:06[0m 383ms/step - loss: 1518.3448 - mae: 32.2464
[1m 541/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:05[0m 383ms/step - loss: 1517.8269 - mae: 32.2391
[1m 542/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:05[0m 383ms/step - loss: 1517.3085 - mae: 32.2317
[1m 543/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:04[0m 383ms/step - loss: 1516.7891 - mae: 32.2244
[1m 544/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:04[0m 383ms/step - loss: 1516.2697 - mae: 32.2170
[1m 545/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:04[0m 383ms/step - loss: 1515.7504 - mae: 32.2097
[1m 546/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:03[0m 383ms/step - loss: 1515.2307 - mae: 32.2024
[1m 547/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:03[0m 383ms/step - loss: 1514.7108 - mae: 32.1950
[1m 548/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:03[0m 383ms/step - loss: 1514.1903 - mae: 32.1877
[1m 549/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:02[0m 383ms/step - loss: 1513.6692 - mae: 32.1803
[1m 550/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:02[0m 383ms/step - loss: 1513.1482 - mae: 32.1729
[1m 551/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:02[0m 383ms/step - loss: 1512.6272 - mae: 32.1656
[1m 552/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:01[0m 383ms/step - loss: 1512.1052 - mae: 32.1582
[1m 553/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:01[0m 383ms/step - loss: 1511.5834 - mae: 32.1508
[1m 554/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:01[0m 383ms/step - loss: 1511.0613 - mae: 32.1434
[1m 555/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:00[0m 383ms/step - loss: 1510.5402 - mae: 32.1360
[1m 556/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:00[0m 383ms/step - loss: 1510.0187 - mae: 32.1287
[1m 557/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:59[0m 383ms/step - loss: 1509.4973 - mae: 32.1213
[1m 558/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:59[0m 383ms/step - loss: 1508.9752 - mae: 32.1139
[1m 559/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:59[0m 383ms/step - loss: 1508.4539 - mae: 32.1065
[1m 560/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:58[0m 383ms/step - loss: 1507.9326 - mae: 32.0992
[1m 561/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:58[0m 383ms/step - loss: 1507.4114 - mae: 32.0918
[1m 562/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:58[0m 383ms/step - loss: 1506.8911 - mae: 32.0845
[1m 563/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:57[0m 383ms/step - loss: 1506.3701 - mae: 32.0771
[1m 564/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:57[0m 383ms/step - loss: 1505.8486 - mae: 32.0697
[1m 565/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:57[0m 383ms/step - loss: 1505.3268 - mae: 32.0623
[1m 566/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:56[0m 383ms/step - loss: 1504.8059 - mae: 32.0550
[1m 567/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:56[0m 383ms/step - loss: 1504.2852 - mae: 32.0476
[1m 568/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:55[0m 383ms/step - loss: 1503.7637 - mae: 32.0403
[1m 569/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:55[0m 383ms/step - loss: 1503.2424 - mae: 32.0329
[1m 570/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:55[0m 383ms/step - loss: 1502.7209 - mae: 32.0255
[1m 571/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:54[0m 383ms/step - loss: 1502.1998 - mae: 32.0182
[1m 572/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:54[0m 383ms/step - loss: 1501.6781 - mae: 32.0108
[1m 573/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:54[0m 383ms/step - loss: 1501.1565 - mae: 32.0034
[1m 574/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:53[0m 384ms/step - loss: 1500.6348 - mae: 31.9961
[1m 575/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:53[0m 383ms/step - loss: 1500.1128 - mae: 31.9887
[1m 576/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:53[0m 384ms/step - loss: 1499.5909 - mae: 31.9813
[1m 577/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:52[0m 384ms/step - loss: 1499.0696 - mae: 31.9740
[1m 578/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:52[0m 384ms/step - loss: 1498.5476 - mae: 31.9666
[1m 579/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:52[0m 384ms/step - loss: 1498.0258 - mae: 31.9592
[1m 580/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14:51[0m 384ms/step - loss: 1497.5032 - mae: 31.9518
[1m 581/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:51[0m 384ms/step - loss: 1496.9805 - mae: 31.9445
[1m 582/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:50[0m 384ms/step - loss: 1496.4574 - mae: 31.9371
[1m 583/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:50[0m 384ms/step - loss: 1495.9338 - mae: 31.9296
[1m 584/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:50[0m 384ms/step - loss: 1495.4097 - mae: 31.9222
[1m 585/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:49[0m 384ms/step - loss: 1494.8853 - mae: 31.9148
[1m 586/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:49[0m 384ms/step - loss: 1494.3606 - mae: 31.9074
[1m 587/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:49[0m 384ms/step - loss: 1493.8362 - mae: 31.8999
[1m 588/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:49[0m 384ms/step - loss: 1493.3121 - mae: 31.8925
[1m 589/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:48[0m 384ms/step - loss: 1492.7881 - mae: 31.8851
[1m 590/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:48[0m 384ms/step - loss: 1492.2640 - mae: 31.8777
[1m 591/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:48[0m 384ms/step - loss: 1491.7395 - mae: 31.8703
[1m 592/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:47[0m 384ms/step - loss: 1491.2151 - mae: 31.8628
[1m 593/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:47[0m 384ms/step - loss: 1490.6913 - mae: 31.8554
[1m 594/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:47[0m 384ms/step - loss: 1490.1674 - mae: 31.8480
[1m 595/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:46[0m 384ms/step - loss: 1489.6436 - mae: 31.8406
[1m 596/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:46[0m 384ms/step - loss: 1489.1198 - mae: 31.8332
[1m 597/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:45[0m 384ms/step - loss: 1488.5959 - mae: 31.8258
[1m 598/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:45[0m 384ms/step - loss: 1488.0715 - mae: 31.8183
[1m 599/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:45[0m 384ms/step - loss: 1487.5471 - mae: 31.8109
[1m 600/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:45[0m 384ms/step - loss: 1487.0226 - mae: 31.8035
[1m 601/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:44[0m 384ms/step - loss: 1486.4982 - mae: 31.7961
[1m 602/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:44[0m 384ms/step - loss: 1485.9733 - mae: 31.7887
[1m 603/2905[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14:44[0m 384ms/step - loss: 1485.4487 - mae: 31.7812
