Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m1000/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:07[0m 382ms/step - loss: 136.5254 - mae: 8.1645
[1m1001/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:06[0m 382ms/step - loss: 136.5247 - mae: 8.1645
[1m1002/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:06[0m 382ms/step - loss: 136.5239 - mae: 8.1645
[1m1003/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:05[0m 382ms/step - loss: 136.5231 - mae: 8.1644
[1m1004/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:05[0m 382ms/step - loss: 136.5223 - mae: 8.1644
[1m1005/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:05[0m 382ms/step - loss: 136.5216 - mae: 8.1644
[1m1006/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:04[0m 382ms/step - loss: 136.5207 - mae: 8.1643
[1m1007/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:04[0m 382ms/step - loss: 136.5199 - mae: 8.1643
[1m1008/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:03[0m 382ms/step - loss: 136.5191 - mae: 8.1643
[1m1009/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:03[0m 382ms/step - loss: 136.5182 - mae: 8.1643
[1m1010/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:03[0m 382ms/step - loss: 136.5174 - mae: 8.1642
[1m1011/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:02[0m 382ms/step - loss: 136.5166 - mae: 8.1642
[1m1012/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:02[0m 382ms/step - loss: 136.5158 - mae: 8.1642
[1m1013/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:01[0m 382ms/step - loss: 136.5151 - mae: 8.1642
[1m1014/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:01[0m 382ms/step - loss: 136.5144 - mae: 8.1642
[1m1015/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:01[0m 382ms/step - loss: 136.5136 - mae: 8.1641
[1m1016/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12:00[0m 382ms/step - loss: 136.5127 - mae: 8.1641
[1m1017/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12:00[0m 382ms/step - loss: 136.5118 - mae: 8.1641
[1m1018/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m12:00[0m 382ms/step - loss: 136.5110 - mae: 8.1641
[1m1019/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:59[0m 382ms/step - loss: 136.5102 - mae: 8.1640
[1m1020/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:59[0m 382ms/step - loss: 136.5095 - mae: 8.1640
[1m1021/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:59[0m 382ms/step - loss: 136.5088 - mae: 8.1640
[1m1022/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:58[0m 382ms/step - loss: 136.5080 - mae: 8.1640
[1m1023/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:58[0m 382ms/step - loss: 136.5072 - mae: 8.1639
[1m1024/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:57[0m 382ms/step - loss: 136.5065 - mae: 8.1639
[1m1025/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:57[0m 382ms/step - loss: 136.5057 - mae: 8.1639
[1m1026/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:57[0m 382ms/step - loss: 136.5049 - mae: 8.1639
[1m1027/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:56[0m 382ms/step - loss: 136.5040 - mae: 8.1638
[1m1028/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:56[0m 382ms/step - loss: 136.5031 - mae: 8.1638
[1m1029/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:56[0m 382ms/step - loss: 136.5022 - mae: 8.1638
[1m1030/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:55[0m 382ms/step - loss: 136.5013 - mae: 8.1637
[1m1031/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:55[0m 382ms/step - loss: 136.5004 - mae: 8.1637
[1m1032/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:54[0m 382ms/step - loss: 136.4995 - mae: 8.1637
[1m1033/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:54[0m 382ms/step - loss: 136.4988 - mae: 8.1637
[1m1034/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:54[0m 382ms/step - loss: 136.4980 - mae: 8.1637
[1m1035/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:53[0m 382ms/step - loss: 136.4973 - mae: 8.1636
[1m1036/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:53[0m 382ms/step - loss: 136.4966 - mae: 8.1636
[1m1037/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:53[0m 382ms/step - loss: 136.4959 - mae: 8.1636
[1m1038/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:52[0m 382ms/step - loss: 136.4952 - mae: 8.1636
[1m1039/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:52[0m 382ms/step - loss: 136.4946 - mae: 8.1635
[1m1040/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:51[0m 382ms/step - loss: 136.4939 - mae: 8.1635
[1m1041/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:51[0m 382ms/step - loss: 136.4934 - mae: 8.1635
[1m1042/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:51[0m 382ms/step - loss: 136.4928 - mae: 8.1635
[1m1043/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:50[0m 382ms/step - loss: 136.4923 - mae: 8.1635
[1m1044/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:50[0m 382ms/step - loss: 136.4918 - mae: 8.1634
[1m1045/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:50[0m 382ms/step - loss: 136.4913 - mae: 8.1634
[1m1046/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:49[0m 382ms/step - loss: 136.4908 - mae: 8.1634
[1m1047/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:49[0m 382ms/step - loss: 136.4903 - mae: 8.1634
[1m1048/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:48[0m 382ms/step - loss: 136.4898 - mae: 8.1634
[1m1049/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:48[0m 382ms/step - loss: 136.4893 - mae: 8.1634
[1m1050/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:48[0m 382ms/step - loss: 136.4889 - mae: 8.1633
[1m1051/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:47[0m 382ms/step - loss: 136.4885 - mae: 8.1633
[1m1052/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:47[0m 382ms/step - loss: 136.4881 - mae: 8.1633
[1m1053/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:47[0m 382ms/step - loss: 136.4877 - mae: 8.1633
[1m1054/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:46[0m 382ms/step - loss: 136.4873 - mae: 8.1633
[1m1055/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:46[0m 382ms/step - loss: 136.4868 - mae: 8.1632
[1m1056/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:45[0m 382ms/step - loss: 136.4863 - mae: 8.1632
[1m1057/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:45[0m 382ms/step - loss: 136.4858 - mae: 8.1632
[1m1058/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:45[0m 382ms/step - loss: 136.4852 - mae: 8.1632
[1m1059/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:44[0m 382ms/step - loss: 136.4847 - mae: 8.1631
[1m1060/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:44[0m 382ms/step - loss: 136.4841 - mae: 8.1631
[1m1061/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:44[0m 382ms/step - loss: 136.4836 - mae: 8.1631
[1m1062/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:43[0m 382ms/step - loss: 136.4832 - mae: 8.1631
[1m1063/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:43[0m 382ms/step - loss: 136.4827 - mae: 8.1630
[1m1064/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:42[0m 382ms/step - loss: 136.4823 - mae: 8.1630
[1m1065/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:42[0m 382ms/step - loss: 136.4818 - mae: 8.1630
[1m1066/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:42[0m 382ms/step - loss: 136.4814 - mae: 8.1630
[1m1067/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:41[0m 382ms/step - loss: 136.4809 - mae: 8.1630
[1m1068/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:41[0m 382ms/step - loss: 136.4803 - mae: 8.1629
[1m1069/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:40[0m 382ms/step - loss: 136.4799 - mae: 8.1629
[1m1070/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:40[0m 382ms/step - loss: 136.4793 - mae: 8.1629
[1m1071/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:40[0m 382ms/step - loss: 136.4788 - mae: 8.1629
[1m1072/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:39[0m 382ms/step - loss: 136.4783 - mae: 8.1628
[1m1073/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:39[0m 382ms/step - loss: 136.4778 - mae: 8.1628
[1m1074/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:39[0m 382ms/step - loss: 136.4772 - mae: 8.1628
[1m1075/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:38[0m 382ms/step - loss: 136.4766 - mae: 8.1628
[1m1076/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:38[0m 382ms/step - loss: 136.4760 - mae: 8.1627
[1m1077/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:37[0m 382ms/step - loss: 136.4753 - mae: 8.1627
[1m1078/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:37[0m 382ms/step - loss: 136.4747 - mae: 8.1627
[1m1079/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:37[0m 382ms/step - loss: 136.4742 - mae: 8.1627
[1m1080/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:36[0m 382ms/step - loss: 136.4735 - mae: 8.1626
[1m1081/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:36[0m 382ms/step - loss: 136.4729 - mae: 8.1626
[1m1082/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:35[0m 382ms/step - loss: 136.4721 - mae: 8.1626
[1m1083/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:35[0m 382ms/step - loss: 136.4714 - mae: 8.1626
[1m1084/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:35[0m 382ms/step - loss: 136.4706 - mae: 8.1625
[1m1085/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:34[0m 382ms/step - loss: 136.4697 - mae: 8.1625
[1m1086/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:34[0m 382ms/step - loss: 136.4690 - mae: 8.1625
[1m1087/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:34[0m 382ms/step - loss: 136.4681 - mae: 8.1624
[1m1088/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:33[0m 382ms/step - loss: 136.4673 - mae: 8.1624
[1m1089/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:33[0m 382ms/step - loss: 136.4665 - mae: 8.1624
[1m1090/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:32[0m 382ms/step - loss: 136.4657 - mae: 8.1624
[1m1091/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:32[0m 382ms/step - loss: 136.4648 - mae: 8.1623
[1m1092/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:32[0m 382ms/step - loss: 136.4640 - mae: 8.1623
[1m1093/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:31[0m 382ms/step - loss: 136.4632 - mae: 8.1623
[1m1094/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:31[0m 382ms/step - loss: 136.4623 - mae: 8.1622
[1m1095/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:30[0m 382ms/step - loss: 136.4614 - mae: 8.1622
[1m1096/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:30[0m 382ms/step - loss: 136.4605 - mae: 8.1622
[1m1097/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:30[0m 382ms/step - loss: 136.4597 - mae: 8.1621
[1m1098/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:29[0m 382ms/step - loss: 136.4588 - mae: 8.1621
[1m1099/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:29[0m 382ms/step - loss: 136.4579 - mae: 8.1621
[1m1100/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:29[0m 382ms/step - loss: 136.4571 - mae: 8.1621
[1m1101/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:28[0m 382ms/step - loss: 136.4562 - mae: 8.1620
[1m1102/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:28[0m 382ms/step - loss: 136.4553 - mae: 8.1620
[1m1103/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:27[0m 382ms/step - loss: 136.4545 - mae: 8.1620
[1m1104/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:27[0m 382ms/step - loss: 136.4536 - mae: 8.1619
[1m1105/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:27[0m 382ms/step - loss: 136.4528 - mae: 8.1619
[1m1106/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:26[0m 382ms/step - loss: 136.4519 - mae: 8.1619
[1m1107/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:26[0m 382ms/step - loss: 136.4511 - mae: 8.1619
[1m1108/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:26[0m 382ms/step - loss: 136.4504 - mae: 8.1618
[1m1109/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:25[0m 382ms/step - loss: 136.4497 - mae: 8.1618
[1m1110/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:25[0m 382ms/step - loss: 136.4490 - mae: 8.1618
[1m1111/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:24[0m 382ms/step - loss: 136.4483 - mae: 8.1617
[1m1112/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:24[0m 382ms/step - loss: 136.4474 - mae: 8.1617
[1m1113/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:24[0m 382ms/step - loss: 136.4466 - mae: 8.1617
[1m1114/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:23[0m 382ms/step - loss: 136.4458 - mae: 8.1617
[1m1115/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:23[0m 382ms/step - loss: 136.4451 - mae: 8.1616
[1m1116/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:22[0m 382ms/step - loss: 136.4443 - mae: 8.1616
[1m1117/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:22[0m 382ms/step - loss: 136.4435 - mae: 8.1616
[1m1118/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:22[0m 382ms/step - loss: 136.4428 - mae: 8.1615
[1m1119/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:21[0m 382ms/step - loss: 136.4422 - mae: 8.1615
[1m1120/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:21[0m 382ms/step - loss: 136.4415 - mae: 8.1615
[1m1121/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:21[0m 382ms/step - loss: 136.4409 - mae: 8.1615
[1m1122/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:20[0m 382ms/step - loss: 136.4403 - mae: 8.1614
[1m1123/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:20[0m 382ms/step - loss: 136.4398 - mae: 8.1614
[1m1124/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:19[0m 382ms/step - loss: 136.4393 - mae: 8.1614
[1m1125/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:19[0m 382ms/step - loss: 136.4389 - mae: 8.1614
[1m1126/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:19[0m 382ms/step - loss: 136.4384 - mae: 8.1614
[1m1127/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:18[0m 382ms/step - loss: 136.4379 - mae: 8.1614
[1m1128/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:18[0m 382ms/step - loss: 136.4374 - mae: 8.1613
[1m1129/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:17[0m 382ms/step - loss: 136.4370 - mae: 8.1613
[1m1130/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:17[0m 382ms/step - loss: 136.4364 - mae: 8.1613
[1m1131/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:17[0m 382ms/step - loss: 136.4359 - mae: 8.1613
[1m1132/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:16[0m 382ms/step - loss: 136.4353 - mae: 8.1613
[1m1133/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:16[0m 382ms/step - loss: 136.4347 - mae: 8.1612
[1m1134/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:16[0m 382ms/step - loss: 136.4342 - mae: 8.1612
[1m1135/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:15[0m 382ms/step - loss: 136.4337 - mae: 8.1612
[1m1136/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:15[0m 382ms/step - loss: 136.4333 - mae: 8.1612
[1m1137/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:14[0m 382ms/step - loss: 136.4328 - mae: 8.1612
[1m1138/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:14[0m 382ms/step - loss: 136.4323 - mae: 8.1612
[1m1139/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:14[0m 382ms/step - loss: 136.4317 - mae: 8.1612
[1m1140/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:13[0m 382ms/step - loss: 136.4312 - mae: 8.1611
[1m1141/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:13[0m 382ms/step - loss: 136.4307 - mae: 8.1611
[1m1142/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:12[0m 382ms/step - loss: 136.4302 - mae: 8.1611
[1m1143/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:12[0m 382ms/step - loss: 136.4297 - mae: 8.1611
[1m1144/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:12[0m 382ms/step - loss: 136.4292 - mae: 8.1611
[1m1145/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:11[0m 382ms/step - loss: 136.4287 - mae: 8.1611
[1m1146/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:11[0m 382ms/step - loss: 136.4282 - mae: 8.1611
[1m1147/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:10[0m 382ms/step - loss: 136.4276 - mae: 8.1611
[1m1148/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:10[0m 382ms/step - loss: 136.4271 - mae: 8.1610
[1m1149/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:10[0m 382ms/step - loss: 136.4265 - mae: 8.1610
[1m1150/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:09[0m 382ms/step - loss: 136.4259 - mae: 8.1610
[1m1151/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:09[0m 382ms/step - loss: 136.4252 - mae: 8.1610
[1m1152/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:08[0m 382ms/step - loss: 136.4247 - mae: 8.1610
[1m1153/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:08[0m 382ms/step - loss: 136.4241 - mae: 8.1610
[1m1154/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:08[0m 382ms/step - loss: 136.4236 - mae: 8.1609
[1m1155/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:07[0m 382ms/step - loss: 136.4231 - mae: 8.1609
[1m1156/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:07[0m 382ms/step - loss: 136.4226 - mae: 8.1609
[1m1157/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:06[0m 382ms/step - loss: 136.4222 - mae: 8.1609
[1m1158/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:06[0m 382ms/step - loss: 136.4217 - mae: 8.1609
[1m1159/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:06[0m 382ms/step - loss: 136.4212 - mae: 8.1609
[1m1160/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:05[0m 382ms/step - loss: 136.4207 - mae: 8.1608
[1m1161/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11:05[0m 382ms/step - loss: 136.4201 - mae: 8.1608
[1m1162/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:05[0m 382ms/step - loss: 136.4195 - mae: 8.1608
[1m1163/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:04[0m 382ms/step - loss: 136.4189 - mae: 8.1608
[1m1164/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:04[0m 382ms/step - loss: 136.4182 - mae: 8.1608
[1m1165/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:03[0m 382ms/step - loss: 136.4176 - mae: 8.1608
[1m1166/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:03[0m 382ms/step - loss: 136.4169 - mae: 8.1607
[1m1167/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:03[0m 382ms/step - loss: 136.4162 - mae: 8.1607
[1m1168/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:02[0m 382ms/step - loss: 136.4155 - mae: 8.1607
[1m1169/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:02[0m 382ms/step - loss: 136.4149 - mae: 8.1607
[1m1170/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:02[0m 382ms/step - loss: 136.4142 - mae: 8.1607
[1m1171/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:01[0m 382ms/step - loss: 136.4136 - mae: 8.1606
[1m1172/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:01[0m 382ms/step - loss: 136.4129 - mae: 8.1606
[1m1173/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:00[0m 382ms/step - loss: 136.4121 - mae: 8.1606
[1m1174/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:00[0m 382ms/step - loss: 136.4114 - mae: 8.1606
