Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m1209/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:46[0m 876ms/step - loss: 81.8417 - mae: 5.5260
[1m1210/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:45[0m 876ms/step - loss: 81.8407 - mae: 5.5260
[1m1211/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:44[0m 876ms/step - loss: 81.8397 - mae: 5.5259
[1m1212/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:43[0m 876ms/step - loss: 81.8387 - mae: 5.5259
[1m1213/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:42[0m 876ms/step - loss: 81.8378 - mae: 5.5259
[1m1214/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:42[0m 876ms/step - loss: 81.8369 - mae: 5.5258
[1m1215/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:41[0m 876ms/step - loss: 81.8360 - mae: 5.5258
[1m1216/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:40[0m 876ms/step - loss: 81.8352 - mae: 5.5258
[1m1217/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:39[0m 876ms/step - loss: 81.8343 - mae: 5.5258
[1m1218/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:38[0m 876ms/step - loss: 81.8334 - mae: 5.5257
[1m1219/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:37[0m 876ms/step - loss: 81.8325 - mae: 5.5257
[1m1220/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:36[0m 876ms/step - loss: 81.8316 - mae: 5.5257
[1m1221/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:35[0m 876ms/step - loss: 81.8308 - mae: 5.5257
[1m1222/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:35[0m 876ms/step - loss: 81.8299 - mae: 5.5256
[1m1223/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:34[0m 877ms/step - loss: 81.8291 - mae: 5.5256
[1m1224/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:33[0m 877ms/step - loss: 81.8282 - mae: 5.5256
[1m1225/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:32[0m 877ms/step - loss: 81.8273 - mae: 5.5256
[1m1226/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:31[0m 877ms/step - loss: 81.8264 - mae: 5.5255
[1m1227/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:30[0m 877ms/step - loss: 81.8256 - mae: 5.5255
[1m1228/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:29[0m 876ms/step - loss: 81.8247 - mae: 5.5255
[1m1229/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:28[0m 876ms/step - loss: 81.8238 - mae: 5.5255
[1m1230/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:28[0m 876ms/step - loss: 81.8229 - mae: 5.5254
[1m1231/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:27[0m 876ms/step - loss: 81.8219 - mae: 5.5254
[1m1232/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:26[0m 876ms/step - loss: 81.8210 - mae: 5.5254
[1m1233/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:25[0m 877ms/step - loss: 81.8200 - mae: 5.5253
[1m1234/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:24[0m 876ms/step - loss: 81.8190 - mae: 5.5253
[1m1235/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:23[0m 876ms/step - loss: 81.8181 - mae: 5.5253
[1m1236/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:22[0m 876ms/step - loss: 81.8172 - mae: 5.5252
[1m1237/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:21[0m 876ms/step - loss: 81.8164 - mae: 5.5252
[1m1238/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:21[0m 876ms/step - loss: 81.8155 - mae: 5.5252
[1m1239/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:20[0m 877ms/step - loss: 81.8147 - mae: 5.5252
[1m1240/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:19[0m 877ms/step - loss: 81.8138 - mae: 5.5251
[1m1241/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:18[0m 876ms/step - loss: 81.8130 - mae: 5.5251
[1m1242/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:17[0m 877ms/step - loss: 81.8121 - mae: 5.5251
[1m1243/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:16[0m 876ms/step - loss: 81.8112 - mae: 5.5251
[1m1244/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:15[0m 876ms/step - loss: 81.8102 - mae: 5.5250
[1m1245/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:14[0m 876ms/step - loss: 81.8093 - mae: 5.5250
[1m1246/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:14[0m 876ms/step - loss: 81.8084 - mae: 5.5250
[1m1247/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:13[0m 877ms/step - loss: 81.8076 - mae: 5.5250
[1m1248/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:12[0m 877ms/step - loss: 81.8067 - mae: 5.5249
[1m1249/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:11[0m 877ms/step - loss: 81.8059 - mae: 5.5249
[1m1250/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:10[0m 877ms/step - loss: 81.8051 - mae: 5.5249
[1m1251/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:09[0m 876ms/step - loss: 81.8042 - mae: 5.5248
[1m1252/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:08[0m 876ms/step - loss: 81.8034 - mae: 5.5248
[1m1253/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:07[0m 876ms/step - loss: 81.8025 - mae: 5.5248
[1m1254/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:07[0m 876ms/step - loss: 81.8016 - mae: 5.5248
[1m1255/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:06[0m 876ms/step - loss: 81.8007 - mae: 5.5247
[1m1256/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:05[0m 876ms/step - loss: 81.7999 - mae: 5.5247
[1m1257/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:04[0m 876ms/step - loss: 81.7991 - mae: 5.5247
[1m1258/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:03[0m 876ms/step - loss: 81.7982 - mae: 5.5247
[1m1259/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:02[0m 876ms/step - loss: 81.7973 - mae: 5.5246
[1m1260/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:01[0m 876ms/step - loss: 81.7965 - mae: 5.5246
[1m1261/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:00[0m 876ms/step - loss: 81.7956 - mae: 5.5246
[1m1262/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24:00[0m 876ms/step - loss: 81.7948 - mae: 5.5245
[1m1263/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:59[0m 876ms/step - loss: 81.7941 - mae: 5.5245
[1m1264/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:58[0m 876ms/step - loss: 81.7933 - mae: 5.5245
[1m1265/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:57[0m 876ms/step - loss: 81.7925 - mae: 5.5245
[1m1266/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:56[0m 876ms/step - loss: 81.7917 - mae: 5.5245
[1m1267/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:55[0m 876ms/step - loss: 81.7908 - mae: 5.5244
[1m1268/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:54[0m 876ms/step - loss: 81.7900 - mae: 5.5244
[1m1269/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:53[0m 876ms/step - loss: 81.7892 - mae: 5.5244
[1m1270/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:52[0m 876ms/step - loss: 81.7884 - mae: 5.5243
[1m1271/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:52[0m 876ms/step - loss: 81.7875 - mae: 5.5243
[1m1272/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:51[0m 876ms/step - loss: 81.7867 - mae: 5.5243
[1m1273/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:50[0m 876ms/step - loss: 81.7859 - mae: 5.5243
[1m1274/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:49[0m 876ms/step - loss: 81.7851 - mae: 5.5242
[1m1275/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:48[0m 876ms/step - loss: 81.7842 - mae: 5.5242
[1m1276/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:47[0m 876ms/step - loss: 81.7833 - mae: 5.5242
[1m1277/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:46[0m 876ms/step - loss: 81.7824 - mae: 5.5242
[1m1278/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:45[0m 876ms/step - loss: 81.7815 - mae: 5.5241
[1m1279/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:44[0m 876ms/step - loss: 81.7807 - mae: 5.5241
[1m1280/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:44[0m 876ms/step - loss: 81.7799 - mae: 5.5241
[1m1281/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:43[0m 876ms/step - loss: 81.7791 - mae: 5.5241
[1m1282/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:42[0m 876ms/step - loss: 81.7783 - mae: 5.5240
[1m1283/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:41[0m 876ms/step - loss: 81.7775 - mae: 5.5240
[1m1284/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:40[0m 876ms/step - loss: 81.7767 - mae: 5.5240
[1m1285/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:39[0m 876ms/step - loss: 81.7758 - mae: 5.5240
[1m1286/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:38[0m 876ms/step - loss: 81.7750 - mae: 5.5239
[1m1287/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:37[0m 876ms/step - loss: 81.7742 - mae: 5.5239
[1m1288/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:36[0m 876ms/step - loss: 81.7734 - mae: 5.5239
[1m1289/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:36[0m 876ms/step - loss: 81.7726 - mae: 5.5239
[1m1290/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:35[0m 876ms/step - loss: 81.7717 - mae: 5.5238
[1m1291/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:34[0m 876ms/step - loss: 81.7709 - mae: 5.5238
[1m1292/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:33[0m 876ms/step - loss: 81.7702 - mae: 5.5238
[1m1293/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:32[0m 876ms/step - loss: 81.7694 - mae: 5.5238
[1m1294/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:31[0m 876ms/step - loss: 81.7686 - mae: 5.5237
[1m1295/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:30[0m 876ms/step - loss: 81.7678 - mae: 5.5237
[1m1296/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:29[0m 876ms/step - loss: 81.7671 - mae: 5.5237
[1m1297/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:29[0m 876ms/step - loss: 81.7663 - mae: 5.5237
[1m1298/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:28[0m 876ms/step - loss: 81.7656 - mae: 5.5236
[1m1299/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:27[0m 876ms/step - loss: 81.7648 - mae: 5.5236
[1m1300/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:26[0m 876ms/step - loss: 81.7640 - mae: 5.5236
[1m1301/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:25[0m 876ms/step - loss: 81.7632 - mae: 5.5236
[1m1302/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:24[0m 876ms/step - loss: 81.7624 - mae: 5.5235
[1m1303/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:23[0m 876ms/step - loss: 81.7616 - mae: 5.5235
[1m1304/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:22[0m 876ms/step - loss: 81.7607 - mae: 5.5235
[1m1305/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:22[0m 876ms/step - loss: 81.7599 - mae: 5.5235
[1m1306/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:21[0m 876ms/step - loss: 81.7591 - mae: 5.5234
[1m1307/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23:20[0m 876ms/step - loss: 81.7583 - mae: 5.5234
[1m1308/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:19[0m 876ms/step - loss: 81.7575 - mae: 5.5234
[1m1309/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:18[0m 876ms/step - loss: 81.7568 - mae: 5.5234
[1m1310/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:17[0m 876ms/step - loss: 81.7560 - mae: 5.5234
[1m1311/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:16[0m 876ms/step - loss: 81.7552 - mae: 5.5233
[1m1312/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:15[0m 876ms/step - loss: 81.7544 - mae: 5.5233
[1m1313/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:14[0m 876ms/step - loss: 81.7536 - mae: 5.5233
[1m1314/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:13[0m 876ms/step - loss: 81.7528 - mae: 5.5233
[1m1315/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:12[0m 876ms/step - loss: 81.7521 - mae: 5.5232
[1m1316/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:12[0m 876ms/step - loss: 81.7514 - mae: 5.5232
[1m1317/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:11[0m 876ms/step - loss: 81.7508 - mae: 5.5232
[1m1318/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:10[0m 876ms/step - loss: 81.7501 - mae: 5.5232
[1m1319/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:09[0m 876ms/step - loss: 81.7494 - mae: 5.5232
[1m1320/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:08[0m 876ms/step - loss: 81.7488 - mae: 5.5232
[1m1321/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:07[0m 876ms/step - loss: 81.7483 - mae: 5.5231
[1m1322/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:06[0m 876ms/step - loss: 81.7477 - mae: 5.5231
[1m1323/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:05[0m 876ms/step - loss: 81.7472 - mae: 5.5231
[1m1324/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:04[0m 876ms/step - loss: 81.7467 - mae: 5.5231
[1m1325/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:04[0m 876ms/step - loss: 81.7461 - mae: 5.5231
[1m1326/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:03[0m 876ms/step - loss: 81.7456 - mae: 5.5231
[1m1327/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:02[0m 876ms/step - loss: 81.7450 - mae: 5.5230
[1m1328/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:01[0m 876ms/step - loss: 81.7444 - mae: 5.5230
[1m1329/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23:00[0m 876ms/step - loss: 81.7438 - mae: 5.5230
[1m1330/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:59[0m 876ms/step - loss: 81.7432 - mae: 5.5230
[1m1331/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:58[0m 876ms/step - loss: 81.7426 - mae: 5.5230
[1m1332/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:57[0m 876ms/step - loss: 81.7419 - mae: 5.5229
[1m1333/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:57[0m 876ms/step - loss: 81.7413 - mae: 5.5229
[1m1334/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:56[0m 876ms/step - loss: 81.7406 - mae: 5.5229
[1m1335/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:55[0m 876ms/step - loss: 81.7400 - mae: 5.5229
[1m1336/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:54[0m 876ms/step - loss: 81.7393 - mae: 5.5229
[1m1337/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:53[0m 876ms/step - loss: 81.7387 - mae: 5.5228
[1m1338/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:52[0m 876ms/step - loss: 81.7380 - mae: 5.5228
[1m1339/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:51[0m 876ms/step - loss: 81.7374 - mae: 5.5228
[1m1340/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:50[0m 876ms/step - loss: 81.7367 - mae: 5.5228
[1m1341/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:49[0m 876ms/step - loss: 81.7361 - mae: 5.5228
[1m1342/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:48[0m 876ms/step - loss: 81.7355 - mae: 5.5228
[1m1343/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:48[0m 876ms/step - loss: 81.7349 - mae: 5.5227
[1m1344/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:47[0m 876ms/step - loss: 81.7343 - mae: 5.5227
[1m1345/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:46[0m 876ms/step - loss: 81.7336 - mae: 5.5227
[1m1346/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:45[0m 876ms/step - loss: 81.7331 - mae: 5.5227
[1m1347/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:44[0m 876ms/step - loss: 81.7325 - mae: 5.5227
[1m1348/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:43[0m 876ms/step - loss: 81.7319 - mae: 5.5227
[1m1349/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:42[0m 876ms/step - loss: 81.7313 - mae: 5.5226
[1m1350/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:41[0m 876ms/step - loss: 81.7307 - mae: 5.5226
[1m1351/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:40[0m 876ms/step - loss: 81.7301 - mae: 5.5226
[1m1352/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:39[0m 876ms/step - loss: 81.7295 - mae: 5.5226
[1m1353/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:39[0m 876ms/step - loss: 81.7289 - mae: 5.5226
[1m1354/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:38[0m 876ms/step - loss: 81.7282 - mae: 5.5225
[1m1355/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:37[0m 876ms/step - loss: 81.7276 - mae: 5.5225
[1m1356/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:36[0m 876ms/step - loss: 81.7270 - mae: 5.5225
[1m1357/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:35[0m 876ms/step - loss: 81.7264 - mae: 5.5225
[1m1358/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:34[0m 876ms/step - loss: 81.7258 - mae: 5.5225
[1m1359/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:33[0m 876ms/step - loss: 81.7253 - mae: 5.5225
[1m1360/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:32[0m 876ms/step - loss: 81.7248 - mae: 5.5224
[1m1361/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:31[0m 876ms/step - loss: 81.7243 - mae: 5.5224
[1m1362/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:31[0m 876ms/step - loss: 81.7239 - mae: 5.5224
[1m1363/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:30[0m 876ms/step - loss: 81.7235 - mae: 5.5224
[1m1364/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:29[0m 876ms/step - loss: 81.7230 - mae: 5.5224
[1m1365/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:28[0m 876ms/step - loss: 81.7226 - mae: 5.5224
[1m1366/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:27[0m 876ms/step - loss: 81.7221 - mae: 5.5224
[1m1367/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:26[0m 876ms/step - loss: 81.7217 - mae: 5.5223
[1m1368/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:25[0m 876ms/step - loss: 81.7214 - mae: 5.5223
[1m1369/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:24[0m 876ms/step - loss: 81.7210 - mae: 5.5223
[1m1370/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:23[0m 876ms/step - loss: 81.7206 - mae: 5.5223
[1m1371/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:23[0m 876ms/step - loss: 81.7202 - mae: 5.5223
[1m1372/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:22[0m 876ms/step - loss: 81.7198 - mae: 5.5223
[1m1373/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:21[0m 876ms/step - loss: 81.7193 - mae: 5.5223
[1m1374/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:20[0m 876ms/step - loss: 81.7189 - mae: 5.5222
[1m1375/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:19[0m 876ms/step - loss: 81.7184 - mae: 5.5222
[1m1376/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:18[0m 875ms/step - loss: 81.7180 - mae: 5.5222
[1m1377/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:17[0m 875ms/step - loss: 81.7175 - mae: 5.5222
[1m1378/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:16[0m 875ms/step - loss: 81.7170 - mae: 5.5222
[1m1379/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:15[0m 875ms/step - loss: 81.7166 - mae: 5.5222
[1m1380/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:15[0m 875ms/step - loss: 81.7162 - mae: 5.5222
[1m1381/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:14[0m 875ms/step - loss: 81.7158 - mae: 5.5222
[1m1382/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:13[0m 875ms/step - loss: 81.7154 - mae: 5.5222
[1m1383/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:12[0m 875ms/step - loss: 81.7152 - mae: 5.5221
[1m1384/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:11[0m 875ms/step - loss: 81.7150 - mae: 5.5221
