Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m2848/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2849/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2850/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2851/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2852/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2853/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2854/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2855/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2856/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2857/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2858/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2859/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2860/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2861/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2862/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2863/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2864/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2865/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2866/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2867/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2868/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2869/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2870/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2871/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2872/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2873/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2874/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2875/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2876/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2877/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2878/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2879/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 377ms/step - loss: 0.7421 - mae: 0.6094 
[1m2880/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2881/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2882/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2883/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2884/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2885/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2886/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2887/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2888/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2889/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2890/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2891/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2892/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2893/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2894/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2895/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2896/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2897/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 377ms/step - loss: 0.7421 - mae: 0.6094
[1m2898/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2899/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2900/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2901/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2902/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2903/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2904/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2905/2905[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 377ms/step - loss: 0.7422 - mae: 0.6094
[1m2905/2905[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1139s[0m 392ms/step - loss: 0.7422 - mae: 0.6094 - val_loss: 0.5526 - val_mae: 0.6077

[1m  1/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 314ms/step - loss: 0.2537 - mae: 0.4336
[1m  2/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 118ms/step - loss: 0.2553 - mae: 0.4284 
[1m  3/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 0.3346 - mae: 0.4442
[1m  4/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 119ms/step - loss: 0.3903 - mae: 0.4519
[1m  5/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 120ms/step - loss: 0.4084 - mae: 0.4521
[1m  6/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4159 - mae: 0.4525
[1m  7/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4207 - mae: 0.4529
[1m  8/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4220 - mae: 0.4524
[1m  9/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4199 - mae: 0.4507
[1m 10/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4165 - mae: 0.4490
[1m 11/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4125 - mae: 0.4474
[1m 12/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4103 - mae: 0.4463
[1m 13/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 120ms/step - loss: 0.4078 - mae: 0.4454
[1m 14/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.4054 - mae: 0.4446
[1m 15/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.4022 - mae: 0.4433
[1m 16/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.3992 - mae: 0.4422
[1m 17/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.3960 - mae: 0.4411
[1m 18/364[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.3931 - mae: 0.4402
[1m 19/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.3919 - mae: 0.4395
[1m 20/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.3910 - mae: 0.4389
[1m 21/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 120ms/step - loss: 0.3908 - mae: 0.4384
[1m 22/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 120ms/step - loss: 0.3902 - mae: 0.4378
[1m 23/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 120ms/step - loss: 0.3891 - mae: 0.4371
[1m 24/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 119ms/step - loss: 0.3884 - mae: 0.4366
[1m 25/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 119ms/step - loss: 0.3878 - mae: 0.4362
[1m 26/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 119ms/step - loss: 0.3872 - mae: 0.4357
[1m 27/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 119ms/step - loss: 0.3864 - mae: 0.4353
[1m 28/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 119ms/step - loss: 0.3857 - mae: 0.4349
[1m 29/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3849 - mae: 0.4346
[1m 30/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3840 - mae: 0.4342
[1m 31/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3831 - mae: 0.4338
[1m 32/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3820 - mae: 0.4333
[1m 33/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3809 - mae: 0.4329
[1m 34/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3798 - mae: 0.4325
[1m 35/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3790 - mae: 0.4321
[1m 36/364[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3782 - mae: 0.4317
[1m 37/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 119ms/step - loss: 0.3787 - mae: 0.4315
[1m 38/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 119ms/step - loss: 0.3791 - mae: 0.4314
[1m 39/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 119ms/step - loss: 0.3794 - mae: 0.4313
[1m 40/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 120ms/step - loss: 0.3795 - mae: 0.4311
[1m 41/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 120ms/step - loss: 0.3795 - mae: 0.4309
[1m 42/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 120ms/step - loss: 0.3795 - mae: 0.4307
[1m 43/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 120ms/step - loss: 0.3793 - mae: 0.4305
[1m 44/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 120ms/step - loss: 0.3791 - mae: 0.4302
[1m 45/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 119ms/step - loss: 0.3787 - mae: 0.4299
[1m 46/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 120ms/step - loss: 0.3784 - mae: 0.4296
[1m 47/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3780 - mae: 0.4293
[1m 48/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3776 - mae: 0.4290
[1m 49/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3771 - mae: 0.4287
[1m 50/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3766 - mae: 0.4283
[1m 51/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3761 - mae: 0.4279
[1m 52/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3755 - mae: 0.4276
[1m 53/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3750 - mae: 0.4272
[1m 54/364[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 120ms/step - loss: 0.3746 - mae: 0.4269
[1m 55/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3744 - mae: 0.4267
[1m 56/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3743 - mae: 0.4265
[1m 57/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3743 - mae: 0.4263
[1m 58/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3743 - mae: 0.4261
[1m 59/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3743 - mae: 0.4260
[1m 60/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3742 - mae: 0.4258
[1m 61/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3741 - mae: 0.4256
[1m 62/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 120ms/step - loss: 0.3741 - mae: 0.4255
[1m 63/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3741 - mae: 0.4254
[1m 64/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3741 - mae: 0.4253
[1m 65/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3740 - mae: 0.4251
[1m 66/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3739 - mae: 0.4250
[1m 67/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3737 - mae: 0.4248
[1m 68/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3735 - mae: 0.4246
[1m 69/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3733 - mae: 0.4244
[1m 70/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3731 - mae: 0.4242
[1m 71/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 120ms/step - loss: 0.3729 - mae: 0.4241
[1m 72/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3727 - mae: 0.4239
[1m 73/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3726 - mae: 0.4237
[1m 74/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3726 - mae: 0.4236
[1m 75/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3726 - mae: 0.4235
[1m 76/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3726 - mae: 0.4234
[1m 77/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3725 - mae: 0.4233
[1m 78/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3724 - mae: 0.4232
[1m 79/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 120ms/step - loss: 0.3724 - mae: 0.4231
[1m 80/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3724 - mae: 0.4230
[1m 81/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3724 - mae: 0.4229
[1m 82/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3724 - mae: 0.4228
[1m 83/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3723 - mae: 0.4228
[1m 84/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3723 - mae: 0.4227
[1m 85/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3722 - mae: 0.4226
[1m 86/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3721 - mae: 0.4225
[1m 87/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3720 - mae: 0.4224
[1m 88/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 120ms/step - loss: 0.3719 - mae: 0.4223
[1m 89/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3718 - mae: 0.4222
[1m 90/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3716 - mae: 0.4222
[1m 91/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3715 - mae: 0.4220
[1m 92/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3714 - mae: 0.4220
[1m 93/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3713 - mae: 0.4219
[1m 94/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3713 - mae: 0.4218
[1m 95/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3712 - mae: 0.4218
[1m 96/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 120ms/step - loss: 0.3712 - mae: 0.4217
[1m 97/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3711 - mae: 0.4217
[1m 98/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3711 - mae: 0.4216
[1m 99/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3710 - mae: 0.4216
[1m100/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3709 - mae: 0.4215
[1m101/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3708 - mae: 0.4215
[1m102/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3707 - mae: 0.4214
[1m103/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3706 - mae: 0.4214
[1m104/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 120ms/step - loss: 0.3705 - mae: 0.4213
[1m105/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3704 - mae: 0.4213
[1m106/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3703 - mae: 0.4212
[1m107/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3703 - mae: 0.4212
[1m108/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3703 - mae: 0.4212
[1m109/364[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3703 - mae: 0.4212
[1m110/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3703 - mae: 0.4211
[1m111/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3703 - mae: 0.4211
[1m112/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3703 - mae: 0.4211
[1m113/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 120ms/step - loss: 0.3704 - mae: 0.4211
[1m114/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3704 - mae: 0.4211
[1m115/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3706 - mae: 0.4211
[1m116/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3707 - mae: 0.4211
[1m117/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3708 - mae: 0.4211
[1m118/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3709 - mae: 0.4211
[1m119/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3710 - mae: 0.4211
[1m120/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3711 - mae: 0.4210
[1m121/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 120ms/step - loss: 0.3712 - mae: 0.4210
[1m122/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3713 - mae: 0.4210
[1m123/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3713 - mae: 0.4210
