Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m2544/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:40[0m 255ms/step - loss: 68.3941 - mae: 4.9944
[1m2545/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:40[0m 255ms/step - loss: 68.3939 - mae: 4.9944
[1m2546/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:39[0m 255ms/step - loss: 68.3937 - mae: 4.9944
[1m2547/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:39[0m 255ms/step - loss: 68.3935 - mae: 4.9944
[1m2548/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:39[0m 255ms/step - loss: 68.3934 - mae: 4.9944
[1m2549/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:39[0m 255ms/step - loss: 68.3932 - mae: 4.9943
[1m2550/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:38[0m 255ms/step - loss: 68.3930 - mae: 4.9943
[1m2551/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:38[0m 255ms/step - loss: 68.3928 - mae: 4.9943
[1m2552/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:38[0m 255ms/step - loss: 68.3926 - mae: 4.9943
[1m2553/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:38[0m 255ms/step - loss: 68.3924 - mae: 4.9943
[1m2554/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:37[0m 255ms/step - loss: 68.3923 - mae: 4.9943
[1m2555/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:37[0m 255ms/step - loss: 68.3921 - mae: 4.9943
[1m2556/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:37[0m 255ms/step - loss: 68.3919 - mae: 4.9943
[1m2557/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:37[0m 255ms/step - loss: 68.3917 - mae: 4.9943
[1m2558/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:36[0m 255ms/step - loss: 68.3916 - mae: 4.9943
[1m2559/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:36[0m 255ms/step - loss: 68.3914 - mae: 4.9942
[1m2560/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:36[0m 255ms/step - loss: 68.3912 - mae: 4.9942
[1m2561/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:36[0m 255ms/step - loss: 68.3911 - mae: 4.9942
[1m2562/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:35[0m 255ms/step - loss: 68.3909 - mae: 4.9942
[1m2563/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:35[0m 255ms/step - loss: 68.3908 - mae: 4.9942
[1m2564/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:35[0m 255ms/step - loss: 68.3906 - mae: 4.9942
[1m2565/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:35[0m 255ms/step - loss: 68.3905 - mae: 4.9942
[1m2566/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:34[0m 255ms/step - loss: 68.3903 - mae: 4.9942
[1m2567/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:34[0m 255ms/step - loss: 68.3902 - mae: 4.9942
[1m2568/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:34[0m 255ms/step - loss: 68.3900 - mae: 4.9942
[1m2569/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:34[0m 255ms/step - loss: 68.3898 - mae: 4.9941
[1m2570/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:33[0m 255ms/step - loss: 68.3897 - mae: 4.9941
[1m2571/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:33[0m 255ms/step - loss: 68.3895 - mae: 4.9941
[1m2572/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:33[0m 255ms/step - loss: 68.3894 - mae: 4.9941
[1m2573/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:33[0m 255ms/step - loss: 68.3892 - mae: 4.9941
[1m2574/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:32[0m 255ms/step - loss: 68.3890 - mae: 4.9941
[1m2575/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:32[0m 255ms/step - loss: 68.3889 - mae: 4.9941
[1m2576/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:32[0m 255ms/step - loss: 68.3887 - mae: 4.9941
[1m2577/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:32[0m 255ms/step - loss: 68.3885 - mae: 4.9941
[1m2578/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:31[0m 255ms/step - loss: 68.3884 - mae: 4.9941
[1m2579/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:31[0m 255ms/step - loss: 68.3882 - mae: 4.9940
[1m2580/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:31[0m 255ms/step - loss: 68.3880 - mae: 4.9940
[1m2581/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:31[0m 255ms/step - loss: 68.3878 - mae: 4.9940
[1m2582/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:30[0m 255ms/step - loss: 68.3877 - mae: 4.9940
[1m2583/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:30[0m 255ms/step - loss: 68.3875 - mae: 4.9940
[1m2584/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:30[0m 255ms/step - loss: 68.3873 - mae: 4.9940
[1m2585/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:30[0m 255ms/step - loss: 68.3871 - mae: 4.9940
[1m2586/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:29[0m 255ms/step - loss: 68.3870 - mae: 4.9940
[1m2587/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:29[0m 255ms/step - loss: 68.3868 - mae: 4.9940
[1m2588/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:29[0m 255ms/step - loss: 68.3866 - mae: 4.9940
[1m2589/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:28[0m 255ms/step - loss: 68.3864 - mae: 4.9939
[1m2590/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:28[0m 255ms/step - loss: 68.3862 - mae: 4.9939
[1m2591/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:28[0m 255ms/step - loss: 68.3860 - mae: 4.9939
[1m2592/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:28[0m 255ms/step - loss: 68.3858 - mae: 4.9939
[1m2593/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:27[0m 255ms/step - loss: 68.3856 - mae: 4.9939
[1m2594/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:27[0m 255ms/step - loss: 68.3854 - mae: 4.9939
[1m2595/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:27[0m 255ms/step - loss: 68.3852 - mae: 4.9939
[1m2596/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:27[0m 255ms/step - loss: 68.3850 - mae: 4.9939
[1m2597/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:26[0m 255ms/step - loss: 68.3848 - mae: 4.9939
[1m2598/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:26[0m 255ms/step - loss: 68.3846 - mae: 4.9938
[1m2599/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:26[0m 255ms/step - loss: 68.3844 - mae: 4.9938
[1m2600/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:26[0m 255ms/step - loss: 68.3842 - mae: 4.9938
[1m2601/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:25[0m 255ms/step - loss: 68.3840 - mae: 4.9938
[1m2602/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:25[0m 255ms/step - loss: 68.3838 - mae: 4.9938
[1m2603/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:25[0m 255ms/step - loss: 68.3836 - mae: 4.9938
[1m2604/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:25[0m 255ms/step - loss: 68.3834 - mae: 4.9938
[1m2605/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:24[0m 255ms/step - loss: 68.3832 - mae: 4.9938
[1m2606/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:24[0m 255ms/step - loss: 68.3830 - mae: 4.9938
[1m2607/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:24[0m 255ms/step - loss: 68.3829 - mae: 4.9937
[1m2608/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:24[0m 255ms/step - loss: 68.3827 - mae: 4.9937
[1m2609/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:23[0m 255ms/step - loss: 68.3825 - mae: 4.9937
[1m2610/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:23[0m 255ms/step - loss: 68.3823 - mae: 4.9937
[1m2611/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:23[0m 255ms/step - loss: 68.3821 - mae: 4.9937
[1m2612/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:23[0m 255ms/step - loss: 68.3819 - mae: 4.9937
[1m2613/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:22[0m 255ms/step - loss: 68.3817 - mae: 4.9937
[1m2614/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:22[0m 255ms/step - loss: 68.3815 - mae: 4.9937
[1m2615/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:22[0m 255ms/step - loss: 68.3813 - mae: 4.9937
[1m2616/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:22[0m 255ms/step - loss: 68.3811 - mae: 4.9936
[1m2617/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:21[0m 255ms/step - loss: 68.3809 - mae: 4.9936
[1m2618/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:21[0m 255ms/step - loss: 68.3807 - mae: 4.9936
[1m2619/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:21[0m 255ms/step - loss: 68.3805 - mae: 4.9936
[1m2620/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:21[0m 255ms/step - loss: 68.3803 - mae: 4.9936
[1m2621/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:20[0m 255ms/step - loss: 68.3801 - mae: 4.9936
[1m2622/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:20[0m 255ms/step - loss: 68.3799 - mae: 4.9936
[1m2623/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:20[0m 255ms/step - loss: 68.3797 - mae: 4.9936
[1m2624/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:19[0m 255ms/step - loss: 68.3795 - mae: 4.9935
[1m2625/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:19[0m 255ms/step - loss: 68.3793 - mae: 4.9935
[1m2626/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:19[0m 255ms/step - loss: 68.3791 - mae: 4.9935
[1m2627/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:19[0m 255ms/step - loss: 68.3789 - mae: 4.9935
[1m2628/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:18[0m 255ms/step - loss: 68.3787 - mae: 4.9935
[1m2629/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:18[0m 255ms/step - loss: 68.3785 - mae: 4.9935
[1m2630/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:18[0m 255ms/step - loss: 68.3783 - mae: 4.9935
[1m2631/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:18[0m 255ms/step - loss: 68.3781 - mae: 4.9935
[1m2632/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:17[0m 255ms/step - loss: 68.3779 - mae: 4.9935
[1m2633/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:17[0m 255ms/step - loss: 68.3777 - mae: 4.9934
[1m2634/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:17[0m 255ms/step - loss: 68.3775 - mae: 4.9934
[1m2635/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:17[0m 255ms/step - loss: 68.3773 - mae: 4.9934
[1m2636/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:16[0m 255ms/step - loss: 68.3771 - mae: 4.9934
[1m2637/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:16[0m 255ms/step - loss: 68.3769 - mae: 4.9934
[1m2638/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:16[0m 255ms/step - loss: 68.3766 - mae: 4.9934
[1m2639/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:16[0m 255ms/step - loss: 68.3764 - mae: 4.9934
[1m2640/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:15[0m 255ms/step - loss: 68.3762 - mae: 4.9934
[1m2641/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:15[0m 255ms/step - loss: 68.3760 - mae: 4.9934
[1m2642/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:15[0m 255ms/step - loss: 68.3758 - mae: 4.9933
[1m2643/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:15[0m 255ms/step - loss: 68.3756 - mae: 4.9933
[1m2644/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:14[0m 255ms/step - loss: 68.3754 - mae: 4.9933
[1m2645/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:14[0m 255ms/step - loss: 68.3752 - mae: 4.9933
[1m2646/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:14[0m 255ms/step - loss: 68.3749 - mae: 4.9933
[1m2647/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:14[0m 255ms/step - loss: 68.3747 - mae: 4.9933
[1m2648/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:13[0m 255ms/step - loss: 68.3745 - mae: 4.9933
[1m2649/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:13[0m 255ms/step - loss: 68.3743 - mae: 4.9933
[1m2650/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:13[0m 255ms/step - loss: 68.3741 - mae: 4.9932
[1m2651/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:13[0m 255ms/step - loss: 68.3739 - mae: 4.9932
[1m2652/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:12[0m 255ms/step - loss: 68.3737 - mae: 4.9932
[1m2653/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:12[0m 255ms/step - loss: 68.3735 - mae: 4.9932
[1m2654/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:12[0m 255ms/step - loss: 68.3733 - mae: 4.9932
[1m2655/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:12[0m 255ms/step - loss: 68.3730 - mae: 4.9932
[1m2656/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:11[0m 255ms/step - loss: 68.3728 - mae: 4.9932
[1m2657/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:11[0m 255ms/step - loss: 68.3726 - mae: 4.9932
[1m2658/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:11[0m 255ms/step - loss: 68.3724 - mae: 4.9932
[1m2659/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:11[0m 255ms/step - loss: 68.3722 - mae: 4.9931
[1m2660/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:10[0m 255ms/step - loss: 68.3720 - mae: 4.9931
[1m2661/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:10[0m 255ms/step - loss: 68.3718 - mae: 4.9931
[1m2662/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:10[0m 255ms/step - loss: 68.3716 - mae: 4.9931
[1m2663/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:10[0m 255ms/step - loss: 68.3713 - mae: 4.9931
[1m2664/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:09[0m 255ms/step - loss: 68.3711 - mae: 4.9931
[1m2665/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:09[0m 255ms/step - loss: 68.3709 - mae: 4.9931
[1m2666/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:09[0m 255ms/step - loss: 68.3707 - mae: 4.9931
[1m2667/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:09[0m 255ms/step - loss: 68.3705 - mae: 4.9930
[1m2668/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:08[0m 255ms/step - loss: 68.3703 - mae: 4.9930
[1m2669/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:08[0m 255ms/step - loss: 68.3701 - mae: 4.9930
[1m2670/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:08[0m 255ms/step - loss: 68.3699 - mae: 4.9930
[1m2671/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:07[0m 255ms/step - loss: 68.3697 - mae: 4.9930
[1m2672/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:07[0m 255ms/step - loss: 68.3695 - mae: 4.9930
[1m2673/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:07[0m 255ms/step - loss: 68.3693 - mae: 4.9930
[1m2674/4115[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:07[0m 255ms/step - loss: 68.3691 - mae: 4.9930
[1m2675/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:06[0m 255ms/step - loss: 68.3689 - mae: 4.9930
[1m2676/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:06[0m 255ms/step - loss: 68.3687 - mae: 4.9929
[1m2677/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:06[0m 255ms/step - loss: 68.3685 - mae: 4.9929
[1m2678/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:06[0m 255ms/step - loss: 68.3683 - mae: 4.9929
[1m2679/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:05[0m 255ms/step - loss: 68.3681 - mae: 4.9929
[1m2680/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:05[0m 255ms/step - loss: 68.3679 - mae: 4.9929
[1m2681/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:05[0m 255ms/step - loss: 68.3677 - mae: 4.9929
[1m2682/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:05[0m 255ms/step - loss: 68.3675 - mae: 4.9929
[1m2683/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:04[0m 255ms/step - loss: 68.3672 - mae: 4.9929
[1m2684/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:04[0m 255ms/step - loss: 68.3670 - mae: 4.9928
[1m2685/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:04[0m 255ms/step - loss: 68.3668 - mae: 4.9928
[1m2686/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:04[0m 255ms/step - loss: 68.3666 - mae: 4.9928
[1m2687/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:03[0m 255ms/step - loss: 68.3664 - mae: 4.9928
[1m2688/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:03[0m 255ms/step - loss: 68.3662 - mae: 4.9928
[1m2689/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:03[0m 255ms/step - loss: 68.3660 - mae: 4.9928
[1m2690/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:03[0m 255ms/step - loss: 68.3658 - mae: 4.9928
[1m2691/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:02[0m 255ms/step - loss: 68.3656 - mae: 4.9928
[1m2692/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:02[0m 255ms/step - loss: 68.3654 - mae: 4.9927
[1m2693/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:02[0m 255ms/step - loss: 68.3652 - mae: 4.9927
[1m2694/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:02[0m 255ms/step - loss: 68.3650 - mae: 4.9927
[1m2695/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:01[0m 255ms/step - loss: 68.3648 - mae: 4.9927
[1m2696/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:01[0m 255ms/step - loss: 68.3646 - mae: 4.9927
[1m2697/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:01[0m 255ms/step - loss: 68.3644 - mae: 4.9927
[1m2698/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:01[0m 255ms/step - loss: 68.3642 - mae: 4.9927
[1m2699/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:00[0m 255ms/step - loss: 68.3640 - mae: 4.9927
[1m2700/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:00[0m 255ms/step - loss: 68.3638 - mae: 4.9927
[1m2701/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:00[0m 255ms/step - loss: 68.3636 - mae: 4.9926
[1m2702/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6:00[0m 255ms/step - loss: 68.3634 - mae: 4.9926
[1m2703/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:59[0m 255ms/step - loss: 68.3631 - mae: 4.9926
[1m2704/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:59[0m 255ms/step - loss: 68.3629 - mae: 4.9926
[1m2705/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:59[0m 255ms/step - loss: 68.3627 - mae: 4.9926
[1m2706/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:59[0m 255ms/step - loss: 68.3625 - mae: 4.9926
[1m2707/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:58[0m 255ms/step - loss: 68.3623 - mae: 4.9926
[1m2708/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:58[0m 255ms/step - loss: 68.3621 - mae: 4.9926
[1m2709/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:58[0m 255ms/step - loss: 68.3619 - mae: 4.9925
[1m2710/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:58[0m 255ms/step - loss: 68.3617 - mae: 4.9925
[1m2711/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:57[0m 255ms/step - loss: 68.3614 - mae: 4.9925
[1m2712/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:57[0m 255ms/step - loss: 68.3612 - mae: 4.9925
[1m2713/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:57[0m 255ms/step - loss: 68.3610 - mae: 4.9925
[1m2714/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:56[0m 255ms/step - loss: 68.3608 - mae: 4.9925
[1m2715/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:56[0m 255ms/step - loss: 68.3606 - mae: 4.9925
[1m2716/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:56[0m 255ms/step - loss: 68.3604 - mae: 4.9925
[1m2717/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:56[0m 255ms/step - loss: 68.3601 - mae: 4.9924
[1m2718/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:55[0m 255ms/step - loss: 68.3599 - mae: 4.9924
[1m2719/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:55[0m 255ms/step - loss: 68.3597 - mae: 4.9924
[1m2720/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:55[0m 255ms/step - loss: 68.3595 - mae: 4.9924
