Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m1549/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:25[0m 668ms/step - loss: 87.1435 - mae: 6.3932
[1m1550/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:24[0m 668ms/step - loss: 87.1437 - mae: 6.3932
[1m1551/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:23[0m 668ms/step - loss: 87.1439 - mae: 6.3933
[1m1552/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:22[0m 668ms/step - loss: 87.1440 - mae: 6.3933
[1m1553/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:22[0m 668ms/step - loss: 87.1441 - mae: 6.3933
[1m1554/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:21[0m 668ms/step - loss: 87.1443 - mae: 6.3933
[1m1555/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:20[0m 668ms/step - loss: 87.1444 - mae: 6.3933
[1m1556/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:20[0m 668ms/step - loss: 87.1445 - mae: 6.3933
[1m1557/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:19[0m 668ms/step - loss: 87.1446 - mae: 6.3933
[1m1558/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:19[0m 668ms/step - loss: 87.1447 - mae: 6.3933
[1m1559/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:18[0m 668ms/step - loss: 87.1448 - mae: 6.3933
[1m1560/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:17[0m 668ms/step - loss: 87.1450 - mae: 6.3933
[1m1561/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:16[0m 668ms/step - loss: 87.1451 - mae: 6.3933
[1m1562/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:16[0m 668ms/step - loss: 87.1452 - mae: 6.3933
[1m1563/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:15[0m 668ms/step - loss: 87.1453 - mae: 6.3933
[1m1564/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:14[0m 668ms/step - loss: 87.1455 - mae: 6.3933
[1m1565/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:14[0m 668ms/step - loss: 87.1456 - mae: 6.3933
[1m1566/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:13[0m 668ms/step - loss: 87.1457 - mae: 6.3934
[1m1567/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:12[0m 668ms/step - loss: 87.1459 - mae: 6.3934
[1m1568/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:11[0m 668ms/step - loss: 87.1460 - mae: 6.3934
[1m1569/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:11[0m 668ms/step - loss: 87.1462 - mae: 6.3934
[1m1570/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:10[0m 668ms/step - loss: 87.1463 - mae: 6.3934
[1m1571/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:09[0m 668ms/step - loss: 87.1465 - mae: 6.3934
[1m1572/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:09[0m 668ms/step - loss: 87.1466 - mae: 6.3934
[1m1573/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:08[0m 668ms/step - loss: 87.1467 - mae: 6.3934
[1m1574/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:08[0m 668ms/step - loss: 87.1468 - mae: 6.3934
[1m1575/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:07[0m 668ms/step - loss: 87.1469 - mae: 6.3934
[1m1576/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:06[0m 668ms/step - loss: 87.1471 - mae: 6.3934
[1m1577/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:06[0m 668ms/step - loss: 87.1472 - mae: 6.3934
[1m1578/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:05[0m 668ms/step - loss: 87.1473 - mae: 6.3934
[1m1579/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:04[0m 668ms/step - loss: 87.1474 - mae: 6.3935
[1m1580/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:04[0m 668ms/step - loss: 87.1475 - mae: 6.3935
[1m1581/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:03[0m 668ms/step - loss: 87.1476 - mae: 6.3935
[1m1582/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:02[0m 668ms/step - loss: 87.1477 - mae: 6.3935
[1m1583/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:01[0m 668ms/step - loss: 87.1477 - mae: 6.3935
[1m1584/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:01[0m 668ms/step - loss: 87.1478 - mae: 6.3935
[1m1585/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:14:00[0m 668ms/step - loss: 87.1479 - mae: 6.3935
[1m1586/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:59[0m 668ms/step - loss: 87.1480 - mae: 6.3935
[1m1587/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:58[0m 668ms/step - loss: 87.1480 - mae: 6.3935
[1m1588/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:58[0m 668ms/step - loss: 87.1481 - mae: 6.3935
[1m1589/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:57[0m 668ms/step - loss: 87.1482 - mae: 6.3935
[1m1590/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:56[0m 668ms/step - loss: 87.1482 - mae: 6.3935
[1m1591/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:56[0m 668ms/step - loss: 87.1483 - mae: 6.3935
[1m1592/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:55[0m 668ms/step - loss: 87.1484 - mae: 6.3935
[1m1593/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:54[0m 668ms/step - loss: 87.1485 - mae: 6.3935
[1m1594/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:54[0m 668ms/step - loss: 87.1486 - mae: 6.3935
[1m1595/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:53[0m 668ms/step - loss: 87.1487 - mae: 6.3935
[1m1596/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:52[0m 668ms/step - loss: 87.1489 - mae: 6.3936
[1m1597/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:52[0m 668ms/step - loss: 87.1490 - mae: 6.3936
[1m1598/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:51[0m 668ms/step - loss: 87.1491 - mae: 6.3936
[1m1599/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:50[0m 668ms/step - loss: 87.1493 - mae: 6.3936
[1m1600/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:50[0m 668ms/step - loss: 87.1494 - mae: 6.3936
[1m1601/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:49[0m 668ms/step - loss: 87.1495 - mae: 6.3936
[1m1602/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:48[0m 668ms/step - loss: 87.1496 - mae: 6.3936
[1m1603/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:48[0m 668ms/step - loss: 87.1497 - mae: 6.3936
[1m1604/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:47[0m 668ms/step - loss: 87.1498 - mae: 6.3936
[1m1605/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:46[0m 668ms/step - loss: 87.1499 - mae: 6.3936
[1m1606/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:46[0m 668ms/step - loss: 87.1500 - mae: 6.3936
[1m1607/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:45[0m 668ms/step - loss: 87.1502 - mae: 6.3936
[1m1608/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:45[0m 668ms/step - loss: 87.1503 - mae: 6.3937
[1m1609/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:44[0m 668ms/step - loss: 87.1504 - mae: 6.3937
[1m1610/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:43[0m 668ms/step - loss: 87.1505 - mae: 6.3937
[1m1611/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:42[0m 668ms/step - loss: 87.1506 - mae: 6.3937
[1m1612/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:42[0m 668ms/step - loss: 87.1507 - mae: 6.3937
[1m1613/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:41[0m 668ms/step - loss: 87.1508 - mae: 6.3937
[1m1614/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:40[0m 668ms/step - loss: 87.1509 - mae: 6.3937
[1m1615/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:39[0m 668ms/step - loss: 87.1511 - mae: 6.3937
[1m1616/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:39[0m 668ms/step - loss: 87.1512 - mae: 6.3937
[1m1617/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:38[0m 668ms/step - loss: 87.1514 - mae: 6.3937
[1m1618/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:38[0m 668ms/step - loss: 87.1515 - mae: 6.3937
[1m1619/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:37[0m 668ms/step - loss: 87.1517 - mae: 6.3937
[1m1620/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:36[0m 668ms/step - loss: 87.1519 - mae: 6.3937
[1m1621/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:36[0m 668ms/step - loss: 87.1520 - mae: 6.3937
[1m1622/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:35[0m 668ms/step - loss: 87.1522 - mae: 6.3938
[1m1623/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:34[0m 668ms/step - loss: 87.1524 - mae: 6.3938
[1m1624/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:34[0m 668ms/step - loss: 87.1526 - mae: 6.3938
[1m1625/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:33[0m 668ms/step - loss: 87.1528 - mae: 6.3938
[1m1626/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:32[0m 668ms/step - loss: 87.1529 - mae: 6.3938
[1m1627/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:32[0m 668ms/step - loss: 87.1531 - mae: 6.3938
[1m1628/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:31[0m 668ms/step - loss: 87.1533 - mae: 6.3938
[1m1629/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:30[0m 668ms/step - loss: 87.1535 - mae: 6.3938
[1m1630/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:30[0m 668ms/step - loss: 87.1536 - mae: 6.3938
[1m1631/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:29[0m 668ms/step - loss: 87.1538 - mae: 6.3938
[1m1632/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:28[0m 668ms/step - loss: 87.1539 - mae: 6.3938
[1m1633/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:28[0m 668ms/step - loss: 87.1541 - mae: 6.3938
[1m1634/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:27[0m 668ms/step - loss: 87.1543 - mae: 6.3939
[1m1635/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:26[0m 668ms/step - loss: 87.1545 - mae: 6.3939
[1m1636/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:26[0m 668ms/step - loss: 87.1547 - mae: 6.3939
[1m1637/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:25[0m 668ms/step - loss: 87.1548 - mae: 6.3939
[1m1638/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:24[0m 668ms/step - loss: 87.1550 - mae: 6.3939
[1m1639/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:23[0m 668ms/step - loss: 87.1552 - mae: 6.3939
[1m1640/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:23[0m 668ms/step - loss: 87.1554 - mae: 6.3939
[1m1641/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:22[0m 668ms/step - loss: 87.1556 - mae: 6.3939
[1m1642/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:21[0m 668ms/step - loss: 87.1558 - mae: 6.3939
[1m1643/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:20[0m 668ms/step - loss: 87.1560 - mae: 6.3940
[1m1644/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:20[0m 668ms/step - loss: 87.1562 - mae: 6.3940
[1m1645/8230[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:13:19[0m 668ms/step - loss: 87.1564 - mae: 6.3940
[1m1646/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:19[0m 668ms/step - loss: 87.1566 - mae: 6.3940
[1m1647/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:18[0m 668ms/step - loss: 87.1568 - mae: 6.3940
[1m1648/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:17[0m 668ms/step - loss: 87.1570 - mae: 6.3940
[1m1649/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:16[0m 668ms/step - loss: 87.1571 - mae: 6.3940
[1m1650/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:15[0m 668ms/step - loss: 87.1573 - mae: 6.3940
[1m1651/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:15[0m 668ms/step - loss: 87.1574 - mae: 6.3940
[1m1652/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:14[0m 668ms/step - loss: 87.1576 - mae: 6.3940
[1m1653/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:13[0m 668ms/step - loss: 87.1578 - mae: 6.3941
[1m1654/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:12[0m 668ms/step - loss: 87.1580 - mae: 6.3941
[1m1655/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:12[0m 668ms/step - loss: 87.1582 - mae: 6.3941
[1m1656/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:11[0m 668ms/step - loss: 87.1584 - mae: 6.3941
[1m1657/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:10[0m 668ms/step - loss: 87.1586 - mae: 6.3941
[1m1658/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:10[0m 668ms/step - loss: 87.1588 - mae: 6.3941
[1m1659/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:09[0m 668ms/step - loss: 87.1590 - mae: 6.3941
[1m1660/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:08[0m 668ms/step - loss: 87.1592 - mae: 6.3941
[1m1661/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:08[0m 668ms/step - loss: 87.1594 - mae: 6.3941
[1m1662/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:07[0m 668ms/step - loss: 87.1595 - mae: 6.3942
[1m1663/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:06[0m 668ms/step - loss: 87.1597 - mae: 6.3942
[1m1664/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:05[0m 668ms/step - loss: 87.1599 - mae: 6.3942
[1m1665/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:05[0m 668ms/step - loss: 87.1600 - mae: 6.3942
[1m1666/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:04[0m 668ms/step - loss: 87.1602 - mae: 6.3942
[1m1667/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:03[0m 668ms/step - loss: 87.1603 - mae: 6.3942
[1m1668/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:03[0m 668ms/step - loss: 87.1605 - mae: 6.3942
[1m1669/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:02[0m 668ms/step - loss: 87.1606 - mae: 6.3942
[1m1670/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:01[0m 668ms/step - loss: 87.1607 - mae: 6.3942
[1m1671/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:01[0m 668ms/step - loss: 87.1609 - mae: 6.3942
[1m1672/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:00[0m 668ms/step - loss: 87.1611 - mae: 6.3942
[1m1673/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:13:00[0m 668ms/step - loss: 87.1612 - mae: 6.3943
[1m1674/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:59[0m 668ms/step - loss: 87.1613 - mae: 6.3943
[1m1675/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:58[0m 668ms/step - loss: 87.1615 - mae: 6.3943
[1m1676/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:58[0m 668ms/step - loss: 87.1617 - mae: 6.3943
[1m1677/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:57[0m 668ms/step - loss: 87.1619 - mae: 6.3943
[1m1678/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:56[0m 668ms/step - loss: 87.1620 - mae: 6.3943
[1m1679/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:56[0m 668ms/step - loss: 87.1622 - mae: 6.3943
[1m1680/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:55[0m 668ms/step - loss: 87.1624 - mae: 6.3943
[1m1681/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:54[0m 668ms/step - loss: 87.1626 - mae: 6.3944
[1m1682/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:53[0m 668ms/step - loss: 87.1628 - mae: 6.3944
[1m1683/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:53[0m 668ms/step - loss: 87.1629 - mae: 6.3944
[1m1684/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:52[0m 668ms/step - loss: 87.1631 - mae: 6.3944
[1m1685/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:51[0m 668ms/step - loss: 87.1632 - mae: 6.3944
[1m1686/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:51[0m 668ms/step - loss: 87.1634 - mae: 6.3944
[1m1687/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:50[0m 668ms/step - loss: 87.1635 - mae: 6.3944
[1m1688/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:49[0m 668ms/step - loss: 87.1636 - mae: 6.3944
[1m1689/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:49[0m 668ms/step - loss: 87.1638 - mae: 6.3944
[1m1690/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:48[0m 668ms/step - loss: 87.1639 - mae: 6.3945
[1m1691/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:48[0m 668ms/step - loss: 87.1640 - mae: 6.3945
[1m1692/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:47[0m 668ms/step - loss: 87.1641 - mae: 6.3945
[1m1693/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:46[0m 668ms/step - loss: 87.1642 - mae: 6.3945
[1m1694/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:46[0m 668ms/step - loss: 87.1643 - mae: 6.3945
[1m1695/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:45[0m 668ms/step - loss: 87.1644 - mae: 6.3945
[1m1696/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:44[0m 668ms/step - loss: 87.1645 - mae: 6.3945
[1m1697/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:44[0m 668ms/step - loss: 87.1646 - mae: 6.3945
[1m1698/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:43[0m 668ms/step - loss: 87.1646 - mae: 6.3945
[1m1699/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:42[0m 668ms/step - loss: 87.1647 - mae: 6.3945
[1m1700/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:42[0m 668ms/step - loss: 87.1648 - mae: 6.3946
[1m1701/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:41[0m 668ms/step - loss: 87.1649 - mae: 6.3946
[1m1702/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:40[0m 668ms/step - loss: 87.1649 - mae: 6.3946
[1m1703/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:40[0m 668ms/step - loss: 87.1650 - mae: 6.3946
[1m1704/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:39[0m 668ms/step - loss: 87.1651 - mae: 6.3946
[1m1705/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:38[0m 668ms/step - loss: 87.1652 - mae: 6.3946
[1m1706/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:38[0m 668ms/step - loss: 87.1653 - mae: 6.3946
[1m1707/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:37[0m 668ms/step - loss: 87.1653 - mae: 6.3946
[1m1708/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:36[0m 668ms/step - loss: 87.1654 - mae: 6.3946
[1m1709/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:35[0m 668ms/step - loss: 87.1655 - mae: 6.3946
[1m1710/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:35[0m 668ms/step - loss: 87.1656 - mae: 6.3947
[1m1711/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:34[0m 668ms/step - loss: 87.1658 - mae: 6.3947
[1m1712/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:33[0m 668ms/step - loss: 87.1659 - mae: 6.3947
[1m1713/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:33[0m 668ms/step - loss: 87.1660 - mae: 6.3947
[1m1714/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:32[0m 668ms/step - loss: 87.1661 - mae: 6.3947
[1m1715/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:31[0m 668ms/step - loss: 87.1662 - mae: 6.3947
[1m1716/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:31[0m 668ms/step - loss: 87.1663 - mae: 6.3947
[1m1717/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:30[0m 668ms/step - loss: 87.1664 - mae: 6.3947
[1m1718/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:29[0m 668ms/step - loss: 87.1666 - mae: 6.3947
[1m1719/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:29[0m 668ms/step - loss: 87.1667 - mae: 6.3947
[1m1720/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:28[0m 668ms/step - loss: 87.1668 - mae: 6.3948
