Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m2677/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2678/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2679/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2680/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2681/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2682/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2683/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2684/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2685/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2686/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2687/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2688/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2689/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2690/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2691/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2692/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2693/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2694/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2695/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2696/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2697/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2698/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2699/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2700/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2701/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2702/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2703/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2704/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2705/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2706/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2707/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2708/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2709/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2710/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2711/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2712/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2713/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2714/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2715/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2716/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 522ms/step - loss: 0.0026 - mae: 0.0329
[1m2717/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2718/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2719/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2720/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2721/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2722/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2723/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2724/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2725/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2726/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2727/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2728/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2729/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2730/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2731/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2732/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2733/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2734/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2735/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2736/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2737/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2738/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2739/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2740/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2741/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:25[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2742/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2743/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2744/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2745/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2746/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2747/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2748/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2749/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2750/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2751/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2752/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:19[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2753/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:19[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2754/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:18[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2755/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:18[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2756/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:17[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2757/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:17[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2758/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:16[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2759/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:16[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2760/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:15[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2761/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:15[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2762/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:14[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2763/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:14[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2764/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:13[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2765/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:13[0m 521ms/step - loss: 0.0026 - mae: 0.0329
[1m2766/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:12[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2767/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:11[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2768/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:11[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2769/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:10[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2770/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:10[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2771/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:09[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2772/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:09[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2773/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:08[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2774/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:08[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2775/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:07[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2776/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:07[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2777/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:06[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2778/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:06[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2779/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:05[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2780/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:05[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2781/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:04[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2782/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:04[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2783/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:03[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2784/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:03[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2785/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:02[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2786/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:02[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2787/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:01[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2788/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:01[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2789/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1:00[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2790/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m59s[0m 521ms/step - loss: 0.0025 - mae: 0.0329 
[1m2791/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m59s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2792/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m58s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2793/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m58s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2794/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m57s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2795/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m57s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2796/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m56s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2797/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m56s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2798/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m55s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2799/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m55s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2800/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m54s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2801/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m54s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2802/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m53s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2803/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m53s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2804/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m52s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2805/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m52s[0m 521ms/step - loss: 0.0025 - mae: 0.0329
[1m2806/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m51s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2807/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m51s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2808/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m50s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2809/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m50s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2810/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m49s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2811/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m49s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2812/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m48s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2813/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m47s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2814/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m47s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2815/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m46s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2816/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m46s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2817/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m45s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2818/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m45s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2819/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m44s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2820/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m44s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2821/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m43s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2822/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m43s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2823/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m42s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2824/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m42s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2825/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m41s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2826/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m41s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2827/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m40s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2828/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m40s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2829/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m39s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2830/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m39s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2831/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m38s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2832/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m38s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2833/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m37s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2834/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m37s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2835/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m36s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2836/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m35s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2837/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m35s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2838/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m34s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2839/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m34s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2840/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2841/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2842/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2843/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2844/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2845/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2846/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2847/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2848/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2849/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2850/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2851/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2852/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2853/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2854/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
