Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m2690/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:11[0m 429ms/step - loss: 98.3666 - mae: 6.7908
[1m2691/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:10[0m 429ms/step - loss: 98.3665 - mae: 6.7908
[1m2692/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:10[0m 429ms/step - loss: 98.3664 - mae: 6.7908
[1m2693/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:10[0m 429ms/step - loss: 98.3662 - mae: 6.7908
[1m2694/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:09[0m 429ms/step - loss: 98.3661 - mae: 6.7908
[1m2695/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:09[0m 429ms/step - loss: 98.3659 - mae: 6.7908
[1m2696/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:08[0m 429ms/step - loss: 98.3658 - mae: 6.7907
[1m2697/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:08[0m 429ms/step - loss: 98.3657 - mae: 6.7907
[1m2698/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:07[0m 429ms/step - loss: 98.3656 - mae: 6.7907
[1m2699/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:07[0m 429ms/step - loss: 98.3654 - mae: 6.7907
[1m2700/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:07[0m 429ms/step - loss: 98.3653 - mae: 6.7907
[1m2701/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:06[0m 429ms/step - loss: 98.3652 - mae: 6.7907
[1m2702/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:06[0m 429ms/step - loss: 98.3651 - mae: 6.7907
[1m2703/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:05[0m 429ms/step - loss: 98.3649 - mae: 6.7907
[1m2704/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:05[0m 429ms/step - loss: 98.3648 - mae: 6.7907
[1m2705/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:04[0m 429ms/step - loss: 98.3647 - mae: 6.7907
[1m2706/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:04[0m 429ms/step - loss: 98.3646 - mae: 6.7907
[1m2707/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:04[0m 429ms/step - loss: 98.3645 - mae: 6.7907
[1m2708/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:03[0m 429ms/step - loss: 98.3644 - mae: 6.7907
[1m2709/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:03[0m 429ms/step - loss: 98.3643 - mae: 6.7907
[1m2710/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:02[0m 429ms/step - loss: 98.3642 - mae: 6.7907
[1m2711/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:02[0m 429ms/step - loss: 98.3640 - mae: 6.7907
[1m2712/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:01[0m 429ms/step - loss: 98.3639 - mae: 6.7907
[1m2713/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:01[0m 429ms/step - loss: 98.3638 - mae: 6.7907
[1m2714/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:01[0m 429ms/step - loss: 98.3638 - mae: 6.7906
[1m2715/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:00[0m 429ms/step - loss: 98.3637 - mae: 6.7906
[1m2716/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10:00[0m 429ms/step - loss: 98.3636 - mae: 6.7906
[1m2717/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:59[0m 429ms/step - loss: 98.3635 - mae: 6.7906 
[1m2718/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:59[0m 429ms/step - loss: 98.3634 - mae: 6.7906
[1m2719/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:58[0m 429ms/step - loss: 98.3633 - mae: 6.7906
[1m2720/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:58[0m 429ms/step - loss: 98.3633 - mae: 6.7906
[1m2721/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:58[0m 429ms/step - loss: 98.3632 - mae: 6.7906
[1m2722/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:57[0m 429ms/step - loss: 98.3631 - mae: 6.7906
[1m2723/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:57[0m 429ms/step - loss: 98.3630 - mae: 6.7906
[1m2724/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:56[0m 429ms/step - loss: 98.3629 - mae: 6.7906
[1m2725/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:56[0m 429ms/step - loss: 98.3628 - mae: 6.7906
[1m2726/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:55[0m 429ms/step - loss: 98.3627 - mae: 6.7906
[1m2727/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:55[0m 429ms/step - loss: 98.3627 - mae: 6.7906
[1m2728/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:55[0m 429ms/step - loss: 98.3626 - mae: 6.7906
[1m2729/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:54[0m 429ms/step - loss: 98.3625 - mae: 6.7906
[1m2730/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:54[0m 429ms/step - loss: 98.3624 - mae: 6.7906
[1m2731/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:53[0m 429ms/step - loss: 98.3623 - mae: 6.7906
[1m2732/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:53[0m 429ms/step - loss: 98.3623 - mae: 6.7906
[1m2733/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:52[0m 429ms/step - loss: 98.3622 - mae: 6.7906
[1m2734/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:52[0m 429ms/step - loss: 98.3621 - mae: 6.7906
[1m2735/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:52[0m 429ms/step - loss: 98.3620 - mae: 6.7905
[1m2736/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:51[0m 429ms/step - loss: 98.3619 - mae: 6.7905
[1m2737/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:51[0m 429ms/step - loss: 98.3619 - mae: 6.7905
[1m2738/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:50[0m 429ms/step - loss: 98.3618 - mae: 6.7905
[1m2739/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:50[0m 429ms/step - loss: 98.3617 - mae: 6.7905
[1m2740/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:49[0m 429ms/step - loss: 98.3616 - mae: 6.7905
[1m2741/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:49[0m 429ms/step - loss: 98.3615 - mae: 6.7905
[1m2742/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:49[0m 429ms/step - loss: 98.3614 - mae: 6.7905
[1m2743/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:48[0m 429ms/step - loss: 98.3613 - mae: 6.7905
[1m2744/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:48[0m 429ms/step - loss: 98.3612 - mae: 6.7905
[1m2745/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:47[0m 429ms/step - loss: 98.3611 - mae: 6.7905
[1m2746/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:47[0m 429ms/step - loss: 98.3611 - mae: 6.7905
[1m2747/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:46[0m 429ms/step - loss: 98.3610 - mae: 6.7905
[1m2748/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:46[0m 429ms/step - loss: 98.3609 - mae: 6.7905
[1m2749/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:46[0m 429ms/step - loss: 98.3608 - mae: 6.7905
[1m2750/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:45[0m 429ms/step - loss: 98.3607 - mae: 6.7905
[1m2751/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:45[0m 429ms/step - loss: 98.3606 - mae: 6.7905
[1m2752/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:44[0m 429ms/step - loss: 98.3605 - mae: 6.7905
[1m2753/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:44[0m 429ms/step - loss: 98.3605 - mae: 6.7905
[1m2754/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:43[0m 429ms/step - loss: 98.3604 - mae: 6.7905
[1m2755/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:43[0m 429ms/step - loss: 98.3603 - mae: 6.7905
[1m2756/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:42[0m 429ms/step - loss: 98.3602 - mae: 6.7905
[1m2757/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:42[0m 429ms/step - loss: 98.3601 - mae: 6.7904
[1m2758/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:42[0m 429ms/step - loss: 98.3601 - mae: 6.7904
[1m2759/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:41[0m 429ms/step - loss: 98.3600 - mae: 6.7904
[1m2760/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:41[0m 429ms/step - loss: 98.3599 - mae: 6.7904
[1m2761/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:40[0m 429ms/step - loss: 98.3598 - mae: 6.7904
[1m2762/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:40[0m 429ms/step - loss: 98.3597 - mae: 6.7904
[1m2763/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:39[0m 429ms/step - loss: 98.3596 - mae: 6.7904
[1m2764/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:39[0m 429ms/step - loss: 98.3595 - mae: 6.7904
[1m2765/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:39[0m 429ms/step - loss: 98.3594 - mae: 6.7904
[1m2766/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:38[0m 429ms/step - loss: 98.3594 - mae: 6.7904
[1m2767/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:38[0m 429ms/step - loss: 98.3593 - mae: 6.7904
[1m2768/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:37[0m 429ms/step - loss: 98.3592 - mae: 6.7904
[1m2769/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:37[0m 429ms/step - loss: 98.3591 - mae: 6.7904
[1m2770/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:36[0m 429ms/step - loss: 98.3590 - mae: 6.7904
[1m2771/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:36[0m 429ms/step - loss: 98.3590 - mae: 6.7904
[1m2772/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:36[0m 429ms/step - loss: 98.3589 - mae: 6.7904
[1m2773/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:35[0m 429ms/step - loss: 98.3588 - mae: 6.7904
[1m2774/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:35[0m 429ms/step - loss: 98.3587 - mae: 6.7904
[1m2775/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:34[0m 429ms/step - loss: 98.3586 - mae: 6.7904
[1m2776/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:34[0m 429ms/step - loss: 98.3585 - mae: 6.7904
[1m2777/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:33[0m 429ms/step - loss: 98.3585 - mae: 6.7904
[1m2778/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:33[0m 429ms/step - loss: 98.3584 - mae: 6.7903
[1m2779/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:33[0m 429ms/step - loss: 98.3583 - mae: 6.7903
[1m2780/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:32[0m 429ms/step - loss: 98.3582 - mae: 6.7903
[1m2781/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:32[0m 429ms/step - loss: 98.3581 - mae: 6.7903
[1m2782/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:31[0m 429ms/step - loss: 98.3581 - mae: 6.7903
[1m2783/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:31[0m 429ms/step - loss: 98.3580 - mae: 6.7903
[1m2784/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:30[0m 429ms/step - loss: 98.3579 - mae: 6.7903
[1m2785/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:30[0m 429ms/step - loss: 98.3578 - mae: 6.7903
[1m2786/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:30[0m 429ms/step - loss: 98.3577 - mae: 6.7903
[1m2787/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:29[0m 429ms/step - loss: 98.3576 - mae: 6.7903
[1m2788/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:29[0m 429ms/step - loss: 98.3575 - mae: 6.7903
[1m2789/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:28[0m 429ms/step - loss: 98.3574 - mae: 6.7903
[1m2790/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:28[0m 429ms/step - loss: 98.3573 - mae: 6.7903
[1m2791/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:27[0m 429ms/step - loss: 98.3572 - mae: 6.7903
[1m2792/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:27[0m 429ms/step - loss: 98.3572 - mae: 6.7903
[1m2793/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:27[0m 429ms/step - loss: 98.3571 - mae: 6.7903
[1m2794/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:26[0m 429ms/step - loss: 98.3570 - mae: 6.7903
[1m2795/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:26[0m 429ms/step - loss: 98.3569 - mae: 6.7903
[1m2796/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:25[0m 429ms/step - loss: 98.3568 - mae: 6.7903
[1m2797/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:25[0m 429ms/step - loss: 98.3567 - mae: 6.7903
[1m2798/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:24[0m 429ms/step - loss: 98.3566 - mae: 6.7903
[1m2799/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:24[0m 429ms/step - loss: 98.3565 - mae: 6.7903
[1m2800/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:24[0m 429ms/step - loss: 98.3564 - mae: 6.7903
[1m2801/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:23[0m 429ms/step - loss: 98.3563 - mae: 6.7902
[1m2802/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:23[0m 429ms/step - loss: 98.3562 - mae: 6.7902
[1m2803/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:22[0m 429ms/step - loss: 98.3561 - mae: 6.7902
[1m2804/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:22[0m 429ms/step - loss: 98.3560 - mae: 6.7902
[1m2805/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:21[0m 429ms/step - loss: 98.3559 - mae: 6.7902
[1m2806/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:21[0m 429ms/step - loss: 98.3558 - mae: 6.7902
[1m2807/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:21[0m 429ms/step - loss: 98.3558 - mae: 6.7902
[1m2808/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:20[0m 429ms/step - loss: 98.3557 - mae: 6.7902
[1m2809/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:20[0m 429ms/step - loss: 98.3556 - mae: 6.7902
[1m2810/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:19[0m 429ms/step - loss: 98.3555 - mae: 6.7902
[1m2811/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:19[0m 429ms/step - loss: 98.3554 - mae: 6.7902
[1m2812/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:18[0m 429ms/step - loss: 98.3553 - mae: 6.7902
[1m2813/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:18[0m 429ms/step - loss: 98.3552 - mae: 6.7902
[1m2814/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:18[0m 429ms/step - loss: 98.3551 - mae: 6.7902
[1m2815/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:17[0m 429ms/step - loss: 98.3550 - mae: 6.7902
[1m2816/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:17[0m 429ms/step - loss: 98.3550 - mae: 6.7902
[1m2817/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:16[0m 429ms/step - loss: 98.3549 - mae: 6.7902
[1m2818/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:16[0m 429ms/step - loss: 98.3548 - mae: 6.7902
[1m2819/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:15[0m 429ms/step - loss: 98.3547 - mae: 6.7902
[1m2820/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:15[0m 429ms/step - loss: 98.3546 - mae: 6.7902
[1m2821/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:15[0m 429ms/step - loss: 98.3545 - mae: 6.7902
[1m2822/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:14[0m 429ms/step - loss: 98.3544 - mae: 6.7902
[1m2823/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:14[0m 429ms/step - loss: 98.3543 - mae: 6.7901
[1m2824/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:13[0m 429ms/step - loss: 98.3542 - mae: 6.7901
[1m2825/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:13[0m 429ms/step - loss: 98.3542 - mae: 6.7901
[1m2826/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:12[0m 429ms/step - loss: 98.3541 - mae: 6.7901
[1m2827/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:12[0m 429ms/step - loss: 98.3540 - mae: 6.7901
[1m2828/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:12[0m 429ms/step - loss: 98.3539 - mae: 6.7901
[1m2829/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:11[0m 429ms/step - loss: 98.3538 - mae: 6.7901
[1m2830/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:11[0m 429ms/step - loss: 98.3538 - mae: 6.7901
[1m2831/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:10[0m 429ms/step - loss: 98.3537 - mae: 6.7901
[1m2832/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:10[0m 429ms/step - loss: 98.3536 - mae: 6.7901
[1m2833/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:09[0m 429ms/step - loss: 98.3535 - mae: 6.7901
[1m2834/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:09[0m 429ms/step - loss: 98.3535 - mae: 6.7901
[1m2835/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:09[0m 429ms/step - loss: 98.3534 - mae: 6.7901
[1m2836/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:08[0m 429ms/step - loss: 98.3533 - mae: 6.7901
[1m2837/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:08[0m 429ms/step - loss: 98.3532 - mae: 6.7901
[1m2838/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:07[0m 429ms/step - loss: 98.3531 - mae: 6.7901
[1m2839/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:07[0m 429ms/step - loss: 98.3531 - mae: 6.7901
[1m2840/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:06[0m 429ms/step - loss: 98.3530 - mae: 6.7901
[1m2841/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:06[0m 429ms/step - loss: 98.3529 - mae: 6.7901
[1m2842/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:06[0m 429ms/step - loss: 98.3528 - mae: 6.7901
[1m2843/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:05[0m 429ms/step - loss: 98.3528 - mae: 6.7901
[1m2844/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:05[0m 429ms/step - loss: 98.3527 - mae: 6.7901
[1m2845/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:04[0m 429ms/step - loss: 98.3526 - mae: 6.7900
[1m2846/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:04[0m 429ms/step - loss: 98.3525 - mae: 6.7900
[1m2847/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:03[0m 429ms/step - loss: 98.3524 - mae: 6.7900
[1m2848/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:03[0m 429ms/step - loss: 98.3523 - mae: 6.7900
[1m2849/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:03[0m 429ms/step - loss: 98.3522 - mae: 6.7900
[1m2850/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:02[0m 429ms/step - loss: 98.3521 - mae: 6.7900
[1m2851/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:02[0m 429ms/step - loss: 98.3521 - mae: 6.7900
[1m2852/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:01[0m 429ms/step - loss: 98.3520 - mae: 6.7900
[1m2853/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:01[0m 429ms/step - loss: 98.3519 - mae: 6.7900
[1m2854/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:00[0m 429ms/step - loss: 98.3518 - mae: 6.7900
[1m2855/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:00[0m 429ms/step - loss: 98.3517 - mae: 6.7900
[1m2856/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9:00[0m 429ms/step - loss: 98.3516 - mae: 6.7900
[1m2857/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:59[0m 429ms/step - loss: 98.3516 - mae: 6.7900
[1m2858/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:59[0m 429ms/step - loss: 98.3515 - mae: 6.7900
[1m2859/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:58[0m 429ms/step - loss: 98.3514 - mae: 6.7900
[1m2860/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:58[0m 429ms/step - loss: 98.3513 - mae: 6.7900
[1m2861/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:57[0m 429ms/step - loss: 98.3512 - mae: 6.7900
[1m2862/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:57[0m 429ms/step - loss: 98.3512 - mae: 6.7900
[1m2863/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:57[0m 429ms/step - loss: 98.3511 - mae: 6.7900
[1m2864/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:56[0m 429ms/step - loss: 98.3510 - mae: 6.7900
[1m2865/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:56[0m 429ms/step - loss: 98.3509 - mae: 6.7900
[1m2866/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:55[0m 429ms/step - loss: 98.3509 - mae: 6.7900
