Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m 243/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 431ms/step - loss: 199.5244 - mae: 9.7259
[1m 244/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 431ms/step - loss: 199.5320 - mae: 9.7262
[1m 245/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 431ms/step - loss: 199.5393 - mae: 9.7264
[1m 246/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 431ms/step - loss: 199.5455 - mae: 9.7266
[1m 247/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 431ms/step - loss: 199.5516 - mae: 9.7269
[1m 248/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 431ms/step - loss: 199.5594 - mae: 9.7271
[1m 249/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 431ms/step - loss: 199.5664 - mae: 9.7274
[1m 250/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:38[0m 431ms/step - loss: 199.5730 - mae: 9.7276
[1m 251/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:38[0m 431ms/step - loss: 199.5807 - mae: 9.7279
[1m 252/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 431ms/step - loss: 199.5876 - mae: 9.7281
[1m 253/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 431ms/step - loss: 199.5944 - mae: 9.7283
[1m 254/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 431ms/step - loss: 199.6007 - mae: 9.7286
[1m 255/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 431ms/step - loss: 199.6073 - mae: 9.7288
[1m 256/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:35[0m 431ms/step - loss: 199.6127 - mae: 9.7290
[1m 257/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:35[0m 431ms/step - loss: 199.6172 - mae: 9.7292
[1m 258/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:35[0m 431ms/step - loss: 199.6214 - mae: 9.7294
[1m 259/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 431ms/step - loss: 199.6248 - mae: 9.7295
[1m 260/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 431ms/step - loss: 199.6293 - mae: 9.7297
[1m 261/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:33[0m 431ms/step - loss: 199.6331 - mae: 9.7298
[1m 262/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:33[0m 431ms/step - loss: 199.6356 - mae: 9.7299
[1m 263/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:32[0m 431ms/step - loss: 199.6389 - mae: 9.7301
[1m 264/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:32[0m 431ms/step - loss: 199.6422 - mae: 9.7302
[1m 265/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:32[0m 431ms/step - loss: 199.6457 - mae: 9.7303
[1m 266/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 431ms/step - loss: 199.6494 - mae: 9.7305
[1m 267/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 431ms/step - loss: 199.6539 - mae: 9.7306
[1m 268/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:30[0m 431ms/step - loss: 199.6574 - mae: 9.7308
[1m 269/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:30[0m 431ms/step - loss: 199.6603 - mae: 9.7309
[1m 270/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 431ms/step - loss: 199.6645 - mae: 9.7310
[1m 271/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 431ms/step - loss: 199.6690 - mae: 9.7312
[1m 272/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 431ms/step - loss: 199.6725 - mae: 9.7313
[1m 273/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:28[0m 431ms/step - loss: 199.6747 - mae: 9.7314
[1m 274/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:28[0m 431ms/step - loss: 199.6777 - mae: 9.7315
[1m 275/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 431ms/step - loss: 199.6798 - mae: 9.7317
[1m 276/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 431ms/step - loss: 199.6822 - mae: 9.7318
[1m 277/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:26[0m 431ms/step - loss: 199.6860 - mae: 9.7319
[1m 278/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:26[0m 431ms/step - loss: 199.6898 - mae: 9.7321
[1m 279/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:26[0m 431ms/step - loss: 199.6940 - mae: 9.7322
[1m 280/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:25[0m 431ms/step - loss: 199.6986 - mae: 9.7324
[1m 281/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:25[0m 431ms/step - loss: 199.7020 - mae: 9.7325
[1m 282/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:24[0m 431ms/step - loss: 199.7058 - mae: 9.7326
[1m 283/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:24[0m 431ms/step - loss: 199.7097 - mae: 9.7328
[1m 284/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:23[0m 431ms/step - loss: 199.7130 - mae: 9.7330
[1m 285/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:23[0m 431ms/step - loss: 199.7161 - mae: 9.7331
[1m 286/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:22[0m 431ms/step - loss: 199.7189 - mae: 9.7333
[1m 287/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:22[0m 431ms/step - loss: 199.7222 - mae: 9.7334
[1m 288/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:22[0m 431ms/step - loss: 199.7251 - mae: 9.7335
[1m 289/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 431ms/step - loss: 199.7287 - mae: 9.7337
[1m 290/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 431ms/step - loss: 199.7329 - mae: 9.7339
[1m 291/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:20[0m 431ms/step - loss: 199.7371 - mae: 9.7340
[1m 292/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:20[0m 431ms/step - loss: 199.7408 - mae: 9.7342
[1m 293/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:20[0m 431ms/step - loss: 199.7439 - mae: 9.7344
[1m 294/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:19[0m 431ms/step - loss: 199.7468 - mae: 9.7345
[1m 295/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:19[0m 431ms/step - loss: 199.7496 - mae: 9.7346
[1m 296/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:18[0m 431ms/step - loss: 199.7524 - mae: 9.7348
[1m 297/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:18[0m 431ms/step - loss: 199.7548 - mae: 9.7349
[1m 298/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:17[0m 431ms/step - loss: 199.7573 - mae: 9.7350
[1m 299/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:17[0m 431ms/step - loss: 199.7619 - mae: 9.7352
[1m 300/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:16[0m 431ms/step - loss: 199.7678 - mae: 9.7354
[1m 301/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:16[0m 431ms/step - loss: 199.7735 - mae: 9.7355
[1m 302/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:16[0m 431ms/step - loss: 199.7792 - mae: 9.7357
[1m 303/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:15[0m 431ms/step - loss: 199.7852 - mae: 9.7359
[1m 304/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:15[0m 431ms/step - loss: 199.7914 - mae: 9.7361
[1m 305/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:14[0m 431ms/step - loss: 199.7971 - mae: 9.7363
[1m 306/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:14[0m 431ms/step - loss: 199.8037 - mae: 9.7365
[1m 307/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:13[0m 431ms/step - loss: 199.8094 - mae: 9.7366
[1m 308/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:13[0m 431ms/step - loss: 199.8144 - mae: 9.7368
[1m 309/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:13[0m 431ms/step - loss: 199.8195 - mae: 9.7370
[1m 310/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:12[0m 431ms/step - loss: 199.8241 - mae: 9.7371
[1m 311/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:12[0m 431ms/step - loss: 199.8293 - mae: 9.7373
[1m 312/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:11[0m 431ms/step - loss: 199.8348 - mae: 9.7374
[1m 313/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:11[0m 431ms/step - loss: 199.8424 - mae: 9.7377
[1m 314/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:10[0m 431ms/step - loss: 199.8496 - mae: 9.7379
[1m 315/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:10[0m 431ms/step - loss: 199.8563 - mae: 9.7381
[1m 316/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:10[0m 431ms/step - loss: 199.8628 - mae: 9.7383
[1m 317/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:09[0m 431ms/step - loss: 199.8696 - mae: 9.7385
[1m 318/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:09[0m 431ms/step - loss: 199.8758 - mae: 9.7387
[1m 319/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:08[0m 431ms/step - loss: 199.8819 - mae: 9.7389
[1m 320/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:08[0m 431ms/step - loss: 199.8883 - mae: 9.7391
[1m 321/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:07[0m 431ms/step - loss: 199.8948 - mae: 9.7393
[1m 322/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:07[0m 431ms/step - loss: 199.9019 - mae: 9.7395
[1m 323/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:07[0m 431ms/step - loss: 199.9081 - mae: 9.7397
[1m 324/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:06[0m 431ms/step - loss: 199.9149 - mae: 9.7399
[1m 325/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:06[0m 431ms/step - loss: 199.9230 - mae: 9.7401
[1m 326/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:05[0m 431ms/step - loss: 199.9314 - mae: 9.7404
[1m 327/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:05[0m 431ms/step - loss: 199.9394 - mae: 9.7406
[1m 328/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:04[0m 431ms/step - loss: 199.9482 - mae: 9.7409
[1m 329/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:04[0m 431ms/step - loss: 199.9570 - mae: 9.7411
[1m 330/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:03[0m 431ms/step - loss: 199.9658 - mae: 9.7413
[1m 331/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:03[0m 431ms/step - loss: 199.9744 - mae: 9.7416
[1m 332/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:03[0m 431ms/step - loss: 199.9827 - mae: 9.7418
[1m 333/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:02[0m 431ms/step - loss: 199.9908 - mae: 9.7420
[1m 334/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:02[0m 431ms/step - loss: 199.9986 - mae: 9.7422
[1m 335/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:01[0m 431ms/step - loss: 200.0065 - mae: 9.7424
[1m 336/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:01[0m 431ms/step - loss: 200.0146 - mae: 9.7427
[1m 337/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:00[0m 431ms/step - loss: 200.0240 - mae: 9.7429
[1m 338/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:00[0m 431ms/step - loss: 200.0328 - mae: 9.7432
[1m 339/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8:00[0m 431ms/step - loss: 200.0405 - mae: 9.7434
[1m 340/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:59[0m 431ms/step - loss: 200.0491 - mae: 9.7436
[1m 341/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:59[0m 431ms/step - loss: 200.0570 - mae: 9.7438
[1m 342/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:58[0m 431ms/step - loss: 200.0646 - mae: 9.7441
[1m 343/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:58[0m 431ms/step - loss: 200.0726 - mae: 9.7443
[1m 344/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:57[0m 431ms/step - loss: 200.0803 - mae: 9.7445
[1m 345/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:57[0m 431ms/step - loss: 200.0888 - mae: 9.7448
[1m 346/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:57[0m 431ms/step - loss: 200.0974 - mae: 9.7451
[1m 347/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:56[0m 431ms/step - loss: 200.1057 - mae: 9.7453
[1m 348/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:56[0m 431ms/step - loss: 200.1145 - mae: 9.7456
[1m 349/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:55[0m 431ms/step - loss: 200.1234 - mae: 9.7459
[1m 350/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:55[0m 431ms/step - loss: 200.1327 - mae: 9.7461
[1m 351/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:54[0m 431ms/step - loss: 200.1416 - mae: 9.7464
[1m 352/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:54[0m 431ms/step - loss: 200.1501 - mae: 9.7467
[1m 353/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:53[0m 431ms/step - loss: 200.1582 - mae: 9.7469
[1m 354/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:53[0m 431ms/step - loss: 200.1663 - mae: 9.7472
[1m 355/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:53[0m 431ms/step - loss: 200.1742 - mae: 9.7474
[1m 356/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:52[0m 431ms/step - loss: 200.1825 - mae: 9.7476
[1m 357/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:52[0m 431ms/step - loss: 200.1915 - mae: 9.7479
[1m 358/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:51[0m 431ms/step - loss: 200.1997 - mae: 9.7481
[1m 359/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:51[0m 431ms/step - loss: 200.2077 - mae: 9.7484
[1m 360/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:51[0m 431ms/step - loss: 200.2151 - mae: 9.7486
[1m 361/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:50[0m 431ms/step - loss: 200.2228 - mae: 9.7488
[1m 362/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:50[0m 431ms/step - loss: 200.2303 - mae: 9.7491
[1m 363/1453[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7:49[0m 431ms/step - loss: 200.2382 - mae: 9.7493
[1m 364/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:49[0m 431ms/step - loss: 200.2454 - mae: 9.7495
[1m 365/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:48[0m 431ms/step - loss: 200.2533 - mae: 9.7498
[1m 366/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:48[0m 431ms/step - loss: 200.2608 - mae: 9.7500
[1m 367/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:47[0m 431ms/step - loss: 200.2681 - mae: 9.7502
[1m 368/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:47[0m 431ms/step - loss: 200.2749 - mae: 9.7504
[1m 369/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:47[0m 431ms/step - loss: 200.2821 - mae: 9.7507
[1m 370/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:46[0m 431ms/step - loss: 200.2894 - mae: 9.7509
[1m 371/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:46[0m 431ms/step - loss: 200.2960 - mae: 9.7511
[1m 372/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:45[0m 431ms/step - loss: 200.3033 - mae: 9.7513
[1m 373/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:45[0m 431ms/step - loss: 200.3105 - mae: 9.7516
[1m 374/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:45[0m 431ms/step - loss: 200.3176 - mae: 9.7518
[1m 375/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:44[0m 431ms/step - loss: 200.3245 - mae: 9.7520
[1m 376/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:44[0m 431ms/step - loss: 200.3314 - mae: 9.7522
[1m 377/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:43[0m 431ms/step - loss: 200.3381 - mae: 9.7525
[1m 378/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:43[0m 431ms/step - loss: 200.3446 - mae: 9.7527
[1m 379/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:42[0m 431ms/step - loss: 200.3511 - mae: 9.7529
[1m 380/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:42[0m 431ms/step - loss: 200.3572 - mae: 9.7531
[1m 381/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:41[0m 431ms/step - loss: 200.3635 - mae: 9.7533
[1m 382/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:41[0m 431ms/step - loss: 200.3694 - mae: 9.7535
[1m 383/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:41[0m 431ms/step - loss: 200.3751 - mae: 9.7537
[1m 384/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:40[0m 431ms/step - loss: 200.3804 - mae: 9.7539
[1m 385/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:40[0m 431ms/step - loss: 200.3855 - mae: 9.7541
[1m 386/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:39[0m 431ms/step - loss: 200.3914 - mae: 9.7543
[1m 387/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:39[0m 431ms/step - loss: 200.3969 - mae: 9.7545
[1m 388/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:38[0m 431ms/step - loss: 200.4027 - mae: 9.7547
[1m 389/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:38[0m 431ms/step - loss: 200.4082 - mae: 9.7549
[1m 390/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:38[0m 431ms/step - loss: 200.4142 - mae: 9.7551
[1m 391/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:37[0m 431ms/step - loss: 200.4195 - mae: 9.7553
[1m 392/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:37[0m 431ms/step - loss: 200.4244 - mae: 9.7555
[1m 393/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:36[0m 431ms/step - loss: 200.4291 - mae: 9.7557
[1m 394/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:36[0m 431ms/step - loss: 200.4337 - mae: 9.7559
[1m 395/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:35[0m 431ms/step - loss: 200.4377 - mae: 9.7560
[1m 396/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:35[0m 431ms/step - loss: 200.4413 - mae: 9.7562
[1m 397/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:35[0m 431ms/step - loss: 200.4445 - mae: 9.7563
[1m 398/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:34[0m 431ms/step - loss: 200.4470 - mae: 9.7564
[1m 399/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:34[0m 431ms/step - loss: 200.4491 - mae: 9.7565
[1m 400/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:33[0m 431ms/step - loss: 200.4511 - mae: 9.7567
[1m 401/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:33[0m 431ms/step - loss: 200.4533 - mae: 9.7568
[1m 402/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:32[0m 431ms/step - loss: 200.4553 - mae: 9.7569
[1m 403/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:32[0m 431ms/step - loss: 200.4577 - mae: 9.7570
[1m 404/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:32[0m 431ms/step - loss: 200.4597 - mae: 9.7571
[1m 405/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:31[0m 431ms/step - loss: 200.4619 - mae: 9.7573
[1m 406/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:31[0m 431ms/step - loss: 200.4645 - mae: 9.7574
[1m 407/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:30[0m 431ms/step - loss: 200.4667 - mae: 9.7575
[1m 408/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:30[0m 431ms/step - loss: 200.4693 - mae: 9.7576
[1m 409/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:29[0m 431ms/step - loss: 200.4718 - mae: 9.7578
[1m 410/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:29[0m 431ms/step - loss: 200.4741 - mae: 9.7579
[1m 411/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:29[0m 431ms/step - loss: 200.4763 - mae: 9.7580
[1m 412/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:28[0m 431ms/step - loss: 200.4781 - mae: 9.7581
[1m 413/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:28[0m 431ms/step - loss: 200.4797 - mae: 9.7582
[1m 414/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:27[0m 431ms/step - loss: 200.4809 - mae: 9.7583
[1m 415/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:27[0m 431ms/step - loss: 200.4823 - mae: 9.7584
[1m 416/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:26[0m 431ms/step - loss: 200.4835 - mae: 9.7585
[1m 417/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:26[0m 431ms/step - loss: 200.4848 - mae: 9.7587
[1m 418/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:25[0m 431ms/step - loss: 200.4865 - mae: 9.7588
[1m 419/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:25[0m 431ms/step - loss: 200.4880 - mae: 9.7589
