Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m 979/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:23[0m 429ms/step - loss: 159.0700 - mae: 8.5494
[1m 980/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:23[0m 429ms/step - loss: 159.0665 - mae: 8.5493
[1m 981/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:22[0m 429ms/step - loss: 159.0631 - mae: 8.5492
[1m 982/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:22[0m 429ms/step - loss: 159.0597 - mae: 8.5492
[1m 983/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:21[0m 429ms/step - loss: 159.0564 - mae: 8.5491
[1m 984/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:21[0m 429ms/step - loss: 159.0530 - mae: 8.5490
[1m 985/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:20[0m 429ms/step - loss: 159.0497 - mae: 8.5489
[1m 986/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:20[0m 429ms/step - loss: 159.0463 - mae: 8.5488
[1m 987/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:20[0m 429ms/step - loss: 159.0430 - mae: 8.5487
[1m 988/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:19[0m 429ms/step - loss: 159.0396 - mae: 8.5486
[1m 989/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:19[0m 429ms/step - loss: 159.0362 - mae: 8.5485
[1m 990/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:18[0m 429ms/step - loss: 159.0328 - mae: 8.5485
[1m 991/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:18[0m 429ms/step - loss: 159.0294 - mae: 8.5484
[1m 992/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:17[0m 429ms/step - loss: 159.0261 - mae: 8.5483
[1m 993/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:17[0m 429ms/step - loss: 159.0228 - mae: 8.5482
[1m 994/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:17[0m 429ms/step - loss: 159.0194 - mae: 8.5481
[1m 995/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:16[0m 429ms/step - loss: 159.0160 - mae: 8.5480
[1m 996/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:16[0m 429ms/step - loss: 159.0126 - mae: 8.5479
[1m 997/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:15[0m 429ms/step - loss: 159.0093 - mae: 8.5479
[1m 998/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:15[0m 429ms/step - loss: 159.0060 - mae: 8.5478
[1m 999/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:14[0m 429ms/step - loss: 159.0027 - mae: 8.5477
[1m1000/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:14[0m 429ms/step - loss: 158.9994 - mae: 8.5476
[1m1001/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:14[0m 429ms/step - loss: 158.9961 - mae: 8.5475
[1m1002/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:13[0m 429ms/step - loss: 158.9926 - mae: 8.5474
[1m1003/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:13[0m 429ms/step - loss: 158.9892 - mae: 8.5473
[1m1004/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:12[0m 429ms/step - loss: 158.9859 - mae: 8.5473
[1m1005/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:12[0m 429ms/step - loss: 158.9825 - mae: 8.5472
[1m1006/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:11[0m 429ms/step - loss: 158.9792 - mae: 8.5471
[1m1007/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:11[0m 429ms/step - loss: 158.9758 - mae: 8.5470
[1m1008/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:11[0m 429ms/step - loss: 158.9724 - mae: 8.5469
[1m1009/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:10[0m 429ms/step - loss: 158.9691 - mae: 8.5468
[1m1010/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:10[0m 429ms/step - loss: 158.9657 - mae: 8.5467
[1m1011/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:09[0m 429ms/step - loss: 158.9624 - mae: 8.5467
[1m1012/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:09[0m 429ms/step - loss: 158.9591 - mae: 8.5466
[1m1013/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:08[0m 429ms/step - loss: 158.9558 - mae: 8.5465
[1m1014/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:08[0m 429ms/step - loss: 158.9525 - mae: 8.5464
[1m1015/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:08[0m 429ms/step - loss: 158.9491 - mae: 8.5463
[1m1016/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:07[0m 429ms/step - loss: 158.9458 - mae: 8.5462
[1m1017/1453[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:07[0m 429ms/step - loss: 158.9424 - mae: 8.5461
[1m1018/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 429ms/step - loss: 158.9389 - mae: 8.5461
[1m1019/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:06[0m 429ms/step - loss: 158.9354 - mae: 8.5460
[1m1020/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 429ms/step - loss: 158.9320 - mae: 8.5459
[1m1021/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 429ms/step - loss: 158.9285 - mae: 8.5458
[1m1022/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:05[0m 429ms/step - loss: 158.9251 - mae: 8.5457
[1m1023/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 429ms/step - loss: 158.9216 - mae: 8.5456
[1m1024/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:04[0m 429ms/step - loss: 158.9182 - mae: 8.5455
[1m1025/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 429ms/step - loss: 158.9147 - mae: 8.5454
[1m1026/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:03[0m 429ms/step - loss: 158.9113 - mae: 8.5453
[1m1027/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 429ms/step - loss: 158.9078 - mae: 8.5452
[1m1028/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 429ms/step - loss: 158.9043 - mae: 8.5452
[1m1029/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:02[0m 429ms/step - loss: 158.9008 - mae: 8.5451
[1m1030/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 429ms/step - loss: 158.8973 - mae: 8.5450
[1m1031/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:01[0m 429ms/step - loss: 158.8938 - mae: 8.5449
[1m1032/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 429ms/step - loss: 158.8904 - mae: 8.5448
[1m1033/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:00[0m 429ms/step - loss: 158.8869 - mae: 8.5447
[1m1034/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 429ms/step - loss: 158.8835 - mae: 8.5446
[1m1035/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 429ms/step - loss: 158.8801 - mae: 8.5445
[1m1036/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:59[0m 429ms/step - loss: 158.8766 - mae: 8.5444
[1m1037/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 429ms/step - loss: 158.8730 - mae: 8.5443
[1m1038/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 429ms/step - loss: 158.8695 - mae: 8.5443
[1m1039/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 429ms/step - loss: 158.8660 - mae: 8.5442
[1m1040/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 429ms/step - loss: 158.8624 - mae: 8.5441
[1m1041/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 429ms/step - loss: 158.8588 - mae: 8.5440
[1m1042/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 429ms/step - loss: 158.8552 - mae: 8.5439
[1m1043/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 429ms/step - loss: 158.8516 - mae: 8.5438
[1m1044/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 429ms/step - loss: 158.8481 - mae: 8.5437
[1m1045/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 429ms/step - loss: 158.8445 - mae: 8.5436
[1m1046/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 429ms/step - loss: 158.8409 - mae: 8.5435
[1m1047/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 429ms/step - loss: 158.8373 - mae: 8.5434
[1m1048/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:53[0m 429ms/step - loss: 158.8338 - mae: 8.5433
[1m1049/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:53[0m 429ms/step - loss: 158.8302 - mae: 8.5432
[1m1050/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:53[0m 429ms/step - loss: 158.8267 - mae: 8.5431
[1m1051/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:52[0m 429ms/step - loss: 158.8232 - mae: 8.5430
[1m1052/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:52[0m 429ms/step - loss: 158.8197 - mae: 8.5429
[1m1053/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:51[0m 429ms/step - loss: 158.8162 - mae: 8.5428
[1m1054/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:51[0m 429ms/step - loss: 158.8127 - mae: 8.5427
[1m1055/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:50[0m 429ms/step - loss: 158.8092 - mae: 8.5426
[1m1056/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:50[0m 429ms/step - loss: 158.8058 - mae: 8.5426
[1m1057/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:50[0m 429ms/step - loss: 158.8024 - mae: 8.5425
[1m1058/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:49[0m 429ms/step - loss: 158.7991 - mae: 8.5424
[1m1059/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:49[0m 429ms/step - loss: 158.7958 - mae: 8.5423
[1m1060/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:48[0m 429ms/step - loss: 158.7924 - mae: 8.5422
[1m1061/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:48[0m 429ms/step - loss: 158.7890 - mae: 8.5421
[1m1062/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:47[0m 429ms/step - loss: 158.7857 - mae: 8.5420
[1m1063/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:47[0m 429ms/step - loss: 158.7823 - mae: 8.5419
[1m1064/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:46[0m 429ms/step - loss: 158.7791 - mae: 8.5418
[1m1065/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:46[0m 429ms/step - loss: 158.7758 - mae: 8.5418
[1m1066/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:46[0m 429ms/step - loss: 158.7725 - mae: 8.5417
[1m1067/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:45[0m 429ms/step - loss: 158.7692 - mae: 8.5416
[1m1068/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:45[0m 429ms/step - loss: 158.7659 - mae: 8.5415
[1m1069/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:44[0m 429ms/step - loss: 158.7627 - mae: 8.5414
[1m1070/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:44[0m 429ms/step - loss: 158.7594 - mae: 8.5413
[1m1071/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:43[0m 429ms/step - loss: 158.7561 - mae: 8.5412
[1m1072/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:43[0m 429ms/step - loss: 158.7529 - mae: 8.5411
[1m1073/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:43[0m 429ms/step - loss: 158.7496 - mae: 8.5411
[1m1074/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:42[0m 429ms/step - loss: 158.7464 - mae: 8.5410
[1m1075/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:42[0m 429ms/step - loss: 158.7431 - mae: 8.5409
[1m1076/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:41[0m 429ms/step - loss: 158.7398 - mae: 8.5408
[1m1077/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:41[0m 429ms/step - loss: 158.7366 - mae: 8.5407
[1m1078/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:41[0m 429ms/step - loss: 158.7333 - mae: 8.5406
[1m1079/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:40[0m 429ms/step - loss: 158.7300 - mae: 8.5405
[1m1080/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:40[0m 429ms/step - loss: 158.7267 - mae: 8.5405
[1m1081/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:39[0m 429ms/step - loss: 158.7235 - mae: 8.5404
[1m1082/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:39[0m 429ms/step - loss: 158.7202 - mae: 8.5403
[1m1083/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:38[0m 429ms/step - loss: 158.7170 - mae: 8.5402
[1m1084/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:38[0m 429ms/step - loss: 158.7138 - mae: 8.5401
[1m1085/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:37[0m 429ms/step - loss: 158.7106 - mae: 8.5400
[1m1086/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:37[0m 429ms/step - loss: 158.7075 - mae: 8.5399
[1m1087/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:37[0m 429ms/step - loss: 158.7043 - mae: 8.5398
[1m1088/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:36[0m 429ms/step - loss: 158.7012 - mae: 8.5398
[1m1089/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:36[0m 429ms/step - loss: 158.6980 - mae: 8.5397
[1m1090/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 429ms/step - loss: 158.6948 - mae: 8.5396
[1m1091/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 429ms/step - loss: 158.6917 - mae: 8.5395
[1m1092/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 429ms/step - loss: 158.6885 - mae: 8.5394
[1m1093/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 429ms/step - loss: 158.6854 - mae: 8.5393
[1m1094/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 429ms/step - loss: 158.6823 - mae: 8.5392
[1m1095/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 429ms/step - loss: 158.6793 - mae: 8.5392
[1m1096/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 429ms/step - loss: 158.6762 - mae: 8.5391
[1m1097/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:32[0m 429ms/step - loss: 158.6731 - mae: 8.5390
[1m1098/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:32[0m 429ms/step - loss: 158.6701 - mae: 8.5389
[1m1099/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:31[0m 429ms/step - loss: 158.6670 - mae: 8.5388
[1m1100/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:31[0m 429ms/step - loss: 158.6640 - mae: 8.5388
[1m1101/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:31[0m 429ms/step - loss: 158.6610 - mae: 8.5387
[1m1102/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:30[0m 429ms/step - loss: 158.6579 - mae: 8.5386
[1m1103/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:30[0m 429ms/step - loss: 158.6547 - mae: 8.5385
[1m1104/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:29[0m 429ms/step - loss: 158.6517 - mae: 8.5384
[1m1105/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:29[0m 429ms/step - loss: 158.6486 - mae: 8.5383
[1m1106/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:28[0m 429ms/step - loss: 158.6455 - mae: 8.5383
[1m1107/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:28[0m 429ms/step - loss: 158.6423 - mae: 8.5382
[1m1108/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:28[0m 429ms/step - loss: 158.6392 - mae: 8.5381
[1m1109/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:27[0m 429ms/step - loss: 158.6360 - mae: 8.5380
[1m1110/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:27[0m 429ms/step - loss: 158.6328 - mae: 8.5379
[1m1111/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:26[0m 429ms/step - loss: 158.6296 - mae: 8.5378
[1m1112/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:26[0m 429ms/step - loss: 158.6264 - mae: 8.5377
[1m1113/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:25[0m 429ms/step - loss: 158.6232 - mae: 8.5377
[1m1114/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:25[0m 429ms/step - loss: 158.6199 - mae: 8.5376
[1m1115/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:25[0m 429ms/step - loss: 158.6167 - mae: 8.5375
[1m1116/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:24[0m 429ms/step - loss: 158.6134 - mae: 8.5374
[1m1117/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:24[0m 429ms/step - loss: 158.6102 - mae: 8.5373
[1m1118/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:23[0m 429ms/step - loss: 158.6069 - mae: 8.5372
[1m1119/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:23[0m 429ms/step - loss: 158.6036 - mae: 8.5372
[1m1120/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:22[0m 429ms/step - loss: 158.6003 - mae: 8.5371
[1m1121/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:22[0m 429ms/step - loss: 158.5969 - mae: 8.5370
[1m1122/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:22[0m 429ms/step - loss: 158.5936 - mae: 8.5369
[1m1123/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:21[0m 429ms/step - loss: 158.5902 - mae: 8.5368
[1m1124/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:21[0m 429ms/step - loss: 158.5868 - mae: 8.5367
[1m1125/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:20[0m 429ms/step - loss: 158.5835 - mae: 8.5366
[1m1126/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:20[0m 429ms/step - loss: 158.5802 - mae: 8.5365
[1m1127/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:19[0m 429ms/step - loss: 158.5768 - mae: 8.5365
[1m1128/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:19[0m 429ms/step - loss: 158.5735 - mae: 8.5364
[1m1129/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:19[0m 429ms/step - loss: 158.5702 - mae: 8.5363
[1m1130/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:18[0m 429ms/step - loss: 158.5669 - mae: 8.5362
[1m1131/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:18[0m 429ms/step - loss: 158.5637 - mae: 8.5361
[1m1132/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:17[0m 429ms/step - loss: 158.5605 - mae: 8.5360
[1m1133/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:17[0m 429ms/step - loss: 158.5573 - mae: 8.5360
[1m1134/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:16[0m 429ms/step - loss: 158.5541 - mae: 8.5359
[1m1135/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:16[0m 429ms/step - loss: 158.5510 - mae: 8.5358
[1m1136/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:16[0m 429ms/step - loss: 158.5478 - mae: 8.5357
[1m1137/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:15[0m 429ms/step - loss: 158.5445 - mae: 8.5356
[1m1138/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:15[0m 429ms/step - loss: 158.5413 - mae: 8.5356
[1m1139/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:14[0m 429ms/step - loss: 158.5380 - mae: 8.5355
[1m1140/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:14[0m 429ms/step - loss: 158.5347 - mae: 8.5354
[1m1141/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:13[0m 429ms/step - loss: 158.5314 - mae: 8.5353
[1m1142/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:13[0m 429ms/step - loss: 158.5280 - mae: 8.5352
[1m1143/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:13[0m 429ms/step - loss: 158.5247 - mae: 8.5351
[1m1144/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:12[0m 429ms/step - loss: 158.5214 - mae: 8.5351
[1m1145/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:12[0m 429ms/step - loss: 158.5181 - mae: 8.5350
[1m1146/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:11[0m 429ms/step - loss: 158.5148 - mae: 8.5349
[1m1147/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:11[0m 429ms/step - loss: 158.5114 - mae: 8.5348
[1m1148/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:10[0m 429ms/step - loss: 158.5082 - mae: 8.5347
[1m1149/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:10[0m 429ms/step - loss: 158.5049 - mae: 8.5346
[1m1150/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:10[0m 429ms/step - loss: 158.5018 - mae: 8.5345
[1m1151/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:09[0m 429ms/step - loss: 158.4986 - mae: 8.5345
[1m1152/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:09[0m 429ms/step - loss: 158.4955 - mae: 8.5344
[1m1153/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:08[0m 429ms/step - loss: 158.4923 - mae: 8.5343
[1m1154/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:08[0m 429ms/step - loss: 158.4891 - mae: 8.5342
[1m1155/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:07[0m 429ms/step - loss: 158.4859 - mae: 8.5341
